0,1,y
-1.12626867,-0.865435397,2
0.560313891,-1.552295015,2
0.572803588,-1.518567916,2
3.458402282,0.40182004,2
-1.028364521,-0.284046342,2
-1.102579065,-0.642773045,3
-1.262979413,-0.930625862,3
0.105070574,2.02146632,2
0.087576169,2.889845389,2
0.075086471,2.85611829,2
-0.15901194,0.634691987,2
1.351576437,0.836355231,1
-0.596328528,-1.571766689,2
0.258585067,-2.717612429,2
-0.980956414,-1.323365863,2
-0.99845082,-0.454986794,2
-1.587350678,-0.488576609,1
-0.101690119,0.349029526,2
-0.564082939,0.875310705,1
0.154445762,0.63165276,2
-1.248118505,-1.123031771,1
0.978947856,-1.086974486,2
-0.862575593,0.705437407,1
0.392644848,1.854337961,2
1.679902051,0.673769532,2
1.829052842,1.846864968,2
1.829052842,1.846864968,2
1.822807993,1.830001419,2
-0.915040639,-2.043736962,2
0.663832559,-2.642466477,2
-0.549653792,1.117751254,2
-0.485965161,2.205356466,2
-1.246780957,-1.521148568,2
1.61778532,1.412532059,1
2.862742925,-3.58458479,3
3.038838836,-2.193435686,3
-0.902919696,-0.552601863,2
3.219303139,-1.396697406,2
1.74342106,0.509719217,3
-0.395652697,-0.527685432,1
-0.420632093,-0.59513963,1
-0.893355158,-0.04368599,2
0.15721139,1.490456598,3
-0.480065116,0.273796997,3
-0.611569735,0.303847581,3
-0.486672756,0.641118571,3
-0.52414185,0.539937274,3
-0.079010913,-2.06371965,2
-1.217919399,-0.461948191,2
-1.305813514,-0.935963715,2
0.441323576,0.008149527,2
0.09233762,-1.704579493,2
0.143301471,1.027480943,2
0.08436481,-0.423251504,2
-0.003063074,-0.659341197,2
-0.295152938,-1.233223129,2
0.404334843,-2.388791073,2
-0.974656333,-1.807022375,2
-1.08157319,-1.620617493,2
2.134283027,-1.549068098,2
-1.033391153,-0.125131158,2
1.317868271,0.962367022,1
1.341768269,0.40011637,1
-0.309535911,-0.111070979,2
0.509238577,-1.582862526,2
0.008608334,0.555247546,2
1.143780247,0.258955058,2
1.082543958,0.708926723,2
1.715987797,1.117978051,2
1.747212041,1.202295798,2
-0.279582474,0.015827445,1
1.289557528,-1.007146103,1
-0.722380984,-0.461539849,2
-0.076682047,0.977820524,2
-0.014392681,1.40546406,2
0.016831564,1.489781807,2
-0.04009766,2.10638011,2
-0.059632318,-1.502755487,2
0.526035592,-2.461656224,3
0.508541186,-1.593277154,3
0.450749399,-1.615638777,2
0.871805725,-2.04652326,5
0.940499063,-1.861024215,5
0.929249507,-0.975781597,5
0.996702704,-1.70925227,5
0.892505996,-1.845333142,5
1.096620286,-1.439435478,5
1.169685063,0.126071977,2
1.338295984,0.581387813,2
3.491319789,-0.230799865,2
0.56249471,1.477640105,2
0.616007042,2.247182829,2
2.549963191,-1.905655612,1
2.775529983,-2.754889206,2
0.655800963,-1.751071238,2
-1.412452062,-0.582372984,2
3.094283358,-0.300675865,1
1.575008675,0.149177094,2
3.435861361,0.202645888,2
-0.921639516,-0.620832453,3
-0.939133921,0.247546616,3
-0.764278151,0.719726002,3
-0.660081444,0.855806873,3
1.453496782,0.977386047,2
1.672792077,0.799240032,2
1.613897129,1.265238864,2
1.470991187,0.109006978,2
-0.286103003,0.899362493,2
-0.881354871,0.128000907,2
-0.923828672,0.928925778,2
1.246621103,0.874648502,1
1.320016204,0.093824382,1
-1.258108213,-0.925043042,2
-1.10110793,-0.771686234,3
-1.005469471,-0.368133522,3
-0.17356706,1.947976018,1
-0.966900069,-1.006797725,2
0.045202802,1.612055375,2
-0.936541846,-0.111211307,2
-0.826304894,-0.868068116,1
-0.663448389,-0.424613711,2
-0.720377612,0.191984591,2
0.13396274,0.847431439,2
1.457177723,0.322484086,2
1.470907562,1.275180902,2
1.919863575,1.007208726,2
0.053462123,2.440665831,1
-0.146373042,1.901032248,1
-0.223693503,1.203580721,2
0.216980628,1.649543854,2
0.779644023,-2.496584458,2
0.88384073,-2.360503586,2
0.897570569,-1.407806769,2
-1.36338639,-0.903799195,2
-0.864470272,-0.817165721,2
-0.644971554,0.286828888,2
0.732473983,-0.918503534,3
0.70248988,-0.083851564,3
0.734439708,-0.767904064,3
-0.039479457,1.001242781,2
-0.199650447,1.276643525,2
1.10034985,-1.100338893,2
-1.10492835,0.418924431,2
-1.25011525,-0.342773192,2
-0.590705235,-0.513219258,2
1.472444783,0.705361769,3
1.434250106,1.37255072,3
1.432284381,1.22195125,3
-0.161764189,2.177892002,2
0.245520399,0.023813429,2
1.61431849,1.569727915,2
-1.091732432,-0.378022274,1
-0.917779404,-1.189836123,2
0.945993233,-0.161899829,1
0.882263434,0.075790376,2
0.041161253,-0.985948326,2
-1.192311987,-0.574170008,1
0.182971015,-1.90073096,2
-1.223899394,-0.921954355,2
-0.969155692,0.504478143,1
0.166457831,-0.764717953,1
0.069850648,0.24349537,1
-1.465041355,-0.695735462,1
-0.604502478,-0.851553542,2
-0.526407755,0.116867014,2
-0.178622768,1.328006267,2
-1.131581414,-0.731969853,2
-1.332822827,-1.136691909,2
-1.281623895,-0.082813796,2
0.567210785,-1.09894055,2
-0.43017243,0.943441519,2
1.882330613,0.291656762,3
1.971724222,0.678345925,3
3.592938541,1.125267271,1
0.817943987,-2.328601044,2
0.606292233,-1.419813987,2
0.562578291,-1.537858833,2
0.56882314,-1.520995284,2
-0.645336286,0.871833195,1
-0.514568497,-0.162022454,2
-0.412233186,0.823205743,2
0.51048318,-2.222209842,2
3.460304441,-1.080406819,2
2.73706465,-1.375746307,2
0.036438848,-1.882951291,2
-1.265931457,-1.018929651,2
0.229184263,-1.604298013,2
-0.91381298,-0.654611808,2
-0.745927642,0.569074277,2
0.666618117,1.527617911,1
0.113239545,1.312030963,2
0.00635153,1.793720869,2
-0.593733926,-1.060400425,1
2.70609664,-2.827121374,1
2.931953125,-1.464892367,2
3.004925587,-1.413129243,2
-0.52961675,0.068423875,2
0.105628118,1.146304479,2
-1.055498424,-0.77529153,2
-0.977006696,0.061705392,2
-0.931327029,0.330349708,2
0.08751097,-1.220371899,2
-0.100560081,-0.957908136,2
-1.003870458,-1.67272457,2
-1.195167128,-0.433332807,1
-1.096852478,-0.698300609,1
-1.3800008,-1.047304957,2
-1.391250356,-0.162062339,2
-1.228158701,-0.4919803,2
-0.895541402,-0.499892476,2
-1.017412192,-0.730722274,1
-0.82369412,-2.21395376,3
-0.306896026,0.864388868,2
-0.805619361,-0.433667541,2
-0.910561666,0.199316931,2
-1.610385178,-0.832783225,1
1.190829529,-1.034582393,2
0.270456059,1.683850632,1
0.452250093,-2.69828084,3
0.7457114,-1.259068177,1
-1.571847589,-0.52096625,2
-0.321904598,0.332235254,2
-0.346592783,1.250488219,2
0.957234947,-0.172934964,2
1.00843388,0.880943149,2
-0.596404984,1.194127943,2
-0.647089358,1.827589795,2
-0.732551519,1.742099572,2
-0.509702682,2.198587884,2
-0.732551519,1.742099572,2
-0.538961202,2.264869606,2
-0.042838285,0.223836671,2
0.27564901,1.083877695,2
0.231209484,1.734203097,2
0.218719786,1.700475998,2
1.654706275,-0.008359276,2
1.516946614,-0.56969803,2
1.505697058,0.315544589,2
-0.102406573,1.471315042,2
-0.266738369,0.882263286,2
-0.862762819,-0.331003469,2
3.049769019,0.202474641,1
-1.274866961,-0.775026373,2
3.288654339,0.042299608,2
-1.053777715,-1.336622887,2
-1.033682696,-0.40816181,2
-0.059389349,0.802288565,2
-1.026849465,-0.633262959,2
-0.944704154,0.360305934,1
-0.677502159,0.109696767,2
-0.677502159,0.109696767,2
-0.397787179,-0.049114795,1
-0.088878504,1.583870096,1
1.689381802,-0.449215394,2
0.301908147,0.187366455,2
-0.258603746,1.109935509,2
-0.006749412,2.272465882,1
-1.264678072,0.649613536,1
0.365781961,1.923891201,3
0.142475924,0.596241797,2
-1.225674515,-0.860340569,1
2.611170238,-2.342402681,2
-0.862554416,-0.192963871,1
-1.095534489,-1.677569354,3
0.347567362,-1.763394722,2
-1.207733174,0.318195188,2
1.662368952,1.712525577,2
1.712327744,1.847433973,2
0.374607746,-1.397339197,3
-0.168768449,0.434227337,1
-0.068850866,0.704044129,1
0.973580378,-0.491194661,2
1.713870779,1.188859371,1
1.255098908,0.745510182,2
0.196668463,0.433069656,4
0.832122115,-1.012140058,2
0.720741052,-0.730378908,2
0.050639279,0.400414142,3
0.115053492,0.719649106,3
-0.393987838,-0.757994739,2
-0.430216791,0.059793682,2
0.788347895,-1.700387409,5
-1.587610071,-1.38147591,1
-1.362675893,0.190209231,1
-0.597070911,0.377506912,2
-1.008666974,-0.882169167,2
-0.764045974,-1.361299528,2
-1.373120192,-0.323750061,1
0.966186374,-0.2505934,2
-0.24153654,0.776978125,2
-1.434605885,-1.279518249,2
3.740077191,-0.969414881,2
3.685113692,-0.202217109,2
3.783791133,-0.851370035,2
2.823283556,-2.172158962,5
2.805789151,-1.303779893,5
0.958465489,-2.157745128,2
2.306993458,-1.968350619,2
-0.862684898,1.208357491,1
-0.870779373,0.482438943,1
-0.20905522,1.394087182,2
-0.815410991,-0.051667057,1
-1.205984704,0.459309937,1
3.828759045,0.126287728,2
0.23860799,-2.208195927,2
-1.211412627,0.166945016,2
-1.084484266,1.266250185,2
-1.105184537,1.065060067,2
-0.308133337,1.262557047,2
-0.389316373,1.043330904,2
0.055242762,2.162895846,2
0.285576589,3.555217426,2
-0.000960878,2.011123901,2
-0.005965586,2.913230069,2
0.191903855,3.302264183,2
1.992580839,-1.172172086,2
3.237942846,-0.925299867,1
-0.731734441,0.58926133,1
-0.952241041,-0.281071217,1
-0.875138941,0.401631344,2
-0.49392187,0.683565906,1
-0.087744089,0.099101868,2
2.398615877,-2.23587156,2
2.385400596,-1.501228411,2
-1.213119866,-0.97916986,2
3.411533624,-0.77023939,2
-0.864703792,1.079786375,1
-1.064727593,0.063263576,1
0.653498421,1.200706379,2
-1.050094445,-2.400223108,2
-1.442681455,-1.020279612,2
-1.121933764,-0.85815676,1
-0.760428263,-0.288812485,2
-0.041385087,0.434666156,2
-1.222001946,-1.583008224,2
-0.420240818,-0.417269684,1
-0.451540653,0.124136959,2
-0.4702752,0.07354631,2
-0.531483548,0.823880533,2
1.080978214,-0.424932535,2
3.173952808,-0.298322745,2
3.0295957,0.082185865,2
3.087765065,0.38455728,2
2.102317384,-2.315043662,2
-0.457541685,-0.424106575,2
2.848209679,-3.066801785,2
-1.064936408,-0.684631564,2
0.746677854,-0.941073512,2
2.542660803,-2.036049257,2
-1.682381073,-1.399408794,2
-1.208866873,-0.52212943,2
-1.070285639,-0.610306604,1
0.047971786,1.117021609,2
-0.367232225,0.86120259,2
-0.470685002,0.157733504,2
2.595170594,-1.768710102,2
0.142404737,-0.542108899,2
0.124910332,0.32627017,2
-0.800876513,-0.824369503,1
2.666358127,-0.77560739,1
-0.510144477,0.614729802,1
0.845418411,-0.44902218,2
0.607388568,-0.321466813,2
-0.014830255,0.886161571,1
3.339557896,-0.770516555,2
-0.900737359,-0.69815138,2
-1.081837978,-1.187194315,2
-0.802969643,-1.114678597,2
-0.252761302,-0.465353909,2
-0.303445677,0.168107943,2
-0.277740698,-0.532808107,2
-0.06051307,1.910893511,2
-0.150632263,2.292574596,2
-0.20611032,1.372432403,2
-1.429546484,-0.947257104,2
2.950920624,-2.503340363,2
2.627823589,-1.788941167,1
3.267966569,-0.027776025,1
0.180481003,1.038589963,1
0.701205504,-1.518061954,2
-0.986481264,0.182927112,1
3.600034081,0.957161879,2
3.547383982,1.440024261,2
-1.450762741,-0.154525746,1
-0.550259108,0.099738626,1
0.626871778,-2.108753548,2
-0.829098577,-0.310635725,1
3.513811273,-0.09582744,2
3.600513575,0.908632501,2
3.613003273,0.9423596,2
-1.39320948,-0.762422705,1
-0.934304021,-1.492063514,2
-1.855635468,-1.017730316,1
-0.479326939,0.919911556,2
0.241860945,1.316857319,2
0.198147002,1.198812473,2
-1.05827712,-1.094590361,2
2.846877369,-1.319917483,2
0.137255213,2.268626218,1
1.089769011,-1.460470296,2
-0.100896924,1.070303422,2
0.093933534,2.512043174,2
-1.240290722,-0.365762036,2
-1.317194634,-0.718724099,2
-0.967936025,0.521641876,2
0.461656059,0.208886108,4
-0.260435522,1.027226252,2
-0.081547484,1.971134696,2
-0.220899885,1.449537137,2
-0.541062529,-0.358654461,2
-0.573012356,0.325398039,2
-0.820709973,-1.076047822,2
-0.797754558,-0.368113861,2
-0.702128171,-0.304969405,2
-0.62450811,-0.466246556,2
-1.24264017,-0.908145783,2
3.847486652,0.292314023,1
2.224210183,-1.920375526,2
0.140793197,1.309981532,2
-0.173672676,1.751622456,2
-0.872669016,-0.334566467,1
-1.136825778,-1.625297154,2
-1.107525853,-1.47589505,2
-1.423390943,-0.67212589,1
-0.94265064,-0.525156881,2
-0.364299855,2.027373833,1
-0.961784191,-0.0812558,2
-1.948052063,-1.157299997,1
-1.211804828,-1.743298855,2
0.427754528,0.758228275,3
-0.028336736,1.714618893,1
-0.734556407,0.302502721,2
-1.285094961,-1.720551699,2
3.649139992,0.314601869,1
3.039488557,-0.458353477,2
-0.134548782,0.759149455,2
-0.33842074,-1.079564866,2
-0.388755253,-0.701077372,2
0.970457589,-1.441303144,2
-0.525915724,-0.276337296,2
1.225395272,-0.870774847,2
3.561657746,-0.653920841,2
1.050689191,0.302734649,2
0.245935265,0.773767324,2
1.646537789,1.548521303,1
1.792185312,-0.888432642,2
-1.066304829,0.770010094,2
0.733883371,-0.418023133,1
0.146538603,1.904549039,3
0.221476791,2.106911633,3
-0.805011977,-0.556274293,2
0.085497796,-1.971404461,2
2.596029524,-2.326075928,2
1.959660231,-2.005384964,1
2.681342229,-2.831640118,3
0.055787536,-0.808905953,2
-0.319772813,-0.104797458,2
-1.328590803,-0.14648243,3
-1.170014951,-0.024555039,2
-0.013461844,1.984732778,1
0.008507324,1.661262537,1
2.567093117,-1.779115233,2
2.307986435,-1.344827176,1
1.96190539,-0.761375363,2
2.655106498,-1.102796668,1
-1.392894552,-0.23372975,1
-0.963504288,0.509722302,1
-0.963504288,0.509722302,1
3.719546603,0.29350221,1
3.34666248,0.020066887,2
3.592177313,0.828344787,2
3.610911859,0.878935435,2
0.817845456,-2.242945814,2
-0.273730459,-0.872347044,2
-0.704625034,-2.035931959,2
-0.690895195,-1.083235143,2
-0.475292342,1.018753912,2
-0.123744502,1.604252561,2
-1.471293139,-1.004150399,2
-1.183374427,-0.875601243,2
-1.03280953,0.635530972,1
-0.518525925,0.630075614,2
-0.807854293,0.239343808,3
0.542658359,1.647343986,2
0.548903208,1.664207536,2
0.555148057,1.681071085,2
-0.391794289,-0.456368138,4
-1.489901143,-0.752581641,1
-0.803000488,-0.184866334,2
0.514234253,0.321029539,1
0.526723951,0.354756638,1
-0.946704315,1.004313271,2
-0.967404586,0.803123153,2
-0.524655936,-1.396930129,2
-0.612809404,-0.864649575,2
-1.018783106,-0.332545246,1
-0.198822581,0.630402299,2
-0.000497313,2.207642435,1
-1.445424395,-1.05249824,2
-1.232116613,-0.895139985,2
-0.469888298,-0.775248836,3
-0.884517658,-0.111219756,2
-0.595978081,-1.214482688,6
-0.640417607,-0.564157286,6
-0.417070326,-0.529531986,2
-0.513434367,-0.16471445,2
-0.836527414,-1.515504072,2
-0.369396005,0.297795815,3
-0.723093095,-0.433576069,1
0.048523122,-0.049126431,2
-1.146766336,0.886750641,1
0.529254757,-1.314195964,2
3.083073666,-1.970674317,3
2.799442972,-1.479024693,1
2.420650653,-1.372994534,1
-0.400881074,-0.129242438,2
0.502787078,-0.808266685,2
2.061744176,-1.518838499,2
0.202523767,1.827744058,2
0.165054673,1.726562761,2
1.811317625,-0.064669058,2
-0.998634188,-0.776894836,2
-0.75072334,-1.50513968,5
-0.442509726,0.749839416,3
-0.768374263,0.888550153,1
-0.699311871,-0.751031118,2
-1.294735194,-0.596082489,2
-0.658780466,-1.662360234,2
-1.123500007,0.61829081,2
-1.072703754,0.498708503,2
0.191630215,2.410383925,1
-1.017065266,-0.841740991,2
-0.725872977,-0.266472509,1
-0.805815871,0.433271065,1
0.064755952,2.337026491,1
-0.57715401,-1.1689151,1
0.246597342,1.570632911,1
0.191017813,2.297093921,2
0.266681583,1.731086267,2
0.234731756,2.415138768,2
-0.252892844,1.603229483,2
-0.887173431,-1.658193786,2
-0.897483853,-0.272699987,2
-0.476202554,-0.551074701,2
0.103463878,2.113425142,1
-0.496216927,-0.803282105,1
-0.735574668,-1.014048126,1
-0.956526704,-1.443849812,3
-0.823419153,-0.939115803,3
-0.881588517,-1.241487218,3
-0.551330312,-0.588994891,3
-0.500300778,0.774033269,2
-0.992313489,-0.435418891,2
-0.153621737,-0.6342368,2
-0.014364568,0.8310847,2
-0.403884648,1.995214269,2
0.00933854,1.462244453,1
-1.208221065,-1.788382768,4
-1.052825425,-0.598423783,4
-1.256110684,-0.876743511,3
-1.054309794,-0.186510457,3
-1.466754255,-0.954843711,2
-0.386180658,0.007813691,2
-0.795557584,0.835188166,2
-1.004658802,-1.372945618,6
-0.831768757,-1.051365701,6
-0.936691047,-0.419076325,6
-1.080326259,-0.592074959,2
-1.4264443,0.13881367,1
-0.588204496,0.649334036,1
0.235656845,1.436115866,2
0.21191759,2.287631386,2
0.01487483,0.06986564,2
0.56943895,1.340829282,1
0.539567856,1.893460488,2
-1.028079083,-0.677024358,2
-1.173676333,-1.215485466,2
-1.253185878,-0.404646908,1
-0.877796241,0.757253618,2
-1.033917464,0.335664881,2
-0.84729758,1.609941614,2
-0.892977247,1.341297298,2
-1.142771204,0.666755318,2
-0.757238814,1.280892873,1
-0.455597263,0.748957574,1
-0.457390618,-1.535123667,3
-0.703508259,0.46061355,1
-1.151047949,-1.860268184,2
-0.723281138,-0.875079043,3
-0.785993929,-0.686110483,1
-1.047400716,0.331729969,1
-0.108126161,1.719067044,2
-1.385192468,-1.363164216,2
-0.289804634,0.595933231,2
-0.643795298,-0.214689621,2
0.593490982,0.326747189,4
-1.570145031,-0.232393114,2
-0.350636246,0.953441239,2
-1.114231996,0.401154711,2
0.236424953,1.678466403,2
-0.50560196,-0.312857604,1
-0.240339813,1.567446655,1
1.730960699,0.932702703,2
1.518635835,0.359342021,2
3.33902775,0.100654438,2
0.456452591,2.352331273,1
-0.907337243,-0.45950061,2
-1.260529897,-0.047707601,1
-0.45423922,-0.168020689,3
0.061634196,1.763337988,2
-0.722862436,-0.09936358,2
-0.165913089,0.116002542,2
-0.657838017,1.617830699,1
4.234184296,-0.130966664,1
0.340417848,1.600979579,2
3.23716595,1.423425846,1
1.940665381,1.964762791,2
1.765809611,1.492583405,2
-0.937470413,0.378344496,2
-0.624753318,-0.015746892,3
-0.744645588,-1.25512405,3
-0.579718638,-2.145131293,3
-1.160554661,-1.904410325,2
0.651345878,0.105383942,5
-1.803156595,-1.013510744,2
0.616781015,1.74615892,2
0.533632255,1.376333307,2
0.109341556,1.148599176,2
-1.204421303,-0.866222189,2
-0.47780461,-0.827292607,3
-0.515999287,-0.160103656,3
-0.51099458,-1.062209824,3
-0.052264478,1.615318926,2
-1.293616008,-0.277245673,1
-0.703052661,-0.036858683,2
-1.155056156,-0.349011126,1
-0.325526519,1.942890418,2
-0.148705025,2.565669273,2
-0.036297744,2.869213164,2
-0.956261885,-1.578218785,2
-1.149588143,-1.807881098,2
-1.06913069,-0.820284707,2
-0.612689687,-0.152423617,2
-0.136797112,2.254000251,1
-0.318791189,0.896802368,2
-1.098048057,0.010196215,2
0.07871894,0.330220464,2
-0.517351356,0.08862723,3
-0.355743835,1.461521261,1
-0.679197068,-0.986520524,2
-1.62325631,-1.276904777,2
-1.603281622,-0.307344411,2
-0.956120447,-0.496923418,2
0.176421002,-0.382477269,2
-0.417637392,0.845834927,2
0.076645373,1.325068158,2
0.144613128,2.27893745,2
0.105903893,1.258786436,2
-0.445273271,1.180893573,2
-0.456522827,2.066136192,2
-1.37230527,-1.382305335,1
-0.659887718,0.813751474,1
-0.999400642,0.703068228,2
-0.791354903,1.410164831,2
0.427096628,1.066863517,2
-1.185282444,-1.504856718,2
-0.823121351,-0.807844143,2
-0.840180152,0.373750014,2
-0.89080978,-0.133011159,2
0.016829673,1.2610421,2
0.301593957,-2.282137122,2
-1.363819798,-0.896230431,2
-1.288881611,-0.693867838,2
-1.410984711,-0.85016368,1
-0.862199319,-0.599863965,2
0.227190677,1.524580925,2
-0.302067876,1.655869741,1
0.212402512,2.799583267,1
0.182418409,3.634235237,1
0.161718138,3.433045119,1
0.194908107,3.667962336,1
-1.67233055,-1.400293602,2
-0.796733525,-1.669823729,2
-1.786235403,-1.176042463,2
-1.494323997,-0.94720252,2
-0.514472395,-0.72192059,2
-0.791376015,0.106665577,2
-0.646504349,1.413496933,2
-0.66720462,1.212306815,2
-0.785131166,0.123529127,2
-0.827903942,-1.450386862,2
-0.568236249,0.871007486,1
0.785688532,-0.576209316,2
-0.144251181,-0.444424372,3
-0.188690706,0.205901029,3
-0.030127378,1.378809337,2
-0.429159075,1.449631498,1
-0.268681524,-0.451617071,2
-0.014643339,1.913550387,1
-0.741385208,-0.587856828,2
0.247530565,1.356222993,1
0.245509923,1.789627294,2
-0.716460378,-1.019601363,2
-0.735214272,-1.18639891,2
-1.318241304,-1.246264126,2
-1.238761088,-0.277008863,2
-1.311210868,-0.364162422,1
-0.123871053,0.264412051,1
0.434978867,0.593757488,1
-1.757858571,-0.307630272,1
0.070092656,1.320053942,2
-0.6449175,-0.938654372,2
-0.692071725,-1.302924074,2
0.317730664,-1.088134049,2
-1.726919266,-1.060592459,2
-0.844694892,-0.363233684,1
-1.053515532,-0.799779595,1
0.353868034,1.238571395,2
-0.967324293,-1.315203593,2
-1.569300724,-0.732224222,1
-0.613444969,-0.038467447,2
-0.765157084,-0.573529512,2
-1.093369349,0.698404795,1
0.229145298,2.645538875,1
-0.007355703,0.962950307,2
0.60063587,1.303493572,2
-1.071788304,-0.831204511,2
-1.015958011,-1.816068298,2
-1.080801398,-0.504120785,2
-1.205698376,-0.841391775,2
-0.64615921,-0.654775118,2
-0.040715919,1.895776318,2
0.642992268,1.659943956,1
0.377954917,2.081432191,1
