0,1,y
0.211309721,1.776715825,1
0.024035128,1.336777201,2
-0.23468638,1.431333611,1
-0.239084766,1.413082875,1
-1.071472701,1.060563491,2
0.370610181,1.778849997,2
-0.496294175,0.262177407,2
0.734194568,1.519970617,1
-1.648256011,-1.364560854,1
-0.8772297,0.105238464,2
-1.061480487,-0.718600299,1
-0.170291474,1.546036395,3
-0.070560384,0.490639478,2
-0.00368069,0.300084279,2
-0.456556607,-0.62901789,2
0.018081053,2.145105957,2
-0.16498529,1.505463552,2
-0.541800157,-1.315290135,2
-0.764858919,-0.040145942,2
-0.650202703,-0.478158327,3
-1.2789372,0.119305735,2
-0.494857259,-0.264274914,2
-0.983144984,-0.466598959,1
-0.462218978,0.15055473,2
-0.395014207,1.825968806,1
-0.974286327,-1.249906755,2
-0.028826005,2.076983821,2
-0.1792682,1.391192357,1
-0.273752001,0.888127681,2
-1.029759347,-1.67825002,1
0.335933485,1.422078343,2
-1.235232773,-0.758740891,1
0.181430319,0.949498454,2
0.27437747,1.970821945,2
-1.136610845,-0.111757209,2
-0.66563905,-0.735638716,2
-1.583174046,-0.714090893,2
-0.609280992,-0.841260391,2
3.197276653,-0.899662652,4
1.169939315,0.62563182,1
1.849127859,1.303885604,1
0.501747914,-0.577798576,2
2.082901537,-2.073337723,1
2.280526806,-2.751537099,2
2.074855026,-3.069592765,1
2.585060508,-2.188424896,1
-0.424075141,-0.829080868,4
-0.797740368,-1.31745701,4
-0.923786084,-0.922011989,2
-0.678260445,-0.592461253,2
-1.097204061,-0.654917597,1
2.344007725,-1.968960866,2
0.764586167,-0.198156404,2
2.887571885,-1.831265322,2
3.957074542,0.519585621,1
3.566648454,-1.006917739,2
0.538674924,1.231340683,2
3.601278138,1.396078775,1
3.618772544,0.527699706,1
3.613767836,1.429805874,1
3.613767836,1.429805874,1
3.601278138,1.396078775,1
-0.344020017,-0.540350643,2
-0.548887831,-0.478240617,2
-0.691517981,-0.590252285,2
-1.00015627,-0.28214413,2
-1.281900055,-0.272633609,2
-0.901526824,-1.341777081,2
-0.983056106,0.670920088,1
-1.105666266,-0.264917751,2
-0.673352389,1.598562621,1
0.036187725,1.105009667,2
3.430037766,0.670294677,1
1.612400658,0.95827828,2
1.085460687,-1.827484322,2
-0.857512256,-0.416741649,1
2.840884178,-1.360692833,1
2.840884178,-1.360692833,1
-0.078519034,0.791238834,2
1.867392475,-1.824406731,1
-1.337083454,-0.579203144,2
-1.033380192,-1.078152269,2
-1.000915806,-0.074864804,2
0.046646195,1.658321944,2
-0.170921645,2.001070897,2
-1.507910727,-1.190850698,2
-0.816752276,-0.054550232,2
-0.69258088,1.051091006,2
0.148864816,1.617037603,2
-0.902848021,-0.865689642,3
-0.985717043,-1.092759756,3
-0.79257495,-0.201430132,2
-1.415957409,-1.448430979,2
-0.206185665,-0.170101763,2
0.07539704,1.207421661,3
-1.456818908,-1.40373607,2
-0.714257511,-1.568253747,2
-0.540127324,-0.327704113,2
-0.611386611,0.032737263,2
-1.394731531,-0.414713634,2
-1.126203028,0.310418995,2
0.373851371,1.58109763,2
0.323166997,2.214559482,2
0.287990801,0.930680636,2
-0.868205435,-1.013878444,2
-0.539944777,0.463702531,1
-0.337802177,1.473584721,2
0.236347629,2.619809119,2
-0.608100668,0.52290566,3
0.376980529,0.569386812,2
0.894043355,1.479263753,2
-0.874063603,-0.900328876,3
-1.014060477,-0.807395285,1
-0.33303953,1.567844021,1
-0.104457635,1.516167976,1
1.396636047,0.040511093,1
-0.865550218,0.008969928,1
-0.413033711,1.811791762,1
-0.889636938,-1.542472447,2
1.260740712,1.147317733,1
-0.889043868,-0.769980108,2
-1.060554906,-0.400652715,2
-1.162905597,0.120224966,1
-1.514543574,-0.533128943,1
-0.425677901,0.269905075,2
-1.138286505,-0.921285135,3
-0.629222359,0.906577264,1
0.512057642,1.250479412,3
-0.306758808,0.599480576,1
-0.504993244,0.175751026,1
-0.845481195,-0.089239715,1
-0.85405456,0.12748239,1
-1.28832882,0.117659597,2
-0.764670132,-0.713793287,2
-1.499341375,-0.321329233,2
0.16690661,0.97799401,2
-1.487510354,-0.927721468,2
-0.85184121,0.126168254,2
-0.828101956,-0.725347265,2
-0.848476763,1.121118654,2
-1.605504965,-0.857344825,1
-1.401098882,-0.572144608,1
-1.370313734,-0.110040713,2
-1.234892782,0.110357906,2
-1.376558583,-0.126904263,2
-1.273732901,-0.443461211,2
-1.309961853,0.37432721,2
-1.516069808,-0.482532481,2
-1.41063296,0.572518108,2
-1.358708444,0.858025974,2
-1.106570038,0.828873512,3
-1.112814887,0.812009963,3
-1.162048095,-0.091268681,3
-0.871384146,-0.434939754,2
-0.324178313,1.35748139,1
2.013514017,-3.112423104,2
-1.1061858,-1.243071104,1
-0.00208726,1.559210198,2
3.640718896,-0.055722848,2
3.611460376,0.010558874,2
2.647113344,-0.791504105,1
-1.648762988,-1.711206783,3
2.181572387,-3.393878675,2
1.834013296,-2.252386641,2
2.929648425,-2.765080036,2
-1.159645975,-1.547286001,2
1.865141653,-2.009534755,2
-0.443984866,0.611866384,1
-0.282334748,0.171005343,3
-0.228822415,0.940548066,3
0.052106883,1.978909997,1
2.210169655,-2.003231756,2
-0.740913578,0.414677154,2
1.509058366,1.203482064,3
1.479074263,2.038134034,3
-0.843983667,0.26716263,2
-0.925166703,0.047936486,2
-0.223405147,-0.343238897,2
-0.226096454,0.274531881,2
-0.244105418,-0.544429016,2
-0.107444325,0.594939321,2
-0.480347493,0.406525343,7
-0.682460361,-1.129910596,1
-0.557040458,-0.633241808,2
-0.990714518,-0.83455755,2
-0.006318234,2.385685982,1
-0.072342664,0.123156591,1
-0.779238694,-1.175915976,2
-0.401899973,-0.673581477,2
0.209535112,-0.438481294,2
-1.158442469,-1.054568601,2
0.490070438,1.260133091,1
-1.587340463,-1.071213928,1
-0.920728379,-0.097513109,2
-1.35429527,0.772159944,1
-0.647490323,0.051716464,2
-0.018281329,1.63057827,2
0.210613695,1.613183716,3
-0.992826324,-0.236135513,2
-1.025179061,-0.338815179,2
-0.079438787,1.212164328,2
-0.400693758,1.353401905,1
-0.834245792,0.407186635,1
-1.329938724,-1.358928524,2
-0.446324127,-0.0699412,2
0.717888585,1.499673727,5
-1.57633492,-0.739471045,2
-1.580614045,-0.605735125,2
-1.443227368,-0.234737036,2
-1.418247973,-0.167282838,2
-0.068905414,-1.369594066,5
-0.463056479,-1.663627437,5
-1.130669318,-1.24778151,2
-0.93653124,0.037853964,2
0.029749845,1.458976005,3
-1.63263071,-1.754347475,2
-0.319974517,-0.13019171,2
-0.599444235,-1.462818423,2
-1.049366785,-0.461538126,2
-0.324711224,-0.228267706,1
-0.535433154,-0.266843796,1
-0.122855378,0.291423633,1
-0.256325722,0.170874748,1
0.289918333,1.075928005,2
0.281652124,1.017378346,4
-0.706100259,-0.202703778,1
-0.815661918,-0.164100288,2
-0.713382271,-0.108397769,2
-0.651659365,0.828607974,2
0.671321528,-1.754375446,3
4.194047648,-0.57681736,5
4.149608122,0.073508041,5
4.182798091,0.308425258,5
4.170308394,0.274698159,5
4.10589418,-0.044536805,5
4.164063545,0.25783461,5
3.767181089,-1.337957991,2
4.003521107,-0.719782147,2
4.044543742,0.016033478,2
4.016010805,-0.686055048,2
4.177651293,0.520767487,2
4.177651293,0.520767487,2
4.177651293,0.520767487,2
0.089325663,1.575835596,1
-0.492061404,-0.066173243,2
-0.490821263,0.852796475,2
0.352713708,1.564691819,2
0.392148526,1.816472586,2
0.59822854,2.372969719,2
0.029944922,1.153845502,2
-0.190137168,1.661330417,2
-0.270955196,1.685329347,2
-0.942180446,-1.770631194,2
-0.903471211,-0.750480179,2
-0.924171483,-0.951670297,2
-0.728615442,-0.278300793,2
-0.805519353,-0.631262857,2
-1.319048294,-0.4330109,2
-1.409167487,-0.051329815,2
-0.870113357,-1.099314317,2
-1.49068037,-0.720793702,2
0.4719893,1.429368533,3
-1.07704281,-1.016794315,2
-1.298030798,-1.77352874,3
-1.347049953,-0.582325702,2
-0.785937451,0.356207054,2
-0.673530171,0.659750945,2
-0.720797654,-0.092928229,2
-0.62899835,-0.228700046,2
3.005805744,-2.816849715,3
3.009359285,-2.182215388,3
2.891980826,-3.157752612,2
2.861996723,-2.323100642,2
2.242660633,-2.248525184,2
2.282019246,-2.754597716,3
-0.751725552,0.56630932,1
0.908577954,-0.59995655,2
3.178479717,-2.426980245,2
3.161710895,-2.326971423,2
2.970736914,-3.283942865,2
3.53085099,0.086087695,1
-1.252308414,-0.600883412,2
-1.184210534,-0.466757119,2
-1.475800524,-0.229176987,1
-1.448855404,-0.011123319,1
-0.661356776,0.108541056,1
-1.315498065,-1.295842598,2
0.155101825,1.316508457,2
-1.454429059,-0.830123904,2
0.559100288,0.997485768,2
-0.795291094,0.681347908,2
-1.230252518,-1.338157869,1
0.427110778,2.598365525,2
-0.933110977,-0.484120602,2
0.282912306,1.122702015,2
-0.112183649,0.390452332,2
0.087465024,0.834915583,2
-0.037050519,2.441795977,1
0.589530046,1.150946585,2
0.511900551,1.566354769,2
0.053102063,0.60365607,2
-1.505942934,-0.229651383,2
-1.499698085,-0.212787834,2
-0.322749742,-0.688843243,3
-0.758310191,-0.67295367,2
-0.927773349,0.230984734,2
-0.376293372,0.971584683,2
-0.080819748,1.914770979,2
-1.376870486,-1.341646581,2
-0.922526082,-0.056174333,2
0.568317677,1.455352453,1
0.563843822,2.065613644,1
0.172330425,0.750065954,2
0.596557468,1.421935131,2
-0.063130233,0.950226593,2
-0.302867713,1.548045741,2
-1.230786591,-0.28427581,1
-0.834571928,-0.292221253,1
2.892550095,-2.853252316,1
0.000784321,1.870070275,1
0.138518893,1.119237077,2
0.832613289,2.159073082,1
-0.41580231,1.007938541,1
-1.056102827,-0.086467852,2
-1.043864165,0.064110966,2
0.564142563,2.001013739,1
-0.555424969,0.297639879,2
-0.316635514,1.410677972,1
-0.295935243,1.61186809,1
-0.598574473,-1.169450629,2
-0.652812389,-1.170623105,2
-0.973845618,-1.438280244,2
-1.105505814,-0.333133675,1
-1.202112005,-0.347156216,2
0.080536369,2.453597442,1
0.416002555,1.087603112,3
-0.237134357,1.740616867,1
-0.883721078,-0.483524521,2
-0.461981005,0.819940312,1
-1.336918606,-0.695045811,2
0.389425635,0.865207096,2
-1.215138582,-1.186184374,1
-1.157332009,-0.499627835,1
-0.403417758,-0.413477657,1
0.302213843,1.074245411,2
-0.128842409,0.768080293,2
0.319215734,2.362869272,1
2.232756122,-2.490560187,4
-1.214319624,0.093048305,1
0.092625045,-0.495043221,2
0.258544659,0.578043393,2
-1.57831169,-1.713783273,2
0.309954483,1.813268015,2
-1.161445642,-0.748992221,1
-1.04142307,-0.321431941,2
-0.994640183,-0.088982818,2
-1.057117476,-0.700824081,2
-1.732314684,-2.054079736,2
-0.974930346,-1.454019286,2
-1.00491445,-0.619367316,2
-0.640965562,-0.552642954,3
-0.397037462,1.342141541,2
-0.199432106,0.481559476,3
-0.161963013,0.582740773,3
-0.363272362,1.069382744,2
-0.729234807,0.162288117,1
-0.444579186,0.568175537,1
-0.237441118,0.839522757,3
-0.245651691,0.672059737,3
-0.274910211,0.73834146,3
-0.162502931,1.041885351,3
0.566938658,1.010686971,2
-0.138399031,1.38211334,2
0.098311036,2.02386224,1
-0.856855961,-0.562940152,1
-0.89958617,-2.111035792,2
-0.989478623,-1.05084423,2
-0.904368915,0.698949646,2
-1.098808924,-0.434938733,2
-1.38381506,-1.457667226,2
0.044159189,0.441313319,2
-1.106332359,-0.573263669,2
-1.108130453,-0.337406907,2
-0.54331669,0.873491052,2
-1.38618466,-0.219788506,1
-1.122138105,-1.568895417,2
0.293778048,1.15849681,2
-0.863026371,-0.0619395,2
-0.726365278,1.077428837,2
0.208278078,2.08811869,1
0.215763068,3.023951957,1
0.151348854,2.704716992,1
-1.315251882,-0.705032371,2
-1.184110054,-0.350897832,2
-0.673716895,0.002981735,2
-0.688250176,-0.586980853,2
-1.645863686,-1.673237138,2
-0.270187507,1.214405862,2
-0.101576586,1.669721698,2
0.02935931,1.068262723,2
1.595371236,-1.450064022,2
1.595371236,-1.450064022,2
1.363586243,-1.305645106,2
-1.040771691,-0.543690381,2
-0.856363698,-0.694412553,2
-1.00812772,-0.072146444,1
-0.890917494,-0.963114368,2
0.982124597,-1.080695962,1
-0.537771356,-0.282445634,2
-0.426089659,0.789468504,2
0.772523356,-0.620539072,2
2.752048863,-2.254468475,2
2.500515659,-2.288021531,2
2.30663822,-1.574666932,2
-0.652045115,-1.268997831,2
3.683299899,0.120813635,1
2.134700361,0.461801258,4
2.135940502,1.380770976,4
-1.480219515,-1.83819713,3
-0.485413903,1.242094479,2
-1.035401721,0.049856558,2
-1.416389165,-0.232991053,2
-1.114509642,1.181978079,1
-0.13648034,1.016496903,2
0.525584052,1.480186083,1
1.864504993,0.87673428,2
-0.758931377,-0.116916203,2
-1.108764772,-1.33155109,2
-0.800732576,-0.262132146,3
-0.838927253,0.405056805,3
-1.004846866,-0.66802981,3
-1.477606578,-0.767967434,1
-0.864989347,-0.027736796,2
-0.672124614,1.263403486,2
-0.919041232,-0.447763764,2
0.333104162,-1.731029583,2
-1.267261909,-0.968931001,2
-1.037976301,-0.246495153,2
1.539751203,-0.874524777,1
-1.059989665,-0.566471833,2
-1.453165784,-0.907546435,1
0.163260438,1.80421163,2
0.091875792,2.236483364,2
0.754549755,1.683156073,1
0.030315809,-1.925491329,2
0.705012844,-1.108278573,2
3.942689805,-0.377829834,2
3.85925269,-0.463641143,2
1.520846268,-0.258179566,1
0.934430143,-1.018008033,1
-1.306220279,-1.485450696,2
-1.148858914,-0.144892241,2
-0.882099307,-1.339953021,2
1.552229432,0.798910198,1
-1.001547743,-0.811095161,2
-0.25119066,-1.458980749,3
-1.192201474,0.019472541,1
0.3675747,1.513711793,2
-0.180759805,0.648326597,2
-0.05658841,1.753967835,2
-0.073479081,2.192104895,2
-1.31085784,-0.578607317,2
-1.139584112,-0.725945282,1
-0.237387933,1.582198988,1
-0.650491975,-0.275686216,2
-0.53380557,-0.105878245,2
-0.584489945,0.527583607,2
0.379914409,0.308092447,3
0.542280481,0.746544734,3
-0.971521165,-0.65062488,2
3.758422881,-1.505763182,4
0.362005124,0.698798823,2
0.167689225,0.944399036,2
0.492643485,2.765234703,2
0.398970751,2.51228146,2
0.302345677,1.744744836,2
2.521933298,-1.638446993,1
-1.974061964,-0.833788111,1
0.163035435,1.2338817,2
0.906493272,-1.124331031,1
-1.664847971,-0.717326452,2
-0.518273248,1.000853976,2
1.456357488,0.175306396,2
-0.668695373,0.307689755,1
0.524520031,0.724331997,2
-1.374265741,-1.025059357,1
-1.203084783,-0.724364291,2
0.742658819,-1.340493049,1
-0.903990918,-0.084252754,2
0.068445208,1.334466557,2
-0.044050324,0.321065321,2
-0.970408181,-1.110127374,2
1.687543453,0.316061547,2
3.564792628,-1.416245394,1
3.564067045,-0.647875146,1
-0.947218672,0.168009645,1
2.156584747,-2.649298889,2
-1.278199704,-0.056403244,1
-0.006039692,0.766696386,2
0.097296556,2.057536594,2
0.512015062,1.210531172,2
0.604962212,2.231854662,2
0.625662484,2.433044781,2
0.126126117,0.911274251,2
2.597541435,-2.836582771,2
0.986785253,-0.76497596,1
-0.956260785,-0.296675493,2
-1.506561015,-1.312660159,2
-1.557245389,-0.679198307,2
-1.040202499,-0.010781718,2
-0.934607732,-0.692259589,1
-0.547336731,-1.077144529,2
-0.89860635,-0.204709646,2
-0.15861902,-0.433941562,2
0.294737532,1.783002545,2
0.246744465,1.798693619,2
0.470432837,1.572145329,2
0.407258764,2.171880081,2
0.39549465,1.369782735,2
-0.056235949,1.385823947,2
0.414010346,0.405430522,2
-1.507211846,-1.656414134,2
-1.178405645,-1.514502432,2
-0.724350042,-0.449389638,2
-1.522512667,-0.963284343,2
-1.283147304,-0.934740921,2
-0.268820129,-0.077277689,2
-0.320744645,-0.362785555,2
0.000411124,1.597176335,2
-0.601096002,0.287506604,1
-0.665515025,-0.946348587,4
-0.177663284,-0.098999417,4
-1.166958677,-0.530778153,2
-0.674295418,-1.036866252,3
-0.657186424,-1.282188747,2
-1.364427845,-1.538295959,2
-1.338208308,-0.551872044,2
-1.309520143,-1.251867578,2
-0.951209732,-0.444148108,3
3.754142479,-0.152848386,3
3.72095251,-0.387765603,3
3.616755803,-0.523846475,3
-0.768999921,0.764639083,3
-0.705887812,0.413559736,1
-0.317988586,-0.106306069,2
-1.402127932,-1.041370532,3
-1.452072058,-0.742290302,2
-0.389515042,-1.109833989,2
0.0730391,1.180082003,2
-0.156076946,1.384448873,2
0.01226248,1.757737938,3
-0.276013593,1.016529234,2
1.531712281,1.865271031,2
1.101563675,1.082367445,2
-1.18090831,-1.035680557,1
-0.530446717,-1.258768855,2
-0.319462138,0.601535625,2
-1.417650865,-1.648078711,2
-0.303474149,-0.983141513,2
-0.060832387,1.973199166,1
0.147073757,0.472612627,3
0.611073844,2.013597307,2
0.064062883,0.804885295,2
-0.788570308,0.025854608,2
-0.776007426,-0.147570285,2
-0.653801755,0.807471484,2
-0.049793613,0.560886023,2
0.701972187,-1.147335556,2
-0.912022892,-0.635304044,2
0.585885847,-0.625894188,2
0.045845062,-1.093260481,2
-1.517829314,-0.326113983,2
-1.48186628,-1.425101067,2
-1.332519199,-0.010726623,2
0.600679063,1.436981471,2
-1.31183561,-1.014885002,1
-0.848007293,-0.36416838,1
-0.728115022,0.875208778,1
-0.721870174,0.892072328,1
-0.721870174,0.892072328,1
-0.795951446,-0.118516809,2
-0.90908431,0.346309548,2
0.046663413,2.307990956,2
-0.974526189,-0.625032856,3
0.112156542,1.453074433,2
3.92137583,0.574543216,1
0.478091986,1.90443258,1
-0.951601069,0.408205362,1
-1.367403337,-0.570671668,2
0.315478099,2.240983209,3
1.642240033,-2.32804943,2
-1.5095186,-1.526383359,1
-1.25587478,0.166201506,1
-0.030553905,1.622031051,1
0.432750725,0.687899891,3
-0.155300224,1.464353627,1
-0.155322854,1.176402154,2
-1.335590391,-1.956313304,2
-0.627393952,-0.337437491,4
-0.270717423,0.874341841,2
-0.35183637,1.416760768,2
-0.869043366,-0.824135448,2
-1.186887112,-0.971740769,2
-0.080232954,-0.327360536,2
-1.007314324,-1.005816654,2
-1.142127668,-0.816870833,1
-0.735990742,-0.242880939,3
-0.655533289,0.744715453,3
-0.685882589,-0.370329085,2
-0.491196172,1.574027287,1
-0.506942458,-0.827859876,2
-0.193217763,1.315132329,1
-1.286649252,-1.245128141,2
-0.466174319,1.006561195,2
-0.534142074,0.052691903,2
-0.474384892,0.839098176,2
0.249950782,1.057908625,2
0.081339861,0.602592788,2
0.082580003,1.521562506,2
0.712236122,1.006786462,2
-0.600163371,-1.200178654,2
-0.718815501,-1.520586095,2
-1.184324306,-0.963288053,2
-1.286933196,-0.615334067,2
-1.363812175,-0.982625844,2
0.41235502,1.103083825,2
-0.740695095,-0.074257842,2
-0.676280881,0.244977123,2
1.037102378,-2.175921685,2
-1.052375496,-0.79833597,2
-0.75596612,-0.510659467,2
-0.578326546,-0.22668041,1
0.393233688,0.825155774,3
0.406963527,1.77785259,3
-0.035649602,1.981935213,2
-0.364869756,1.881378524,1
-0.854479911,0.755522633,2
-0.731318139,0.498487998,1
-0.103248696,0.843340309,2
0.18860986,1.822041657,2
-1.191776648,-0.888621754,2
-1.046904981,0.418209601,2
-1.028170434,0.46880025,2
-0.732610705,0.753617229,1
0.26583922,1.754046191,4
0.317763736,2.039554057,4
0.174132211,1.651692419,4
0.111683722,1.483056924,4
0.049235233,1.314421429,4
1.572510059,1.039777204,2
1.596763872,1.87560165,2
0.460766106,-0.888000303,2
-0.571567789,0.845836932,4
-0.452915659,1.166244372,4
-1.014265612,-0.800197954,2
-1.253845694,0.762695557,1
2.024918497,-2.357900318,2
-0.958624588,0.316377537,2
-0.341778527,0.983062311,2
-0.188341393,1.70049178,1
2.362788867,-1.96873579,2
-0.502629573,-0.558676184,2
-1.717798065,-1.350768502,2
-0.789966816,-0.755025816,2
-1.113451868,-0.429194396,2
-0.958336515,-0.328115301,2
-0.845016113,-0.542696186,1
-0.652315831,1.214171734,2
-0.633581284,1.264762382,2
-0.035526322,1.77690903,2
-0.17569768,2.611007731,1
1.675665299,2.085340935,2
1.182480786,0.547928299,2
0.902354756,0.297440341,2
0.79618513,-1.193979336,2
0.652553605,-1.581840974,2
0.841139213,-0.156964772,2
2.556000593,-1.405368935,1
-0.750072615,-0.279710784,2
-0.687624126,-0.111075289,2
2.448990998,-2.276715474,2
0.129298785,0.105004418,2
0.063177179,2.01474111,2
-0.382774877,-1.27154022,2
-0.258603482,-0.165898982,2
-0.27109318,-0.199626081,2
-0.689956353,0.376991776,1
1.827434284,0.338365797,2
2.506599565,-1.542046106,1
-0.298871257,-1.699598478,5
-0.609715011,-1.82899846,5
-1.598987097,-0.927628331,1
-0.886822866,-0.777049069,2
-0.360163818,0.714383992,2
-0.053016247,0.11132721,2
-1.08142551,-1.174682935,2
-1.230687696,-0.760490878,1
-1.899150213,-0.812695987,1
-1.223428191,-0.756744738,2
-1.144728227,-0.186003489,3
3.861873064,0.155786807,2
-0.446189503,0.964860957,2
-0.551875054,1.363394995,1
-1.465556612,-0.940219639,1
-0.566029497,-0.565390041,2
-1.431700738,-0.196497909,2
-0.548253109,-0.171548192,2
-0.510784016,-0.070366895,2
-0.469759467,-1.669244572,2
-0.949277708,-0.223331259,2
-0.725934699,0.771445441,2
0.111760209,1.611590692,1
-0.923169003,-0.283479531,2
-1.004352039,-0.502705674,2
-1.277554186,-0.243575801,1
-1.325910044,0.156300396,1
-1.305229069,-1.144321631,1
-0.913434268,0.034995396,2
0.263369368,1.24776517,2
1.010512164,-0.344836623,2
-1.0626241,-0.08474987,1
-1.08979784,0.742392039,2
-0.001571782,1.727540929,1
2.403021254,-2.473377816,2
-0.69095461,1.036652479,1
-1.514704644,-0.405942035,2
0.072891522,1.582512714,2
0.935270476,-1.412087885,1
-1.208192215,-0.315047979,1
-0.442662481,-0.40145819,2
0.910709514,-0.830961699,1
3.120919345,-1.163864696,1
