0,1,y
-0.157377653,1.8259547,1
0.168542767,1.177324438,3
1.537851638,0.872154741,1
-1.141935931,-0.663714878,2
0.523607931,-1.726279004,4
0.645335403,-1.971165896,2
0.732037705,-0.966705955,2
0.738282554,-0.949842406,2
-1.382547409,-1.528843022,2
-1.424535045,-0.809382634,2
-0.784549506,-0.328988226,2
-0.828098769,-0.081107934,2
-1.209207241,-1.690016463,2
-0.847170745,-1.296010511,2
-1.399685542,0.10221208,1
-0.776475513,-0.997158558,2
-1.318371745,-0.730003397,2
-1.112291731,-0.173506264,2
-1.061092798,0.88037185,2
-1.113017314,0.594863984,2
-1.092317043,0.796054102,2
-1.08179307,0.679181731,2
-0.967377199,-0.69630862,2
-0.237069144,-0.245304319,2
3.964076752,-0.091022689,1
-1.543563047,-0.710631589,1
-1.302404044,-0.037590701,2
-1.046365239,0.653814829,2
-1.1473329,-0.720496679,2
-0.604058546,-0.210014294,2
-1.181216944,-0.539028283,2
-1.075054512,-0.252347942,2
-1.524310927,-0.506178021,1
-1.159505275,-0.472166131,2
-1.246783636,-0.724656347,2
-1.061840847,-0.184703824,2
-1.356259398,-0.99981911,2
-1.331280003,-0.932364912,2
-1.275076362,-0.780592966,2
-1.02724813,-0.256650456,2
0.081110415,0.663343064,2
-1.138657006,-0.796262371,2
-0.012989389,1.433070183,3
-0.816527345,-1.96140272,2
-0.828279456,-0.175384003,2
-0.987091987,0.020798038,2
3.218718476,-1.618023825,1
2.561491512,-2.001989514,2
3.025747827,-2.542454186,2
2.576551412,-2.588486676,2
0.415365583,0.545571677,2
-0.926401609,-2.326920329,2
-1.293297394,-1.120077884,2
-1.44086329,-0.98736537,2
-0.839169448,-0.630363316,4
-0.81919476,0.33919705,4
-0.919274468,0.765454286,1
-0.853022849,0.627014726,2
-1.050339712,0.042854405,2
0.410192638,1.082707629,2
-0.984979866,-2.020975438,2
-1.479198018,-1.331735565,2
-0.914152059,-0.942905331,2
-0.720561743,-0.420135297,2
3.684847118,0.379328556,1
0.124897253,-2.206465052,2
-1.598953136,-0.735163905,2
-0.509262652,-0.858824875,2
-1.02916121,-0.199797561,1
0.333150353,1.214425814,1
-0.113899081,0.673767158,2
0.365608492,-1.887242473,2
2.660953106,-2.752942837,2
-1.018406118,-0.512789952,2
-0.880438364,-0.319788467,2
-0.866418542,-1.187094555,2
-0.470798439,-0.858051052,1
-0.941848165,-0.773979075,1
-0.400091342,-0.164788261,2
-0.842717305,0.105318365,4
-1.272723693,-0.155515952,2
2.063401645,-1.815827289,1
-1.153491311,-0.460860855,2
-1.18668128,-0.695778072,2
-1.180436431,-0.678914522,2
-1.161701885,-0.628323874,2
-0.795860591,-0.808269197,2
-0.609240706,0.466007536,2
-0.232653823,1.264974452,2
-0.272814225,1.781563934,2
-0.433214572,1.493711116,2
-0.427118968,-0.178462465,1
0.286907857,0.762052139,2
1.611178574,1.796448719,1
-1.176522484,-1.350162973,2
-1.253701478,-1.838613435,2
-0.86784107,-1.686498879,1
-0.164331984,1.651659677,3
4.34568743,0.217844427,1
4.153337254,0.61404411,1
-0.028285056,2.851180556,2
0.011149762,3.102961323,2
-0.144971461,2.681372586,2
-1.36415539,-0.287544246,1
-1.569759364,-0.312542566,1
-1.569759364,-0.312542566,1
-0.987669165,-0.861076621,2
-1.150035237,-1.299528908,2
-0.888721554,-0.55998365,3
-1.328416308,-0.628988183,1
0.04960303,1.260117943,2
0.026098083,0.632757811,3
-0.324693361,1.20317049,2
1.655548583,0.566606564,2
0.596820422,-0.907104529,2
-0.98932689,-1.097844364,3
-1.128679291,-1.619441923,3
-1.133683999,-0.717335755,3
-0.939429998,-1.535945904,5
-0.69796614,-0.042569684,2
-0.738126542,0.474019797,2
-1.315332952,-1.032404846,2
-0.05307405,1.453290801,3
-0.179936752,0.965420342,3
1.099469742,1.2017708,1
-1.23794179,0.337880806,1
3.063801451,-0.466758632,1
-1.357376114,-0.623988066,2
-0.478106247,1.40730326,2
-1.015725249,-0.998665061,1
-0.789512574,0.200573971,1
-0.402188094,0.278988104,2
-0.796061263,-0.878733612,2
-1.275515937,-1.463449431,2
-0.790530248,0.886513013,1
-0.656999424,-0.696295345,2
-0.580090453,0.911230052,1
-0.477873688,0.742953798,2
-0.432919604,1.779968362,2
-0.457899,1.712514164,2
0.11718806,2.231757794,1
0.156113307,1.48058458,2
0.164323881,1.648047599,2
0.343117786,1.499642994,2
-1.489760229,-0.526224151,1
-1.659974083,-1.516324581,1
-0.883867556,-0.150288545,1
-1.104518831,-0.437300802,2
-0.979621853,-0.100029812,2
0.663306494,1.118382637,3
0.592647431,0.782284123,3
0.548933489,0.664239276,3
0.679285505,1.89319552,2
-1.28813584,-0.703678707,1
-0.810214685,-1.789586735,2
-0.839224897,-1.164127294,2
-0.117529658,0.557091035,2
-1.110773197,-1.607964318,2
-1.028685041,-0.363080008,2
0.885985121,-0.949346947,3
0.896509095,-1.066219317,3
0.791586804,-0.433929941,3
-0.736677503,-0.289186287,2
-0.564596897,-0.464727842,2
-0.490384293,0.506005,2
-0.490384293,0.506005,2
2.967857276,-1.350161739,1
3.084133515,-0.823942312,1
-1.400336163,-0.469035716,2
-1.100583415,0.340414659,2
-0.491442175,-0.373509851,2
1.418355647,0.711957059,1
1.386405819,1.396009559,1
1.392650668,1.412873109,1
0.340919918,1.532276089,1
0.347164767,1.549139639,1
-1.189270597,-1.156161006,3
-0.242429423,0.969577491,2
-0.60341846,0.61009878,2
-0.618811149,0.788774735,2
-0.209034884,0.485983509,1
0.157685565,1.292245494,2
-0.535913586,-1.233931916,2
-0.679598285,-0.828870514,3
-0.93029492,-1.00552395,4
-1.416764413,-0.394350522,1
-1.598227824,-0.499208333,1
-0.868115409,-0.14312884,4
-0.743944014,0.962512398,4
-0.766232102,0.277287422,4
-0.741252706,0.34474162,4
0.229377788,2.217275898,1
0.176488139,2.558459374,1
-0.888746512,-0.241277992,2
-0.799414904,0.79441746,2
0.26885277,0.722294562,2
0.633019732,1.850979902,2
0.475295576,0.894606571,2
-0.178379182,1.43742419,2
-0.126380384,0.349200878,2
0.183493684,0.703325941,2
0.331404333,0.95745166,2
1.180706386,-0.636804328,2
-1.694915324,-1.098204654,1
-0.032486188,1.576275033,1
-1.347293746,0.006648057,3
-1.18064855,0.311364423,3
-0.663911196,1.883379692,1
0.051701638,1.621933682,1
0.408170806,1.317034863,1
-1.207844394,1.182723064,1
0.266603028,1.986488697,1
-1.099102948,0.821188764,1
-1.24245852,-0.345774801,1
-0.655576048,-0.900851362,2
-0.944884395,-0.334891017,2
-0.297643247,1.095143575,3
-0.279634284,1.914104472,3
-0.371309551,-0.780974987,2
-1.363127017,-1.30130658,1
-0.411680242,-0.21186071,2
-1.392373753,0.502794078,1
-1.468375816,0.890418308,1
1.10350501,-0.459920896,2
1.028566823,-0.66228349,2
0.504611879,-1.580190023,2
1.194799636,-2.650159955,2
-1.318754698,-1.465457476,2
-1.141933204,-0.84267862,2
-1.336249104,-0.597078407,2
-0.937797295,-1.172975553,2
-0.975654957,-0.042031473,2
-0.908901352,-0.254559268,3
-1.073233148,-0.843611024,3
3.575413874,-1.296073324,1
1.274672692,0.883388266,2
0.0342392,-0.986166671,2
0.677096717,-2.995521155,3
1.155445031,-0.446375458,2
0.790127002,-1.788216224,2
-1.125395188,-0.308469282,3
-0.865682536,-0.179282912,2
-0.303018568,0.698547854,3
-0.716928113,-0.674864806,2
3.700568244,-1.705957024,1
-1.153060522,-1.224723599,2
-1.220513719,-0.491252926,2
-1.206144132,-0.627318749,2
2.903387957,-1.573411147,2
-0.359513769,1.052820917,2
0.3293791,2.094450838,2
2.442580394,-2.9172051,2
-0.50966372,-0.193469961,1
-1.31204656,-1.281633826,2
-1.461240891,-0.892506958,1
-1.086538344,0.250636574,4
-1.261394114,-0.221542812,4
-0.69255519,0.051221512,2
-0.641518001,0.151924199,1
1.535267559,0.662459862,2
1.653194105,1.75123755,2
-0.124166297,1.095872301,1
2.790995247,-2.372571368,2
3.856388337,-0.737122456,3
-0.018661637,1.427672687,2
3.217439282,-0.309785672,3
-0.821667257,-0.671397563,3
-0.416964277,-0.193874006,3
-0.390019157,0.024179662,3
-1.882258605,-1.06422312,2
-0.927083514,0.246094477,1
-0.714150191,-0.598733483,2
-0.170960762,0.491696778,2
0.713438228,-0.563143266,2
0.766950561,0.206399457,2
-0.998961742,0.555791962,2
-0.802798073,-0.928704459,2
-0.555713985,-0.870957838,2
-0.762033818,-1.071701185,3
-0.897960558,-1.031271206,2
-0.424949207,-1.001827646,2
-0.029646655,-1.048580331,5
-0.198983159,-0.73552592,5
-0.813550983,-0.636945759,3
-0.843091859,1.525337329,2
0.185276283,2.531627734,2
-0.04522365,2.193187399,2
-1.533003988,-1.391699264,2
-1.307551487,-0.448728146,1
-0.798564333,0.347917561,1
-0.286687152,-0.132195172,1
-1.047169485,-0.757829878,2
-1.208295415,-0.277312447,2
-0.231816046,0.894796006,2
-0.852412642,0.174881921,2
-1.064640772,-0.63027617,2
0.430102365,0.932345893,2
-0.440991814,-1.010937008,2
-0.566982922,-1.38912747,3
-0.194576719,0.71020976,2
-0.047134343,1.574120298,1
-0.128115187,1.224681856,2
-1.627725265,-0.403574554,1
-1.350427262,-0.915034451,1
-0.153654205,0.686100805,2
-0.24829491,0.924977488,3
0.08689066,1.872418197,1
0.462783722,0.9797034,2
-0.426234969,0.490416659,1
-0.8298707,0.775248291,2
-0.779911909,0.910156687,2
-0.555097348,1.517244469,2
-0.892319189,0.606612796,2
0.091482795,0.623382324,2
-0.077853709,0.936436735,2
-1.02510317,-0.733160864,2
-0.67959138,0.064597517,3
-0.704570776,-0.002856681,3
-0.076159958,0.937587383,2
0.061226718,1.308585472,2
0.004297495,1.925183774,2
-0.001947354,1.908320225,2
0.213508267,1.826209381,2
0.414069016,1.597472717,2
0.350894943,2.19720747,2
0.36962949,2.247798119,2
-0.257147131,1.337832388,2
-0.334132177,-0.16104123,2
-0.506459865,-0.64463622,2
-0.634048151,-0.364136432,2
-1.351832786,0.091030423,1
-1.345587937,0.107893972,1
0.316222033,0.920893753,3
-1.727102373,-1.171501476,1
-0.934459169,0.146846128,2
-0.339026561,0.470971568,2
0.654174433,0.639678426,1
-0.847770039,-1.258912369,2
-0.742333191,-0.20386178,2
-0.794257706,-0.489369645,2
-0.754822888,-0.237588879,2
-0.955623131,-0.749729133,1
-0.682439381,-0.795642732,2
-0.118878816,0.72237151,2
-0.102109994,0.622362688,2
-0.552905992,0.342306945,2
-0.807189778,0.85752894,2
0.315729028,1.401588855,2
-0.94251598,-0.876674306,2
-1.570700133,-0.994730762,2
-1.510217369,-0.976694736,2
-0.997798048,-1.345142372,2
0.181952374,1.11597336,1
0.363052992,1.605016295,1
1.347521395,1.513133529,1
-0.140554875,1.66141124,2
1.801224473,0.412803066,2
-1.177907342,-0.898277314,3
1.350215116,0.473795606,2
0.095125416,1.693220341,1
-1.646100438,-0.010327815,1
-0.473541761,1.121535037,2
1.873186406,-0.041773957,1
-0.766614517,-0.52437372,2
-0.608701776,0.247288207,2
-1.245852979,-0.33560926,2
-0.105140317,0.601566978,2
-0.280970665,1.260702953,2
0.208346402,0.678617509,2
-1.239975941,-1.303319213,2
0.184426755,-0.301434368,2
-1.317061262,-0.596342496,2
2.422468256,-1.451837138,2
-0.29134863,0.007358498,2
3.202216387,-0.350570421,2
-0.154503035,0.998548737,2
3.398370805,0.094349358,2
2.909041492,-0.776108632,2
-0.055010518,1.02311885,2
1.837283548,1.444946526,3
0.632507395,1.050501523,2
-0.753031893,-1.526799336,2
0.108289784,0.694026826,2
0.276900705,1.149342663,2
0.136822721,1.396115352,2
0.288664819,1.95144001,2
1.290641334,0.222320901,2
1.291881475,1.141290618,2
1.471016369,1.479734084,2
1.448002698,1.562879355,2
1.340600125,0.357229297,2
0.467657037,1.684208021,1
0.078405286,2.114428807,1
-1.126692937,-1.583917217,2
-0.521615701,-1.430300656,2
0.202743326,1.805101587,2
-0.989710867,-0.184336582,3
-0.845583242,-0.267692105,2
-0.365140313,1.522283079,1
0.171239597,1.32561428,2
0.092022286,1.256987607,2
0.156026462,2.058589335,1
0.808406345,-1.09193609,2
-0.732998191,-0.547654444,4
-1.204142821,-0.308235402,1
-0.293283875,1.511205132,1
-0.074714163,2.101429364,1
-0.552243475,1.247084454,2
1.606497364,1.37635974,2
-0.274656425,1.415456266,2
-0.285905982,2.300698885,2
-0.175464426,2.453643306,2
-1.397037159,-1.096308751,2
1.218264731,-0.112871868,3
-1.459534976,-1.264342106,1
3.770551858,0.277636777,1
-0.094151257,-2.473206462,2
0.760635257,-1.616608403,2
-0.097847879,-1.998185522,1
-1.327320054,-0.805740854,2
-0.975120982,-1.011990716,2
0.486024825,-1.44841045,2
0.426772073,-1.479738041,2
-0.704642784,-0.583404795,2
-0.755327159,0.050057057,2
-1.004871612,-0.114162727,2
-0.473856576,-0.567971673,1
-1.477175329,-1.129192868,1
-0.021008525,0.388801592,2
-0.312493729,0.795902587,2
0.997234853,1.06294834,2
-1.330426938,-1.25593257,2
-1.306173125,-0.420108124,2
-0.897367672,-0.655311127,3
0.207130102,0.895670506,2
-0.274472369,0.31509452,3
-0.129600703,1.621925876,3
2.659203936,0.221113512,2
0.011581867,1.882860195,1
-0.857522602,-0.417904623,1
-0.456367704,0.710809486,2
-0.468857402,0.677082387,2
-0.471131194,-1.019676278,2
-0.313976708,-0.923339732,2
-0.760612359,0.216525454,2
-1.156084632,-1.075098338,2
2.494362148,-1.770114876,2
-0.18549037,0.65905916,4
3.037363406,-1.832521479,1
-0.695034977,0.580711412,1
0.151801843,1.538838682,1
0.145556994,1.521975132,1
-0.61261331,0.088628241,2
0.89445909,-0.107824641,2
0.259838888,0.75645142,1
-1.212285773,-0.931492898,2
0.006173637,0.849319312,2
-0.511822384,-0.511637255,2
3.053131444,-0.729137398,2
2.998587131,0.118584084,2
2.462503968,-2.669592252,2
2.256610446,-3.130919053,2
0.98305238,-0.252239761,2
1.04905441,0.551030062,2
-1.178478234,-0.032373779,1
2.870419751,-0.650547336,1
3.427233361,0.636487232,2
3.277356987,0.231762045,2
3.222107217,-0.465083703,3
3.229592207,0.470749564,3
3.247086613,-0.397629505,3
1.483559008,0.319096971,2
-0.136559001,-0.533042117,1
-0.407284233,-0.286283217,1
-0.529127359,-1.540598928,2
0.536538113,-1.003330444,2
-0.69523342,-1.511845402,2
-1.036548876,-0.586200891,2
-1.054043281,0.282178178,2
-1.196949223,-0.874053708,2
-1.293313265,-0.509236172,2
-0.010283838,-1.65059475,2
0.593105627,-0.903759965,2
0.54742596,-1.172404281,2
3.437379922,-0.929822465,2
3.586567499,-1.59792258,2
4.002634157,-1.515680095,3
-0.725858469,-0.046526059,1
-0.308813742,-0.702953502,1
0.625843447,-2.324289601,1
-0.661080043,0.532571476,2
-0.990376132,-0.996887831,2
-0.920442653,0.107580931,2
-0.88297356,0.208762228,2
-0.951666898,0.023263183,2
-1.059795054,-0.414016628,2
-1.007870538,-0.128508762,2
-0.964156596,-0.010463916,2
-0.030664153,0.191666294,2
-0.054403407,1.043181813,2
0.001716175,1.531973527,3
1.034607176,-0.119652925,2
1.829080105,0.963670699,1
1.72219209,1.445360605,1
1.784640579,1.6139961,1
1.797130277,1.647723199,1
1.77839573,1.597132551,1
1.72219209,1.445360605,1
0.80934424,-0.955907731,1
0.764908065,-1.69895679,3
0.698180452,-1.733856365,3
-0.598130592,-0.39270659,2
-0.779231211,-0.881749525,2
0.57559832,-1.082567886,2
-0.992600695,-0.144374736,2
-1.27434448,-0.134864216,2
0.390774963,-0.63778087,2
0.408783926,0.181180026,2
0.415754358,-0.570326672,2
0.421273624,0.214907125,2
-0.245537043,1.649622146,2
-0.329411387,2.04816678,2
-0.939271581,-0.51415658,2
0.71022396,-2.458357882,2
-1.086609197,-1.51438386,2
-0.690035466,-0.612473548,4
-0.605414167,-0.662633781,1
-0.218667607,2.013563022,2
-0.263107133,2.663888424,2
0.54211471,1.395811863,2
-1.719333299,-0.589648063,1
-0.05102383,0.158680776,2
-0.239094881,0.421144539,2
-0.084146372,1.372321183,3
0.026295184,1.525265605,3
-0.605119211,-1.317912062,3
0.771356408,-0.672383151,2
-0.560039958,-0.290448285,2
3.052270808,-1.792735349,1
0.693054021,-1.188060324,1
3.297405212,-1.798117713,1
-0.098844561,-0.780049844,4
0.736218553,-0.648299642,1
2.804994175,-0.885691652,2
2.740579961,-1.204926616,2
-0.750624953,-0.159517959,2
-0.913716608,0.170400002,2
-0.843057546,0.506498516,2
-0.799343603,0.624543362,2
0.24473167,1.319946047,3
-0.920956638,0.023065617,2
-0.286512219,0.927077664,2
-0.028975265,1.140927953,1
-0.345745366,0.904827025,2
0.399507602,0.614746387,2
2.118831442,-0.489201814,2
0.170695448,0.833483627,2
1.417555889,0.334567359,3
0.44339354,2.439568168,2
0.462128087,2.490158817,2
-0.582749237,-0.31531922,2
-0.582749237,-0.31531922,2
0.89977079,-0.696317628,2
0.874791395,-0.763771826,2
0.950455165,-1.32977948,2
3.791543127,-0.199340146,1
1.557053148,0.370471316,2
1.52510332,1.054523816,2
1.48835981,0.184972271,2
0.562140897,-0.028983386,2
0.494221515,1.634552507,2
-0.826447741,-0.6722638,2
-0.030382445,-1.100703024,2
-0.851442902,-0.439804714,2
-0.93959637,0.092475841,2
-0.308447934,-1.157585081,1
1.567908289,1.204670523,2
1.539375353,0.502581997,2
1.42559575,0.013470644,2
2.104149491,-0.673925396,2
3.479033337,-1.275896085,2
0.47115349,-1.709289857,2
-1.392068369,0.310031249,2
-0.401322238,-0.145847518,1
-0.649563462,0.712535605,1
-0.649563462,0.712535605,1
-0.426580102,1.08949196,2
1.35213363,-0.311174046,2
1.340884073,0.574068572,2
-0.506294952,0.366886783,1
0.976637749,-0.111396863,2
0.288653097,0.550402303,2
1.507967869,0.478535332,2
0.072459853,1.961906875,1
2.95157543,-2.330128837,1
0.062810606,-1.032061006,1
0.037105627,-0.331144957,1
0.026581654,-0.214272586,1
-0.916275452,0.117819518,2
-0.231302496,0.15631647,1
-0.244154986,0.506774495,1
-0.730495998,-1.362223677,2
1.523682553,1.077954867,4
-0.924955564,-1.939486627,2
1.005621483,-0.355052714,2
-0.617502551,1.951115862,1
-1.477642172,-0.017580541,1
0.253895075,-0.377079302,1
-0.773540735,-1.446588741,2
-0.14964174,0.273195089,1
1.634821222,1.01393673,1
1.725905603,0.704648957,1
-0.639615629,-0.449065732,1
-0.277104185,-0.149403327,2
-0.373099629,1.354061552,2
1.103809351,0.247851345,3
1.166791709,0.621632641,2
-0.61459052,0.207472397,2
0.099926689,0.763723547,2
0.238812859,1.047395275,2
-0.055482074,-0.741065178,2
0.117778832,-2.374778488,1
-0.534455266,-1.311902224,2
0.270142128,-1.267680922,3
0.126510603,-1.65554256,3
0.449811885,-2.201917417,2
-0.91859804,-0.116738658,3
-0.866673524,0.168769208,3
-0.742502129,1.274410446,3
-0.73625728,1.291273995,3
-0.781936947,1.022629679,3
1.220869113,0.352042089,2
1.649677132,0.536820162,1
3.209716694,0.089927633,1
-0.364213586,1.267089803,2
0.126641735,-2.064959904,2
0.845857687,1.223422286,1
0.171220306,0.339086379,1
-0.505169144,-0.25733924,1
0.431132238,-2.309347144,2
0.245026911,-1.896283911,2
3.463694906,0.585400276,3
3.469939755,0.602263825,3
1.74029207,1.930716591,2
-0.160509254,-0.584992576,2
2.110978684,-1.475276424,2
-0.785716666,-0.617613101,1
-0.009124916,0.180109646,1
0.96483316,-1.884671786,2
0.455785775,-0.274199032,1
-1.888883064,-0.913047452,1
-0.734305013,-1.116217507,2
-0.676135649,-0.813846091,2
1.09572029,-0.833105408,1
-0.108299134,0.596334474,2
-0.57869414,0.174403518,5
-0.490472498,0.226517856,2
0.893957875,-0.237004914,2
0.513343209,0.141075074,1
1.414486092,1.39626698,1
1.101515989,-1.091230846,2
0.498042501,-2.084519636,2
-0.008565517,1.514345996,2
1.388555891,1.71845711,1
1.241685174,1.160606831,1
1.184755951,1.777205133,1
-0.724266402,-0.250902951,1
-0.652019523,0.569230421,1
0.36828042,-0.687436579,2
1.727672775,1.01997303,1
1.721427926,1.00310948,1
-0.209588839,-0.18831882,2
-1.134719377,-0.293922067,2
1.207710467,-0.345087001,2
0.610672323,-1.47207699,3
-0.612625497,0.404614344,2
0.165856785,2.1584875,2
-0.025722603,0.334563674,1
0.380192577,1.430694391,1
-1.061472057,0.01421096,2
0.198796694,1.568814977,2
1.143391479,0.859319944,2
0.587424715,-0.453936499,1
-1.07401094,-1.677533974,2
-0.111337844,0.534615284,2
0.683379609,-1.991094079,1
-0.324870319,-0.491253722,2
-0.979912935,-1.022940449,2
-0.580564827,1.08486332,1
-0.730441201,0.680138132,1
-0.771566983,1.169196243,1
-0.493520384,0.058966031,1
1.11367224,-0.074607119,2
1.174773576,0.918966658,2
1.223492226,0.134905337,2
1.353626538,1.39421607,1
-0.884950631,-0.425140861,2
-0.852486245,0.578146604,2
-0.709541824,0.207547372,2
-0.200477132,-0.266497994,2
0.124752777,1.761214418,1
0.434313302,-0.544403257,1
0.423063745,0.340839362,1
0.647327467,-1.751585223,2
-0.766289859,-0.631436836,2
-1.352093457,-1.598003328,2
0.572742653,-1.409488528,1
-0.244716658,-0.026813776,1
0.536192366,1.314809819,3
0.522977084,2.049452968,3
0.508919167,0.150533387,1
0.065502062,0.585136259,2
0.147925239,1.72333212,2
-0.076414568,0.630237607,2
-0.294123265,0.503117707,1
3.091479142,-2.514280835,2
0.217465234,-0.073498291,2
1.855785165,1.020090093,1
2.590545577,-1.800689267,2
2.539861202,-1.167227416,2
2.601923232,-1.400983239,1
0.578881994,-0.794972717,2
0.532476744,-0.295246785,2
0.303383059,-0.768598647,2
-1.149500375,-0.778628968,2
2.142985607,0.054373437,2
2.119246352,0.905888957,2
2.217923794,0.256736031,2
-1.563284053,0.087868808,1
-0.709917837,-0.320472223,2
3.320041443,-1.389006237,2
3.256867371,-0.789271485,2
3.713991553,-0.686055658,3
4.054995522,-0.190717834,2
1.260313494,0.63944524,2
3.140434474,-2.073584833,2
