GREasting,GRNorthing,NumberofVehicles,Time,1st_Road,Road_Surface,LightingConditions,WeatherConditions,TypeofVehicle,CasualtyClass,Sex,Age,y
697,433759,1,2304,3,3,2,5,0,0,0,19,1
176,427895,1,1700,8,0,1,1,0,1,0,18,2
1489,442840,1,1615,51,0,5,1,1,1,1,30,2
1457,432780,2,1245,51,0,5,1,0,0,0,71,2
602,430891,3,1750,51,0,1,1,0,2,1,5,2
1270,433876,2,905,51,3,5,4,0,0,1,59,2
747,438846,1,936,7,0,5,1,14,2,0,79,2
914,434060,1,1515,51,0,5,1,14,2,1,30,2
1086,435824,1,1722,51,0,1,1,0,1,1,32,1
132,434941,3,1707,51,0,1,1,0,0,0,45,2
793,433406,1,1700,51,0,1,1,6,1,1,31,1
682,431317,2,2030,51,0,2,1,9,0,1,23,1
729,439284,2,900,51,0,5,1,11,0,1,57,2
1538,442325,4,1609,0,0,5,1,0,0,1,23,2
1397,436369,2,1729,12,0,1,1,10,0,1,26,1
1504,445696,2,1853,51,0,1,1,0,2,0,77,2
802,436597,2,1000,51,0,5,1,0,0,0,39,2
1116,434600,2,930,51,0,5,1,2,0,1,40,2
311,436677,2,645,51,0,1,1,0,0,0,40,2
328,427585,2,1346,33,0,5,1,11,0,1,45,2
951,439130,1,1402,51,0,5,1,0,1,0,93,2
1534,442639,3,1437,0,0,5,1,0,0,0,27,2
1534,442639,3,1437,0,0,5,1,0,2,0,6,2
638,439261,2,1639,51,0,5,1,11,0,1,11,2
1498,448333,1,2257,44,0,2,1,15,1,1,21,2
351,430145,2,615,8,0,1,1,10,0,1,46,1
1027,435583,1,2145,51,0,2,1,0,1,1,62,2
1372,438371,2,801,51,0,5,1,0,0,1,48,2
377,430012,2,1556,50,0,5,1,0,2,0,16,2
377,430012,2,1556,50,0,5,1,0,0,0,35,2
377,430012,2,1556,50,0,5,1,0,2,1,13,2
848,434397,2,1835,3,0,1,1,0,0,1,37,2
848,434397,2,1835,3,0,1,1,0,0,1,64,2
848,434397,2,1835,3,0,1,1,0,2,0,60,2
107,436537,2,2118,22,0,1,1,0,0,1,38,2
112,434410,2,932,42,0,5,1,0,0,1,34,2
112,434410,2,932,42,0,5,1,0,0,1,53,2
1562,436812,2,1020,0,0,5,1,0,0,0,56,2
1562,436812,2,1020,0,0,5,1,0,2,1,60,2
553,435208,2,1230,51,0,5,1,14,2,0,70,2
477,436191,2,1938,25,0,1,1,5,0,1,19,2
905,435599,2,1610,5,0,5,1,0,2,1,57,2
905,435599,2,1610,5,0,5,1,0,2,0,51,2
14,441340,2,1110,4,3,5,1,0,0,0,60,2
970,433937,2,1224,5,0,5,1,11,0,1,21,2
629,433419,2,1259,51,0,5,1,0,0,1,34,2
325,435500,1,1435,51,0,5,1,0,1,1,40,2
434,431884,3,1808,2,0,1,1,0,0,1,40,2
434,431884,3,1808,2,0,1,1,0,2,0,34,2
1166,426272,2,1727,48,0,1,1,0,0,0,20,2
1401,426644,1,1820,14,0,1,1,6,1,1,32,2
1412,434724,2,1220,7,0,5,1,0,2,0,10,2
1382,436940,1,1630,7,0,5,1,0,1,1,22,1
652,429932,2,1940,19,0,1,1,10,0,1,46,2
1151,435828,2,2000,51,0,1,1,0,0,0,26,2
1229,429585,2,840,5,0,5,1,0,0,1,41,2
1229,429585,2,840,5,0,5,1,0,2,0,14,2
1229,429585,2,840,5,0,5,1,0,2,0,11,2
1435,442136,1,1525,2,0,5,1,0,2,1,14,2
1208,435800,4,1800,2,0,1,1,0,2,1,16,1
1208,435800,4,1800,2,0,1,1,0,2,0,12,2
1208,435800,4,1800,2,0,1,1,0,2,0,35,2
1208,435800,4,1800,2,0,1,1,0,2,0,45,2
1208,435800,4,1800,2,0,1,1,0,2,0,55,2
1066,435067,2,2256,51,3,2,1,0,0,1,27,2
1066,435067,2,2256,51,3,2,1,0,2,1,15,2
1512,432043,2,647,10,3,1,1,11,0,1,39,2
715,428203,4,1600,51,0,5,1,0,2,0,21,2
715,428203,4,1600,51,0,5,1,0,2,0,2,2
859,433541,2,1000,51,0,5,1,1,0,1,36,2
1263,427871,1,1630,51,0,5,1,13,1,1,7,2
1053,432326,2,810,51,3,5,5,11,0,0,32,2
1370,431320,2,1553,48,0,5,1,0,0,1,27,2
1178,436129,2,2000,51,0,2,1,11,0,1,22,2
1444,435094,1,2130,51,0,2,1,0,0,1,31,2
1018,428089,2,825,51,3,5,5,0,0,1,26,2
367,431744,2,1245,6,0,5,1,0,0,1,26,2
1477,432527,2,750,10,0,5,1,11,0,0,53,2
562,431549,2,1152,15,0,5,1,0,0,0,51,2
1139,431303,2,1313,11,0,5,1,9,0,1,23,1
710,431599,2,1414,51,0,5,1,9,0,1,21,2
971,439193,1,1440,7,0,5,1,9,0,1,20,1
1171,435659,2,1636,51,0,5,1,0,2,0,10,2
1171,435659,2,1636,51,0,5,1,0,2,0,7,2
1012,425890,2,1717,51,0,1,1,0,0,0,29,2
1503,433575,1,2000,14,0,2,1,0,2,0,20,2
740,432095,2,2338,50,3,2,1,0,2,0,25,2
740,432095,2,2338,50,3,2,1,15,0,1,33,2
1429,436088,2,627,51,3,1,1,0,2,1,19,2
567,432089,2,1043,15,3,5,1,0,0,1,21,1
567,432089,2,1043,15,3,5,1,0,0,1,44,2
567,432089,2,1043,15,3,5,1,0,2,0,10,2
398,430442,1,1255,50,3,5,5,0,2,0,64,1
672,431921,2,1456,51,0,5,1,0,0,1,39,2
672,431921,2,1456,51,0,5,1,0,0,1,29,2
984,434221,2,1600,5,3,5,5,10,0,1,52,2
72,434432,2,1747,16,0,1,1,11,0,1,48,2
642,430936,2,1915,51,0,1,1,0,2,0,52,2
339,435583,2,440,17,0,2,1,0,0,1,50,2
339,435583,2,440,17,0,2,1,0,2,1,22,2
339,435583,2,440,17,0,2,1,0,2,1,24,2
452,434334,1,1338,51,0,5,1,0,2,0,37,2
301,435596,2,1900,51,3,1,1,0,0,0,54,1
1320,430009,1,511,48,3,2,5,0,0,1,42,2
201,445465,5,1525,23,0,5,1,0,0,1,62,2
201,445465,5,1525,23,0,5,1,15,0,1,37,2
689,433818,1,1015,51,0,5,1,14,2,0,70,2
615,433738,2,1430,17,0,5,1,11,0,1,29,2
1079,435059,2,1715,51,0,1,1,11,0,1,37,2
312,435581,2,1815,42,0,1,1,11,0,1,58,2
350,432010,2,815,51,0,5,1,11,0,1,17,2
656,431233,1,1000,51,0,5,1,0,1,0,78,1
1291,434151,1,1115,51,0,5,1,14,2,0,82,1
1278,436997,2,1346,51,0,5,1,9,0,1,36,1
1389,434203,3,1530,51,0,5,1,11,0,1,14,2
266,426576,2,1745,48,3,1,5,0,0,0,25,2
1317,433900,2,1815,43,0,1,1,11,0,1,38,1
797,433052,1,1730,51,0,1,1,14,2,0,55,2
748,433540,1,745,51,0,5,1,11,1,0,43,2
229,433167,2,1500,6,0,5,1,11,0,1,13,2
1467,425854,2,1545,35,0,5,1,11,0,1,39,1
129,435468,2,1015,51,0,5,1,0,2,0,27,2
129,435468,2,1015,51,0,5,1,0,2,0,21,2
27,445022,2,1400,25,0,5,1,0,0,1,74,2
1486,434169,2,600,48,0,1,1,8,0,1,36,2
1486,434169,2,600,48,0,1,1,0,2,1,32,2
1095,435143,1,1733,2,0,1,1,0,1,1,27,1
691,423230,2,1107,51,0,5,1,0,0,0,37,2
691,423230,2,1107,51,0,5,1,0,0,0,50,2
1378,434817,1,1323,51,0,5,1,9,0,1,22,1
1378,434817,1,1323,51,0,5,1,9,1,0,30,1
920,435284,1,1545,51,0,5,1,9,0,1,78,1
1395,436416,2,1630,51,0,5,1,0,0,0,45,2
345,428161,2,1828,51,0,1,1,0,0,1,37,2
979,435450,2,1825,51,3,1,1,11,0,1,69,2
1539,437585,1,1158,51,0,5,1,0,0,1,17,2
1548,433213,2,1235,21,0,5,1,0,2,0,25,2
851,434310,1,2045,51,0,2,1,0,1,1,32,2
683,434093,2,825,51,3,5,5,0,1,1,54,1
1414,434526,1,1850,51,0,1,1,7,1,0,86,2
985,433480,2,1220,51,0,5,1,14,2,0,53,2
1232,433832,2,2020,12,0,1,1,4,0,1,23,2
183,431967,1,5,51,3,2,1,0,0,1,20,2
476,434631,1,1255,51,0,5,1,15,2,0,39,2
404,435685,2,1628,51,0,5,1,0,0,1,37,2
300,438619,1,1600,51,3,5,1,9,0,0,20,2
441,434911,1,1802,51,3,2,5,11,0,0,62,1
1510,448107,1,1909,47,0,2,1,0,1,1,16,2
717,433778,3,2025,51,0,2,1,0,0,1,27,2
1146,435797,1,2035,2,3,2,1,0,0,0,33,2
893,433791,2,1255,51,0,5,1,11,0,1,23,2
915,434505,4,120,2,3,4,1,0,2,1,23,1
278,435157,2,849,51,3,5,1,0,0,0,55,2
278,435157,2,849,51,3,5,1,0,2,0,33,2
278,435157,2,849,51,3,5,1,0,2,0,32,2
779,430760,2,900,19,0,5,1,11,0,1,50,2
1303,434745,2,1134,51,0,5,1,13,0,1,24,2
979,435449,2,1331,51,0,5,1,0,0,1,27,2
1217,437050,2,1510,51,0,5,1,0,0,0,38,2
451,434541,2,901,51,0,5,1,11,0,1,46,2
582,433188,2,1020,2,0,5,1,0,0,1,55,2
1515,432554,1,900,51,0,5,1,0,1,0,37,2
404,434798,2,1310,17,0,5,1,11,0,1,24,2
1569,431579,2,1348,10,0,5,1,0,0,1,72,2
1569,431579,2,1348,10,0,5,1,0,0,1,39,2
1569,431579,2,1348,10,0,5,1,0,2,0,27,1
1569,431579,2,1348,10,0,5,1,0,2,1,31,2
1569,431579,2,1348,10,0,5,1,0,2,0,32,2
1569,431579,2,1348,10,0,5,1,0,2,1,26,2
892,433724,2,1045,51,0,5,1,0,0,1,35,2
202,439049,2,1630,51,0,5,1,0,0,0,30,2
51,434297,1,2023,16,3,2,5,0,1,1,30,2
1380,433921,1,815,51,0,5,1,11,0,1,15,2
1335,433697,2,1218,43,0,5,1,0,2,0,67,2
1335,433697,2,1218,43,0,5,1,0,2,0,26,2
717,431360,2,1510,51,0,5,1,11,0,1,47,2
605,433770,2,1615,51,0,5,1,0,0,1,38,2
1463,433099,2,1040,7,0,5,1,0,0,0,46,2
1463,433099,2,1040,7,0,5,1,0,0,0,29,2
827,433859,1,1030,51,0,5,1,14,2,0,49,2
1424,435579,2,800,51,0,5,1,0,0,0,22,2
1124,434672,2,1600,51,0,5,1,11,0,1,51,2
1516,448661,2,1630,0,0,5,1,0,2,0,81,2
618,432904,2,1002,2,0,5,1,14,2,0,58,2
618,432904,2,1002,2,0,5,1,14,2,0,54,2
618,432904,2,1002,2,0,5,1,14,2,0,45,2
618,432904,2,1002,2,0,5,1,14,2,1,1,2
167,434608,2,2050,51,0,2,1,11,0,1,27,2
904,433948,2,100,3,0,2,1,15,2,1,21,2
526,434563,3,2106,51,0,2,1,9,2,1,27,1
116,441978,2,1130,23,0,5,1,10,0,1,54,1
1207,438767,2,1625,51,0,5,1,0,0,0,49,2
1207,438767,2,1625,51,0,5,1,0,2,1,62,2
770,444906,1,624,51,3,1,5,0,0,1,32,2
621,429917,2,840,51,3,5,5,0,0,0,31,2
61,441022,2,945,51,3,5,5,0,0,0,32,2
320,435552,2,1130,51,3,5,5,13,0,1,20,2
341,444695,2,1740,24,0,1,1,0,0,0,52,2
56,440186,2,820,17,0,5,1,11,0,1,51,2
983,436330,2,830,51,0,5,1,11,0,0,26,1
1378,435974,2,800,51,0,5,1,11,0,1,13,2
1198,434923,4,1445,43,0,5,1,0,0,1,41,2
1198,434923,4,1445,43,0,5,1,0,2,0,34,2
1421,434703,1,1456,51,0,5,1,0,1,1,11,2
1196,426990,2,1650,48,0,5,1,0,0,0,29,2
1087,432763,2,1654,51,0,5,1,11,0,1,17,2
181,435497,2,1905,51,0,2,1,0,0,0,26,2
245,436550,2,825,17,0,5,1,11,0,1,42,2
791,427699,2,1150,51,0,5,1,11,0,1,65,2
1223,443147,2,1515,5,0,5,1,0,0,0,76,2
1223,443147,2,1515,5,0,5,1,0,0,0,45,2
1532,449309,1,2255,28,3,0,5,0,0,1,53,2
674,434166,2,815,51,3,5,1,11,0,1,43,2
1409,429062,2,850,51,0,5,1,10,0,1,24,1
220,437401,2,1040,51,0,5,1,0,0,0,29,2
1094,435598,1,1530,51,0,5,1,0,1,1,62,1
142,434620,1,1821,51,0,1,1,0,1,1,46,2
524,435036,2,1844,51,0,2,1,11,0,1,19,1
703,434944,2,836,25,3,5,1,11,0,1,18,2
172,435302,2,937,51,3,5,5,9,0,1,23,2
834,431521,2,1420,19,0,5,1,11,0,1,25,2
1174,435842,2,1555,2,0,5,1,11,0,1,11,2
888,437927,2,1500,5,0,5,1,4,0,1,64,2
238,434118,1,155,51,0,2,1,0,0,1,25,2
601,435592,1,210,25,0,2,1,15,1,0,20,2
623,435507,2,1615,25,0,5,1,0,0,1,23,2
1553,438917,4,1215,0,0,5,1,0,2,0,23,2
1001,436527,2,1409,51,0,5,1,14,2,0,39,1
1526,431803,1,1430,10,3,5,5,10,0,1,44,2
766,434147,2,130,51,0,2,1,15,2,0,21,2
766,434147,2,130,51,0,2,1,15,2,1,22,2
766,434147,2,130,51,0,2,1,15,2,1,21,2
766,434147,2,130,51,0,2,1,15,2,1,18,2
539,429372,2,1245,6,0,5,1,0,0,0,61,1
539,429372,2,1245,6,0,5,1,0,2,0,23,2
1220,427325,2,1859,5,0,2,1,0,0,0,47,2
1220,427325,2,1859,5,0,2,1,0,2,1,41,2
1220,427325,2,1859,5,0,2,1,0,2,0,71,2
83,435072,1,1930,51,0,2,1,13,1,1,88,1
225,434814,2,2232,51,0,2,1,0,0,1,58,2
1181,439783,1,2229,51,3,2,1,0,1,0,14,1
604,435578,2,900,51,0,5,1,11,0,0,38,1
188,428248,2,745,18,0,5,1,13,0,0,55,2
32,446208,1,825,51,0,5,1,0,1,0,81,1
937,433877,3,1740,13,0,1,1,15,2,0,11,2
138,439627,1,2020,51,3,0,5,0,0,1,22,2
138,439627,1,2020,51,3,0,5,0,2,0,49,2
1185,426239,2,2345,48,0,2,1,0,2,1,19,2
1185,426239,2,2345,48,0,2,1,0,2,0,17,2
1185,426239,2,2345,48,0,2,1,0,2,0,42,2
1465,430689,1,930,51,0,5,1,0,0,1,33,2
1338,433677,1,800,10,0,5,1,14,2,1,14,2
1338,433677,1,800,10,0,5,1,14,2,1,14,2
581,436947,2,200,51,0,1,1,15,2,0,52,2
581,436947,2,200,51,0,1,1,15,2,0,78,2
439,432589,3,1150,51,0,5,1,0,2,1,57,2
749,433800,1,1249,51,0,5,1,14,1,1,38,2
675,431017,2,1800,51,0,1,1,0,0,0,52,2
800,435604,3,1735,51,0,1,1,4,0,1,41,2
1015,430597,2,1700,51,0,1,1,11,0,1,20,2
224,433449,2,2202,51,3,2,1,9,0,1,20,1
1175,436049,2,1510,51,3,5,1,0,0,1,41,2
992,433812,3,755,13,0,5,1,0,0,0,38,2
992,433812,3,755,13,0,5,1,0,0,1,56,2
992,433812,3,755,13,0,5,1,0,2,0,53,2
954,433838,5,848,13,0,5,1,0,0,0,52,2
929,431825,2,1630,5,0,5,1,0,0,0,47,2
929,431825,2,1630,5,0,5,1,0,2,1,41,2
1523,433944,2,1412,14,0,5,1,0,0,1,86,2
1466,433036,3,1950,10,0,1,1,0,0,0,48,2
1466,433036,3,1950,10,0,1,1,0,0,1,64,2
705,432004,1,1800,50,3,1,1,14,2,0,35,1
1280,429061,1,754,51,0,5,1,0,1,0,13,2
759,433925,1,1720,51,3,1,5,11,1,0,62,1
1431,431042,2,1025,48,0,5,1,0,0,1,49,2
1396,425845,2,1910,19,0,1,1,11,0,0,43,2
1049,445740,1,1302,5,0,5,1,9,0,1,36,2
1565,436751,1,1627,0,0,5,1,0,0,1,24,2
1067,435076,2,1736,2,0,2,1,11,0,1,38,2
655,428783,2,148,51,0,2,1,0,0,1,39,1
655,428783,2,148,51,0,2,1,15,0,1,41,2
1211,434930,1,1410,51,0,5,1,0,1,0,8,2
355,436340,2,1541,51,0,5,1,9,0,1,26,1
841,431855,1,1550,19,0,5,1,0,1,0,13,2
1044,433714,2,1700,51,0,1,1,15,0,1,31,2
1044,433714,2,1700,51,0,1,1,15,2,0,20,2
1044,433714,2,1700,51,0,1,1,15,2,0,24,2
849,425118,1,1749,18,0,1,1,0,1,0,22,2
1085,432694,2,1755,5,0,1,1,0,0,1,20,2
1085,432694,2,1755,5,0,1,1,0,0,0,23,2
551,431349,2,2245,15,0,2,1,0,0,1,28,2
944,433453,1,820,51,0,5,1,14,1,0,22,2
944,433453,1,820,51,0,5,1,14,0,1,49,2
874,433899,1,1418,51,0,5,1,0,0,0,48,2
1566,445249,2,1440,51,0,5,1,0,0,0,57,2
1566,445249,2,1440,51,0,5,1,0,0,0,37,2
166,437434,3,1823,51,0,1,1,0,0,0,21,2
166,437434,3,1823,51,0,1,1,0,0,1,28,2
166,437434,3,1823,51,0,1,1,0,0,1,35,2
63,440967,2,1905,51,0,1,1,0,2,0,21,2
1115,434601,1,815,51,0,5,1,0,1,1,48,2
420,444694,2,1146,24,0,5,1,0,0,0,86,2
424,437202,2,1320,25,0,5,1,11,0,0,42,1
1092,435136,2,1915,2,0,2,1,0,0,1,58,2
595,435613,2,740,25,0,5,1,11,0,1,24,2
563,433059,2,1015,39,0,5,1,6,2,1,31,2
307,428285,3,1313,51,3,5,1,0,0,0,35,2
307,428285,3,1313,51,3,5,1,0,0,1,29,2
307,428285,3,1313,51,3,5,1,0,2,0,42,2
933,435502,2,1445,51,0,5,1,0,0,1,31,2
475,434643,2,1530,51,0,5,1,0,0,1,40,2
475,434643,2,1530,51,0,5,1,0,2,1,20,2
475,434643,2,1530,51,0,5,1,0,2,1,20,2
297,426826,1,1600,18,3,5,5,5,0,1,18,2
624,435505,1,1627,25,3,5,5,0,1,0,20,2
1002,436050,2,1650,51,0,5,1,14,2,0,75,2
1002,436050,2,1650,51,0,5,1,14,2,0,27,2
436,431308,2,1630,8,0,5,1,0,0,1,44,2
1080,436825,1,1950,51,3,2,1,0,0,1,29,2
1080,436825,1,1950,51,3,2,1,0,2,1,26,2
1080,436825,1,1950,51,3,2,1,0,2,1,25,2
18,445479,1,2030,25,0,1,1,15,2,0,19,2
18,445479,1,2030,25,0,1,1,15,2,0,18,2
1258,435008,3,1440,51,0,5,1,0,0,1,83,2
982,426541,2,1733,49,0,1,1,0,0,1,63,2
982,426541,2,1733,49,0,1,1,13,0,1,56,2
1166,435960,2,1935,2,0,2,1,14,2,0,64,2
291,442951,1,1730,25,0,1,1,14,2,0,70,2
661,432107,2,2016,51,0,1,1,0,0,1,49,2
332,438114,2,815,7,0,5,1,0,0,0,29,2
775,434399,3,1017,3,0,5,1,0,0,0,30,2
1113,435483,4,1201,51,0,5,1,0,0,1,44,2
912,433453,1,1300,51,0,5,1,14,1,0,46,2
912,433453,1,1300,51,0,5,1,14,2,0,71,2
1159,427743,4,1635,48,0,5,1,0,0,1,42,2
1159,427743,4,1635,48,0,5,1,0,2,1,14,2
1159,427743,4,1635,48,0,5,1,0,0,0,30,2
1159,427743,4,1635,48,0,5,1,0,0,0,26,2
765,433924,1,1820,51,0,1,1,0,1,0,17,1
885,433428,1,2340,51,0,2,1,0,1,0,21,2
1150,430324,2,1254,5,0,5,1,0,0,1,28,2
1179,434961,2,1325,51,0,5,1,0,2,1,4,2
282,434236,2,1720,16,0,1,1,0,1,1,58,2
282,434236,2,1720,16,0,1,1,0,1,0,4,2
282,434236,2,1720,16,0,1,1,0,0,1,29,2
1363,428929,2,1730,11,0,1,1,0,0,0,47,2
244,433916,2,1804,51,0,2,1,11,0,1,34,2
454,434517,2,2019,17,0,2,1,0,0,0,60,2
454,434517,2,2019,17,0,2,1,0,0,1,32,2
426,433509,2,710,51,3,2,1,0,0,0,27,2
1352,437705,1,935,51,0,5,1,13,1,1,48,2
318,435590,1,1720,51,0,1,1,14,2,0,19,2
919,431421,3,1632,50,0,5,0,0,0,0,57,2
919,431421,3,1632,50,0,5,0,0,0,1,26,2
1034,437780,1,1835,51,0,1,0,13,1,1,3,2
778,434293,1,1700,25,0,1,1,4,1,0,29,2
323,439070,1,1936,51,0,2,1,0,0,0,19,2
1343,436671,1,2000,51,0,2,0,13,1,1,48,2
399,427689,1,2240,30,0,2,1,0,1,1,30,0
1541,430183,1,332,21,0,0,0,0,0,1,18,2
726,432909,1,1310,51,0,5,1,13,1,1,31,2
65,444774,2,810,51,0,5,1,0,2,0,45,2
845,434130,2,1600,51,0,5,1,10,0,1,26,2
1462,432302,3,1800,48,0,1,1,0,0,1,55,2
1462,432302,3,1800,48,0,1,1,0,2,1,44,2
146,434713,2,720,51,0,1,1,11,0,1,38,2
1353,440893,1,750,51,0,5,1,0,0,1,54,2
372,438039,2,1255,7,0,5,1,0,2,1,24,2
1448,435267,1,1438,51,0,5,1,14,2,1,12,2
1492,432798,1,1440,51,0,5,1,14,2,0,14,2
1514,449534,2,728,0,3,1,1,0,0,0,30,2
1514,449534,2,728,0,3,1,1,0,0,0,42,2
833,431360,2,643,15,3,2,1,11,0,1,50,2
96,440845,2,800,23,3,5,2,10,0,1,26,2
1341,441230,2,1035,51,0,5,1,0,0,1,74,2
1341,441230,2,1035,51,0,5,1,0,0,0,50,2
1341,441230,2,1035,51,0,5,1,0,2,0,73,2
471,436515,2,1126,51,0,5,1,11,0,1,24,2
1153,431240,2,1258,51,0,5,1,0,0,1,24,2
1464,440432,3,1304,51,0,5,1,0,0,0,28,2
1464,440432,3,1304,51,0,5,1,0,0,1,50,2
22,442004,1,1821,51,3,2,5,0,1,1,80,1
942,432972,2,2313,51,3,2,1,11,0,1,23,2
1452,431421,2,845,51,3,5,1,5,0,0,26,2
57,441750,3,1025,51,3,5,1,0,0,1,91,2
822,434001,2,715,51,3,1,1,1,0,1,24,2
154,435119,2,1240,51,3,5,1,0,0,0,68,2
978,428404,3,1250,51,0,5,1,9,0,0,23,2
1090,435129,2,1334,51,0,5,1,0,0,0,35,2
1340,441231,3,1756,51,0,1,1,11,0,1,28,1
1408,435589,2,517,12,0,1,1,0,0,1,60,2
29,438465,1,620,23,3,1,5,0,0,1,18,2
1009,432093,2,841,11,0,5,1,0,0,1,53,2
1009,432093,2,841,11,0,5,1,0,2,0,60,2
650,433530,2,1100,3,0,5,0,0,0,1,33,2
608,435232,2,1612,51,3,5,5,5,0,1,18,1
1165,434960,2,2045,51,0,1,1,15,0,1,33,2
1406,435603,2,2322,12,0,1,1,0,0,1,18,2
966,435343,2,38,51,3,2,5,0,0,0,72,2
706,434934,1,319,25,0,2,1,0,1,1,18,1
995,438633,2,800,51,0,5,1,11,0,0,30,2
1491,448427,1,849,51,0,5,1,0,1,0,69,1
1144,425505,4,1205,48,0,5,1,0,2,0,42,2
1144,425505,4,1205,48,0,5,1,0,2,0,70,2
867,433399,2,1505,51,0,5,1,0,0,1,23,2
693,434981,1,1655,25,0,5,1,0,1,0,51,2
832,435422,2,1850,51,3,2,1,0,0,0,28,2
832,435422,2,1850,51,3,2,1,0,2,0,1,2
751,435279,1,1940,51,0,2,1,0,1,1,56,2
37,442987,2,630,51,3,0,4,10,0,1,59,1
47,434127,3,1735,51,3,2,5,0,0,0,33,2
1133,435946,2,1940,51,0,2,1,0,0,0,28,2
1282,435544,3,2051,51,3,2,5,10,0,1,17,1
568,426414,3,708,49,0,2,1,13,0,1,28,2
568,426414,3,708,49,0,2,1,0,0,1,28,2
568,426414,3,708,49,0,2,1,0,0,0,28,2
1427,436295,2,815,51,0,5,1,14,2,0,63,1
854,431187,1,940,51,0,5,1,0,1,1,6,1
330,433053,2,1346,51,0,5,1,5,0,1,29,1
701,439408,2,1850,51,0,2,1,11,0,1,25,2
1441,445541,2,1605,24,3,5,1,0,0,0,33,2
1441,445541,2,1605,24,3,5,1,0,2,1,12,2
1256,425966,2,633,49,0,2,1,0,2,0,54,2
694,433755,2,900,3,0,5,1,0,0,0,38,2
156,435137,2,900,51,0,5,1,0,0,0,25,2
694,433755,3,1005,3,0,5,1,0,0,0,45,2
497,432828,2,1140,51,0,5,1,0,0,1,56,2
117,446009,2,1459,51,0,5,1,0,0,0,58,1
102,436333,5,1534,7,0,5,1,0,0,1,26,2
102,436333,5,1534,7,0,5,1,0,2,1,45,2
737,432562,3,1225,51,0,5,1,0,0,1,36,2
1224,434326,2,2158,51,0,2,0,11,0,1,21,2
1568,433111,2,2312,48,0,0,1,0,0,1,30,2
1568,433111,2,2312,48,0,0,1,6,0,1,37,2
1369,433859,2,35,47,0,2,1,15,0,1,34,2
1367,437288,1,350,7,0,2,1,15,2,0,39,1
113,434424,1,419,51,0,2,0,0,2,1,17,2
33,441465,1,600,17,0,1,1,15,2,0,21,2
1268,434025,2,1205,12,0,5,1,0,0,1,49,2
1268,434025,2,1205,12,0,5,1,0,2,0,71,2
