GREasting,GRNorthing,NumberofVehicles,Time,1st_Road,Road_Surface,LightingConditions,WeatherConditions,TypeofVehicle,CasualtyClass,Sex,Age,Severity
346,180,1,815,15,0,5,3,0,1,0,61,1
974,553,2,1330,5,0,5,1,11,0,1,36,2
631,233,2,805,19,3,5,1,0,0,1,32,2
631,233,2,805,19,3,5,1,0,0,1,30,2
782,811,2,1705,51,3,2,5,0,2,0,26,2
1402,1239,2,1200,51,0,5,1,0,0,0,34,2
1564,1236,3,1230,48,0,5,1,0,0,1,39,2
1564,1236,3,1230,48,0,5,1,0,0,0,69,2
1531,876,2,1807,48,0,0,1,0,0,1,18,2
1531,876,2,1807,48,0,0,1,0,2,0,17,1
1531,876,2,1807,48,0,0,1,0,2,0,19,2
910,1275,2,1800,51,0,2,1,4,0,1,36,2
1069,1324,1,2120,51,3,2,1,0,1,1,50,1
40,1537,2,1115,51,0,5,1,0,0,0,67,2
91,184,2,1048,18,3,5,1,11,0,1,82,1
443,461,2,1130,51,0,5,1,0,0,1,72,2
443,461,2,1130,51,0,5,1,0,2,0,71,2
1495,519,1,1132,51,0,5,1,0,1,0,86,2
630,609,2,1700,2,0,2,1,5,0,1,42,1
1076,210,1,1710,51,0,2,1,5,0,1,48,2
792,1269,2,1645,5,0,2,1,0,0,1,23,2
803,1225,1,1005,5,0,5,1,15,1,1,30,2
376,1050,2,1200,51,1,5,3,0,0,0,26,2
1212,716,1,1550,51,0,5,1,0,1,1,20,2
521,787,2,1857,17,0,1,1,0,2,1,25,2
331,106,2,2010,30,3,2,1,0,0,0,42,2
331,106,2,2010,30,3,2,1,0,2,0,10,2
331,106,2,2010,30,3,2,1,0,2,0,10,2
331,106,2,2010,30,3,2,1,0,2,0,11,2
23,1485,2,956,51,0,5,1,11,0,1,48,2
16,1540,2,1004,25,3,5,1,11,0,1,46,2
1399,25,2,1730,49,0,2,1,1,0,1,46,2
1399,25,2,1730,49,0,2,1,1,2,0,32,2
927,872,2,1100,2,0,5,1,11,0,1,51,2
1017,857,1,2333,51,3,2,1,0,0,1,20,2
125,1489,3,847,23,3,5,5,0,0,1,61,2
125,1489,3,847,23,3,5,5,0,2,0,29,2
662,379,2,912,50,0,5,1,0,0,0,31,2
133,1314,2,1510,17,3,5,5,0,2,0,38,2
686,660,3,1853,3,3,2,1,0,0,0,24,2
897,741,1,1400,51,0,5,3,14,2,0,52,2
897,741,1,1400,51,0,5,3,14,2,0,56,2
704,331,2,1520,51,0,5,1,0,1,0,63,1
1146,1113,3,1850,51,0,1,1,0,0,0,27,2
1030,259,3,954,51,0,2,1,0,0,1,24,2
1030,259,3,954,51,0,2,1,0,1,1,41,2
1030,259,3,954,51,0,2,1,0,1,1,21,2
1030,259,3,954,51,0,2,1,0,1,1,27,2
423,1281,2,745,25,3,5,0,11,0,0,34,1
1419,1200,2,1300,51,0,5,1,9,0,1,20,2
1419,1200,2,1300,51,0,5,1,4,0,1,59,1
221,116,2,1145,18,3,5,0,0,2,0,18,2
221,116,2,1145,18,3,5,0,0,0,0,82,2
571,511,2,2040,16,0,2,1,0,0,0,52,2
147,1404,2,640,51,0,1,1,0,0,1,25,1
147,1404,2,640,51,0,1,1,0,0,1,39,2
134,1309,2,710,17,0,1,1,11,0,1,49,2
222,846,2,820,22,3,5,1,11,0,0,50,2
327,1144,2,815,17,0,5,1,11,0,1,32,2
787,1290,2,1125,51,0,5,1,0,0,1,80,1
1349,179,2,1205,51,3,5,5,11,0,1,10,2
1449,1095,2,1500,51,0,5,1,0,0,0,49,2
1068,1028,1,1845,51,3,2,1,0,1,1,30,2
498,546,1,715,51,3,1,1,0,1,0,13,2
862,1237,2,854,51,1,5,1,0,2,1,1,2
969,859,2,925,5,3,5,1,0,0,0,47,2
950,1390,2,1710,5,0,2,1,0,0,0,46,2
1493,869,2,1750,51,3,0,1,0,0,1,84,2
1493,869,2,1750,51,3,0,1,13,0,1,29,2
523,348,2,2115,50,3,2,1,0,0,0,26,2
523,348,2,2115,50,3,2,1,0,0,0,21,2
1454,392,1,10,51,1,0,1,0,0,1,21,2
44,1547,1,1103,51,3,2,1,0,1,0,75,2
535,452,2,1515,2,0,5,1,11,0,1,16,2
909,1277,2,1817,51,0,1,1,11,0,1,18,2
1132,978,2,2120,51,0,2,1,0,0,1,32,2
1132,978,2,2120,51,0,2,1,0,0,1,27,2
1132,978,2,2120,51,0,2,1,0,2,1,28,2
1251,828,2,9,43,3,2,1,15,2,1,36,2
612,1428,3,1230,51,3,5,1,0,0,1,87,2
612,1428,3,1230,51,3,5,1,0,2,0,86,1
809,1360,2,1308,42,3,5,1,11,0,1,31,2
532,772,5,1400,17,3,5,1,0,0,1,62,1
532,772,5,1400,17,3,5,1,0,0,1,51,2
532,772,5,1400,17,3,5,1,0,2,0,49,2
532,772,5,1400,17,3,5,1,0,0,1,42,2
532,772,5,1400,17,3,5,1,0,0,0,63,2
532,772,5,1400,17,3,5,1,0,0,1,26,2
1558,1348,2,1800,0,3,2,1,0,0,0,57,2
1558,1348,2,1800,0,3,2,1,0,0,0,30,2
911,829,2,1917,51,3,2,5,0,0,1,30,2
302,1058,2,2100,51,0,1,1,0,0,0,35,2
302,1058,2,2100,51,0,1,1,0,2,1,14,2
1246,226,1,140,11,3,2,5,0,0,1,30,2
223,846,2,627,51,3,2,5,11,0,1,52,2
87,196,2,905,18,3,5,1,9,0,1,19,2
1189,458,2,1120,5,0,5,1,8,2,1,56,2
1125,267,1,1605,50,3,2,5,0,0,1,38,2
1554,1051,2,1755,29,3,2,2,0,0,0,52,2
990,402,2,1815,51,3,2,5,0,0,0,21,2
981,581,3,1430,51,0,5,1,0,0,1,52,2
981,581,3,1430,51,0,5,1,0,2,0,51,2
981,581,3,1430,51,0,5,1,0,2,0,23,2
981,581,3,1430,51,0,5,1,0,2,1,2,2
442,11,2,1730,19,3,2,1,0,2,0,45,1
442,11,2,1730,19,3,2,1,0,0,0,18,2
442,11,2,1730,19,3,2,1,0,2,1,15,1
442,11,2,1730,19,3,2,1,0,0,1,46,2
627,442,2,1715,51,0,2,1,11,0,0,23,2
1459,542,2,1545,10,0,5,1,0,0,1,28,2
1459,542,2,1545,10,0,5,1,0,2,0,31,2
1200,1189,1,1758,51,3,2,1,0,1,1,29,2
493,1151,1,1740,25,3,2,1,9,1,1,34,1
1081,357,2,835,11,0,5,1,9,0,1,18,1
1036,260,3,901,51,0,5,1,0,0,1,33,2
1036,260,3,901,51,0,5,1,0,0,0,22,2
1249,995,1,1700,51,0,2,1,0,1,0,14,2
534,1009,2,1145,51,0,5,1,11,0,1,21,2
978,4,2,1920,18,0,1,1,0,0,0,46,2
1299,22,2,745,49,0,2,1,0,0,1,52,2
159,644,1,1100,51,0,5,1,0,1,1,60,1
508,62,2,1540,18,0,5,1,0,0,1,50,2
508,62,2,1540,18,0,5,1,0,2,1,51,2
242,721,2,1730,51,0,1,1,11,0,1,16,2
707,734,2,2007,3,3,1,1,15,0,1,24,2
707,734,2,2007,3,3,1,1,15,2,0,18,2
707,734,2,2007,3,3,1,1,0,0,0,29,2
1164,956,1,2015,51,0,2,1,0,1,0,5,2
1164,956,1,2015,51,0,2,1,0,1,0,37,2
781,596,2,2020,51,0,2,1,11,0,0,26,2
649,397,2,2128,51,0,2,1,0,0,1,19,2
141,1504,2,1100,23,3,5,1,0,0,0,84,2
141,1504,2,1100,23,3,5,1,0,0,1,63,2
141,1504,2,1100,23,3,5,1,0,2,0,57,2
1151,255,2,1224,5,0,5,1,13,0,1,37,2
488,1019,2,1300,51,0,5,1,11,0,1,19,2
189,137,2,1329,49,0,5,1,0,2,0,41,2
1191,1379,3,1350,51,3,5,1,0,0,1,18,2
1191,1379,3,1350,51,3,5,1,0,2,0,19,2
1191,1379,3,1350,51,3,5,1,0,0,0,22,2
670,390,2,1950,51,0,2,1,0,0,1,46,2
818,463,2,2118,51,0,2,1,11,0,1,19,2
687,662,2,645,2,3,2,1,0,0,1,33,2
1354,194,2,1115,51,0,5,1,0,1,1,13,1
1322,812,2,1530,51,0,5,1,11,0,1,30,2
438,878,2,1630,17,0,5,1,9,0,1,23,2
1152,1127,3,1903,51,3,2,1,0,0,0,26,2
1152,1127,3,1903,51,3,2,1,0,2,0,24,2
1152,1127,3,1903,51,3,2,1,0,2,1,20,2
1290,989,2,2030,51,0,2,1,0,2,0,34,2
75,1531,2,1845,25,0,1,1,11,0,1,47,2
541,191,2,1700,51,3,1,1,0,2,0,29,2
1008,1123,1,901,51,0,5,1,0,1,0,40,2
421,901,2,1205,17,0,5,1,11,0,0,42,2
447,292,1,1608,50,3,5,1,0,0,0,26,2
1432,1176,2,1640,51,3,2,1,9,0,1,27,2
279,522,2,128,51,1,2,1,0,0,1,17,1
880,517,1,955,51,0,5,1,0,1,1,52,1
837,354,2,1125,19,3,5,1,9,0,1,57,2
923,276,2,1147,50,0,5,1,0,0,0,77,2
1149,462,1,1200,51,0,5,1,0,1,1,12,2
1339,153,1,1500,20,3,5,1,0,1,1,78,1
326,1492,1,1754,25,0,1,1,11,0,1,43,2
1071,958,1,953,51,0,5,1,13,1,1,26,1
192,165,2,1232,18,0,5,1,0,0,1,45,2
743,693,2,1716,51,0,2,1,11,0,1,54,2
1256,965,2,1845,51,0,2,1,0,0,0,34,2
913,351,2,735,50,0,5,1,0,0,0,36,2
913,351,2,735,50,0,5,1,6,0,1,34,2
913,351,2,735,50,0,5,1,6,2,0,22,2
1496,1555,2,1010,1,3,5,1,0,0,0,21,1
1472,1443,2,1855,51,0,2,1,9,0,1,20,1
105,162,3,1900,18,3,2,1,0,0,1,27,2
105,162,3,1900,18,3,2,1,0,0,0,17,2
873,310,1,2200,51,3,2,5,0,1,0,19,2
411,910,2,200,17,3,2,1,0,0,1,67,2
411,910,2,200,17,3,2,1,15,2,1,18,2
411,910,2,200,17,3,2,1,15,2,1,25,2
411,910,2,200,17,3,2,1,15,2,1,24,2
1259,53,1,725,35,0,1,1,0,1,1,32,2
558,548,2,1510,16,0,5,1,0,0,0,36,2
1024,330,2,1445,51,0,2,1,4,0,1,23,1
190,1147,2,1045,51,3,5,1,11,0,1,41,1
963,1364,2,1730,5,3,2,5,0,0,1,49,2
1149,145,2,705,49,3,2,5,0,0,1,35,2
1169,1145,2,846,51,3,5,1,11,0,1,30,2
1443,657,2,1146,9,0,5,1,0,0,1,66,2
834,561,2,1329,51,3,5,1,9,0,1,55,2
1273,1175,2,1510,2,0,5,1,0,0,0,66,2
1273,1175,2,1510,2,0,5,1,0,2,0,31,2
41,1476,1,1823,51,0,1,1,0,1,1,13,2
937,1344,2,2144,51,0,2,1,0,0,0,40,2
937,1344,2,2144,51,0,2,1,0,2,0,49,2
510,1233,1,9,51,0,2,1,0,0,1,24,2
231,538,1,814,6,3,5,5,0,0,1,50,2
1139,262,2,710,5,3,1,5,0,0,0,59,2
1139,262,2,710,5,3,1,5,0,0,1,43,2
499,75,2,1534,19,0,5,1,0,0,0,33,2
1119,1065,2,1915,2,0,2,1,0,0,1,22,2
1157,1273,2,820,51,0,5,1,0,0,0,31,2
1157,1273,2,820,51,0,5,1,0,2,1,6,2
1157,1273,2,820,51,0,5,1,0,2,0,3,2
1332,27,2,901,49,3,5,1,0,0,1,45,2
1332,27,2,901,49,3,5,1,0,2,1,67,2
451,1246,2,840,25,0,5,1,11,0,1,28,2
940,1238,1,1200,51,0,5,1,9,1,0,40,1
940,1238,1,1200,51,0,5,1,9,0,1,24,2
1502,413,2,1230,10,0,5,1,0,0,1,80,2
1502,413,2,1230,10,0,5,1,0,2,0,78,1
1502,413,2,1230,10,0,5,1,0,0,0,60,2
1091,455,2,1315,5,0,5,1,0,0,1,42,2
1507,1550,1,1445,0,0,5,1,0,0,1,59,2
205,1407,3,1011,51,0,5,1,0,0,1,83,2
840,693,2,1909,51,0,2,1,11,0,1,25,1
497,3,2,1130,51,0,5,1,0,0,1,30,2
1016,73,2,1243,48,0,5,1,0,0,0,23,2
847,682,1,1155,51,0,5,1,14,2,1,65,2
85,763,2,1615,16,3,5,1,0,0,0,45,2
412,1105,1,1920,51,0,2,1,0,1,0,23,2
272,1437,3,905,51,3,5,1,11,0,1,47,1
598,1359,1,1019,7,3,5,1,0,1,0,43,0
1055,713,2,1450,51,0,5,1,14,2,0,75,2
489,1156,2,1631,25,0,5,1,1,1,0,19,1
1366,640,2,1805,43,0,2,1,4,0,1,22,1
736,457,2,1936,51,3,2,1,13,0,1,52,2
736,457,2,1936,51,3,2,1,13,2,0,40,2
1302,21,2,2003,49,0,4,1,0,0,1,27,2
1302,21,2,2003,49,0,4,1,0,2,1,27,2
1302,21,2,2003,49,0,4,1,0,2,0,45,2
1302,21,2,2003,49,0,4,1,0,2,1,5,2
1302,21,2,2003,49,0,4,1,0,2,0,45,2
1302,21,2,2003,49,0,4,1,0,2,0,14,2
583,1262,2,2024,51,0,2,1,0,0,1,77,2
583,1262,2,2024,51,0,2,1,0,0,1,26,2
583,1262,2,2024,51,0,2,1,0,2,1,25,2
583,1262,2,2024,51,0,2,1,0,2,1,27,2
310,784,2,1810,16,3,2,1,4,0,1,30,0
310,784,2,1810,16,3,2,1,0,0,1,72,2
310,784,2,1810,16,3,2,1,0,2,0,70,1
1309,1169,2,2000,51,0,2,1,0,0,0,33,2
1309,1169,2,2000,51,0,2,1,0,0,1,55,2
708,711,2,950,2,0,5,1,0,2,0,43,2
1045,824,1,1718,51,3,2,5,13,1,0,6,1
1202,935,2,1430,43,0,5,1,11,0,1,42,2
852,830,2,1815,51,3,2,5,0,2,0,56,2
494,52,2,1055,18,0,5,1,0,0,0,84,2
738,378,2,1450,51,0,5,1,11,0,1,24,2
677,617,2,1740,51,0,2,1,0,0,1,39,2
783,828,2,1302,51,0,5,1,11,0,1,19,2
1121,897,1,1144,51,0,5,1,0,1,0,20,2
363,192,2,800,15,0,5,1,0,2,0,12,2
363,192,2,800,15,0,5,1,0,2,0,12,2
248,1311,1,1415,51,0,5,1,0,1,1,21,2
754,479,1,1730,51,0,2,1,0,1,1,24,2
78,1409,2,1811,17,3,2,1,10,0,1,25,2
8,1508,2,1630,51,0,2,1,0,0,0,47,2
835,724,2,1900,51,0,2,1,11,0,0,22,2
879,311,1,1900,51,0,2,1,0,1,0,14,1
1475,86,1,1500,51,0,5,1,0,1,0,52,2
276,447,3,2024,51,0,2,1,0,2,1,15,1
652,630,2,1700,3,0,1,1,0,0,1,55,2
1000,1265,1,1130,51,0,5,1,0,1,0,81,1
657,515,2,645,51,3,2,5,9,0,1,50,2
786,1222,1,800,51,0,5,1,0,1,0,15,2
960,1373,3,918,51,0,5,1,0,0,1,63,2
428,314,2,810,51,3,5,1,9,0,1,25,2
1527,126,2,1429,51,0,5,1,5,0,1,16,2
884,952,2,2015,51,3,1,1,0,2,0,34,2
884,952,2,2015,51,3,1,1,0,2,0,26,2
935,74,3,1450,49,3,5,1,0,0,1,74,2
585,1264,1,1800,42,0,2,1,0,1,1,75,2
585,1264,1,1800,42,0,2,1,0,1,1,59,1
362,223,2,1854,50,3,2,1,15,0,1,57,2
500,895,1,1930,51,3,2,1,0,1,1,12,1
808,324,2,2123,51,3,2,1,11,0,1,19,2
671,1376,4,2038,51,0,2,1,0,0,1,48,2
502,861,2,1100,51,3,5,1,0,0,0,23,2
768,429,2,1435,50,3,5,1,0,0,1,31,2
450,722,3,1728,51,0,2,1,0,0,1,46,2
450,722,3,1728,51,0,2,1,0,0,0,40,2
140,642,2,715,51,0,1,1,9,0,1,46,2
140,642,2,715,51,0,1,1,9,2,0,48,1
512,127,5,1033,30,3,5,1,0,0,1,32,2
614,1214,1,830,51,0,5,1,14,2,0,72,2
944,607,1,1331,51,0,5,1,14,2,0,33,2
490,254,2,1625,6,0,5,1,0,2,0,52,2
1167,1418,2,855,51,0,5,1,0,0,1,24,2
127,136,2,947,18,0,5,1,0,0,1,55,2
1279,759,1,1200,12,0,5,1,14,1,1,20,1
1300,216,2,730,11,3,1,1,0,0,1,30,2
1082,1102,2,1715,51,0,2,1,0,0,0,51,2
943,575,2,900,51,0,5,1,11,0,1,39,2
251,1152,2,1900,42,3,2,5,0,0,1,49,1
251,1152,2,1900,42,3,2,5,0,2,0,54,1
251,1152,2,1900,42,3,2,5,0,0,1,42,2
126,422,5,430,51,3,2,4,0,0,1,21,1
126,422,5,430,51,3,2,4,0,2,0,20,2
451,866,2,805,17,3,5,2,11,0,0,27,2
462,284,2,845,6,3,5,5,15,2,0,21,2
1326,482,1,1438,51,0,5,1,0,1,0,3,2
1233,1247,1,1600,51,0,5,1,0,1,0,39,2
1344,636,2,2000,43,0,2,1,0,0,1,35,2
921,1008,1,40,51,0,2,1,0,2,1,18,1
894,696,1,1640,51,0,5,1,14,2,0,35,2
340,1074,2,2056,17,3,2,5,0,2,0,44,2
1390,1435,2,935,2,3,5,1,0,0,1,69,2
1312,783,2,1300,51,0,5,1,0,2,0,59,2
1451,14,2,1350,49,0,5,1,0,2,0,16,2
1451,14,2,1350,49,0,5,1,0,2,1,15,2
1521,383,2,1855,10,0,2,1,0,0,1,36,2
1521,383,2,1855,10,0,2,1,0,0,1,49,2
1329,26,2,2149,49,0,0,1,0,0,1,46,2
1329,26,2,2149,49,0,0,1,0,2,1,1,1
1329,26,2,2149,49,0,0,1,0,0,1,55,1
1329,26,2,2149,49,0,0,1,0,2,0,52,1
1329,26,2,2149,49,0,0,1,0,2,1,16,1
106,1216,2,1245,51,3,5,3,0,2,0,39,2
95,939,1,1506,51,3,5,5,0,1,0,13,2
824,679,1,1629,51,0,5,1,0,1,0,37,2
977,572,1,1015,5,0,5,1,0,1,1,31,2
1114,183,2,1515,51,0,5,1,0,0,0,30,2
329,105,1,1526,51,0,5,1,0,1,1,12,1
230,540,2,1822,6,0,2,1,11,0,1,45,2
589,534,2,43,16,3,2,4,0,0,1,26,2
589,534,2,43,16,3,2,4,0,2,1,20,2
917,470,2,905,19,0,5,1,11,0,1,17,2
442,1140,2,1730,51,3,2,5,11,0,0,21,2
1373,645,1,1500,43,0,5,1,0,1,0,11,2
1361,1218,1,900,51,0,5,1,0,1,1,7,2
81,785,2,1830,16,0,1,1,0,0,0,27,2
50,1534,2,1004,51,0,5,1,11,0,1,72,1
1244,224,2,1130,11,0,5,1,10,0,1,48,1
959,1353,1,1216,51,0,5,1,0,1,1,71,2
644,299,2,1430,51,0,5,1,0,0,1,39,2
210,849,2,1810,51,0,2,1,11,0,1,26,2
364,618,2,33,51,0,1,1,14,2,1,81,2
109,805,1,50,51,0,2,1,0,1,0,20,2
889,2,2,320,48,0,0,1,0,0,1,33,2
889,2,2,320,48,0,0,1,0,0,1,36,2
889,2,2,320,48,0,0,1,0,2,0,42,1
437,460,2,1813,51,3,2,1,11,0,1,56,2
721,265,2,2320,51,3,2,5,15,0,1,36,2
721,265,2,2320,51,3,2,5,15,2,1,51,2
721,265,2,2320,51,3,2,5,15,2,0,46,2
1426,715,2,4,51,3,3,5,2,1,1,36,1
227,498,2,1445,39,0,5,1,0,0,1,32,2
42,1477,2,810,51,3,5,5,0,0,0,53,1
853,395,2,825,50,0,5,1,0,0,0,37,2
180,149,2,1240,8,3,5,1,0,2,0,65,2
667,66,2,1425,49,3,5,5,0,0,1,64,2
1142,161,2,754,48,0,5,1,10,0,1,51,1
1253,114,2,800,20,0,5,1,0,0,0,35,2
177,252,1,1425,51,0,5,1,13,1,1,47,1
730,804,2,1643,3,0,1,1,0,2,1,56,2
850,496,2,1813,51,0,2,1,11,0,1,23,2
611,889,2,1630,51,0,5,1,0,0,0,26,2
1213,933,2,658,51,3,2,5,9,0,1,21,1
7,1464,2,720,51,0,1,1,0,0,1,33,2
7,1464,2,720,51,0,1,1,0,2,0,32,2
118,580,1,1221,51,0,5,1,0,1,1,66,2
760,112,1,1246,51,3,5,5,0,1,0,19,1
763,1343,1,1551,51,0,5,1,0,1,0,15,2
1026,1312,2,1626,51,3,5,1,0,0,0,28,2
1026,1312,2,1626,51,3,5,1,0,2,0,58,2
557,1278,1,1815,51,0,2,1,0,1,1,50,2
569,954,2,1835,51,3,2,5,11,0,1,22,2
548,334,2,1146,51,0,5,1,0,0,0,54,2
548,334,2,1146,51,0,5,1,0,0,0,83,2
169,934,2,1255,51,0,5,1,11,0,1,28,2
73,850,2,1340,16,0,5,1,0,0,0,25,2
73,850,2,1340,16,0,5,1,0,2,0,25,2
73,850,2,1340,16,0,5,1,0,0,0,29,2
1549,549,2,1836,21,0,1,1,0,0,0,25,2
1549,549,2,1836,21,0,1,1,0,2,1,27,2
1549,549,2,1836,21,0,1,1,0,0,1,44,2
1214,757,2,815,51,0,5,1,11,0,1,16,2
247,833,2,1030,16,3,5,5,0,0,1,33,2
402,923,1,1435,17,3,5,5,13,1,0,32,2
1118,1068,1,1900,51,3,2,5,0,1,1,44,2
258,1110,1,1910,51,0,2,1,0,1,1,44,2
114,190,2,820,51,3,5,1,0,0,0,39,2
616,584,1,1110,2,0,5,1,14,2,0,2,2
1411,306,2,2045,48,3,0,5,0,0,0,36,2
1411,306,2,2045,48,3,0,5,0,2,1,32,2
882,629,1,910,51,0,5,1,14,2,0,23,2
635,1044,1,1405,25,0,5,1,0,1,1,21,2
211,1352,2,826,51,3,5,1,9,0,1,20,1
406,625,1,1130,51,0,5,1,0,1,0,48,2
906,710,2,2015,51,3,2,5,0,0,1,31,2
906,710,2,2015,51,3,2,5,0,2,1,9,2
906,710,2,2015,51,3,2,5,0,2,1,7,2
737,743,1,1312,51,0,5,1,13,1,0,64,2
164,238,2,1515,2,0,5,1,11,0,1,73,2
1014,610,1,945,51,0,5,1,14,2,0,80,2
1269,758,2,1715,43,0,1,1,11,0,0,45,2
480,773,2,2055,51,0,2,1,0,0,0,35,2
480,773,2,2055,51,0,2,1,0,0,0,42,2
672,388,2,817,51,0,5,1,0,0,1,44,2
696,681,2,1410,2,3,5,5,0,2,1,37,2
1065,1007,1,1700,51,0,1,1,0,1,0,7,2
62,1450,2,1038,51,3,5,1,0,0,0,23,2
1047,921,2,2207,51,0,2,1,0,0,1,57,2
1047,921,2,2207,51,0,2,1,0,2,0,22,2
1283,60,2,853,35,0,5,1,0,0,0,34,2
1283,60,2,853,35,0,5,1,0,0,1,42,2
1285,29,2,1535,49,0,5,1,0,0,0,31,2
24,1517,4,1738,51,0,1,1,9,0,1,20,0
1383,1254,2,2015,7,0,2,1,11,0,1,15,1
1093,6,2,2030,48,0,2,1,0,0,0,24,1
1093,6,2,2030,48,0,2,1,0,0,1,42,2
430,319,2,1334,8,0,5,1,0,0,0,36,2
430,319,2,1334,8,0,5,1,0,2,0,33,2
185,158,2,1400,8,0,5,1,10,0,1,46,1
408,1010,2,1327,51,0,5,1,0,2,0,67,2
342,574,2,1440,51,0,5,1,11,0,1,4,2
544,830,2,1442,51,0,5,1,0,0,1,37,2
870,526,2,1453,51,0,5,1,10,0,1,56,1
486,1166,1,2322,25,3,2,5,0,1,0,45,2
976,174,2,1330,51,3,5,5,11,0,1,32,2
989,430,2,1715,5,0,1,1,0,0,1,26,2
1294,222,2,2115,48,0,2,1,0,0,1,30,2
690,1163,1,735,51,0,5,1,0,1,0,18,2
228,539,2,815,51,0,5,1,11,0,1,38,2
586,1091,2,905,25,0,5,1,11,0,0,40,2
1127,555,1,916,51,0,5,1,0,1,0,73,2
474,841,2,1145,51,0,5,1,0,2,0,69,2
1046,667,1,1740,51,0,1,1,14,2,1,6,2
1544,287,2,714,21,0,1,1,8,0,1,42,2
1307,1129,1,1015,51,0,5,1,14,2,0,89,2
330,524,2,800,51,0,5,1,9,0,1,51,2
252,1387,3,1900,51,0,2,1,0,0,0,31,2
1061,662,1,1950,12,0,2,1,0,1,1,27,2
811,151,2,1610,51,0,5,1,0,0,0,36,2
746,1306,2,820,51,0,5,1,11,0,1,40,2
529,213,1,1815,19,3,2,5,0,1,1,16,1
481,1101,2,1745,51,3,1,4,11,0,1,21,2
577,871,2,2300,51,0,2,1,11,0,1,48,2
174,809,2,37,51,0,1,1,0,0,1,36,2
