GREasting,GRNorthing,NumberofVehicles,Time,1st_Road,Road_Surface,LightingConditions,WeatherConditions,TypeofVehicle,CasualtyClass,Sex,Age,Severity
1235,1320,2,1300,51,0,5,1,14,2,1,6,2
1235,1320,2,1300,51,0,5,1,14,2,0,33,2
1413,309,2,1325,48,0,5,1,0,0,1,58,1
1413,309,2,1325,48,0,5,1,0,2,0,60,1
1413,309,2,1325,48,0,5,1,13,0,1,32,2
1413,309,2,1325,48,0,5,1,13,2,1,7,2
1413,309,2,1325,48,0,5,1,13,2,0,3,2
1447,209,3,1430,51,0,5,1,0,2,0,35,2
1447,209,3,1430,51,0,5,1,0,2,0,36,2
1447,209,3,1430,51,0,5,1,0,0,0,52,2
1514,1566,2,1200,0,0,5,1,0,0,0,29,2
1260,959,1,2115,51,0,1,1,11,0,1,39,2
908,370,2,1007,5,3,5,5,13,0,1,62,2
576,1282,1,930,51,0,5,1,0,1,0,80,2
1210,917,2,1731,51,0,1,1,0,0,0,29,2
716,401,2,1750,50,3,1,5,0,0,1,29,2
716,401,2,1750,50,3,1,5,0,0,0,38,2
344,1302,1,1455,51,3,5,4,0,1,0,12,2
528,781,3,858,17,0,5,0,11,0,1,45,1
665,1004,2,755,25,3,5,5,11,0,1,51,1
561,514,2,1120,39,3,5,4,15,0,1,22,2
98,1451,2,1620,23,3,5,5,9,0,1,54,1
518,1208,2,1020,51,0,5,1,11,0,0,53,2
804,966,2,1050,51,3,5,4,11,0,0,23,2
325,111,1,1520,32,0,5,1,0,1,1,12,2
214,13,3,1650,30,0,5,1,0,0,0,23,2
214,13,3,1650,30,0,5,1,0,2,1,2,2
1060,483,1,2220,5,0,2,1,0,1,1,32,1
1500,931,2,1018,51,3,5,5,0,0,0,49,1
930,466,2,1324,5,0,5,1,0,2,1,22,2
1181,98,3,1925,48,3,1,1,0,0,1,23,2
1181,98,3,1925,48,3,1,1,0,2,0,24,2
1018,274,2,1340,51,0,5,1,0,0,0,22,2
1018,274,2,1340,51,0,5,1,0,0,0,35,2
170,1089,2,1647,22,0,5,1,0,0,0,37,2
170,1089,2,1647,22,0,5,1,0,2,1,25,2
170,1089,2,1647,22,0,5,1,0,0,1,36,2
170,1089,2,1647,22,0,5,1,0,2,1,6,2
1227,1250,7,1652,51,0,5,1,0,2,0,14,2
70,1454,1,1600,51,0,5,1,10,0,1,50,1
237,1336,2,1540,51,0,5,1,11,0,1,12,2
1381,1258,2,1400,7,0,5,1,0,0,1,58,2
1386,832,1,1845,51,0,1,1,0,1,1,8,1
48,1427,1,1630,23,0,5,1,0,1,1,13,2
1156,1121,2,140,2,0,2,1,0,0,1,39,2
254,1507,2,1634,25,0,5,1,9,0,1,17,1
161,1296,2,639,7,0,1,1,0,0,1,20,2
684,247,2,850,19,0,5,1,11,0,1,17,2
99,1115,1,2141,41,0,2,1,0,0,0,35,2
887,650,1,1318,51,0,5,1,14,1,1,73,1
660,188,2,1513,51,0,5,1,11,0,1,12,2
1551,360,1,1530,10,0,5,1,10,2,0,32,2
712,613,2,1330,51,0,5,1,0,0,0,20,2
1058,198,2,1845,51,0,1,1,0,0,1,31,2
1088,799,3,2042,51,0,1,1,0,0,1,25,2
1105,1138,2,1443,51,0,5,1,11,0,1,6,1
1145,1136,2,1450,43,0,5,1,11,0,1,12,1
1117,1172,2,2105,51,0,2,1,0,0,0,51,2
825,695,1,2256,51,0,2,1,14,1,1,40,2
1535,107,1,205,21,0,1,1,0,0,0,21,2
886,949,2,935,51,0,5,1,11,0,1,37,2
288,90,2,1330,18,0,5,1,0,0,0,22,2
145,788,5,1735,16,0,1,1,0,2,0,16,2
1277,760,2,1115,12,0,5,1,14,2,1,49,2
1277,760,2,1115,12,0,5,1,14,2,0,54,2
1277,760,2,1115,12,0,5,1,14,2,0,32,2
1277,760,2,1115,12,0,5,1,14,2,0,28,2
28,1471,5,1220,17,0,5,1,0,0,1,18,2
28,1471,5,1220,17,0,5,1,0,2,1,73,2
699,947,2,845,25,0,5,1,11,0,0,28,2
1110,972,2,1630,51,0,5,1,11,0,1,6,2
799,147,3,2345,51,0,2,1,0,0,0,58,2
1311,777,2,900,12,0,5,1,11,0,1,64,2
317,1187,2,1540,51,0,5,1,0,0,0,24,2
139,1405,2,914,51,0,5,1,0,0,1,39,2
1214,767,2,1317,51,0,5,1,0,0,1,45,2
308,1341,1,1430,7,0,5,1,0,1,1,25,2
308,1341,1,1430,7,0,5,1,0,2,0,59,2
171,1516,1,1640,25,0,5,1,0,1,0,18,0
171,1516,1,1640,25,0,5,1,0,2,1,31,2
469,365,2,1822,8,0,1,1,0,0,0,50,2
549,43,4,1841,18,0,1,1,0,0,0,48,2
810,588,1,505,51,0,1,1,9,0,1,24,1
900,714,2,1300,51,0,5,1,0,0,0,33,2
907,371,2,1415,5,0,5,1,0,0,0,36,2
907,371,2,1415,5,0,5,1,0,2,0,18,2
455,1472,3,1625,51,3,5,1,13,0,1,39,2
264,505,5,1834,7,3,1,5,0,0,1,19,1
264,505,5,1834,7,3,1,5,0,2,1,18,2
264,505,5,1834,7,3,1,5,0,2,0,17,2
264,505,5,1834,7,3,1,5,0,2,0,19,2
264,505,5,1834,7,3,1,5,0,2,1,25,1
264,505,5,1834,7,3,1,5,0,2,0,20,2
64,1420,2,1830,17,3,1,5,11,0,1,44,1
93,1479,2,1857,51,3,1,5,0,0,0,52,2
93,1479,2,1857,51,3,1,5,0,2,1,33,2
93,1479,2,1857,51,3,1,5,0,0,0,50,2
93,1479,2,1857,51,3,1,5,0,2,0,16,2
93,1479,2,1857,51,3,1,5,0,2,0,16,2
93,1479,2,1857,51,3,1,5,0,2,0,16,2
707,1038,1,2205,51,0,2,1,0,1,1,44,2
308,206,2,1610,50,0,5,1,0,0,1,32,2
308,206,2,1610,50,0,5,1,0,2,0,28,2
204,186,2,1715,8,0,1,1,0,2,1,36,2
204,186,2,1715,8,0,1,1,0,2,0,34,1
204,186,2,1715,8,0,1,1,0,2,0,1,2
1360,1441,2,2200,51,0,0,1,0,0,1,81,1
1102,87,2,2200,51,0,2,1,0,0,0,53,2
1057,718,2,2318,51,0,2,1,0,2,0,83,2
782,810,2,59,25,0,2,1,0,0,1,71,2
782,810,2,59,25,0,2,1,0,2,0,61,2
782,810,2,59,25,0,2,1,0,2,1,60,1
782,810,2,59,25,0,2,1,0,2,0,33,2
782,810,2,59,25,0,2,1,0,2,1,41,2
1458,478,2,1201,51,0,5,1,0,0,0,60,2
1458,478,2,1201,51,0,5,1,0,2,1,62,2
550,333,2,1240,18,0,5,1,0,0,1,65,2
1545,359,2,1410,10,0,5,1,11,0,1,51,2
404,465,3,2100,51,0,1,1,0,0,1,31,2
785,808,2,1210,25,0,5,1,11,0,1,31,1
1403,1204,3,830,12,0,5,1,0,0,1,69,2
1304,621,2,1145,51,0,5,1,9,0,1,26,1
898,968,2,1308,51,0,5,1,0,2,1,22,2
898,968,2,1308,51,0,5,1,0,2,1,4,2
898,968,2,1308,51,0,5,1,0,0,0,24,2
392,1412,2,1430,51,0,5,1,0,2,0,57,2
108,1514,3,1100,51,3,5,5,0,0,0,50,2
108,1514,3,1100,51,3,5,5,0,2,1,37,2
6,1465,2,1313,51,3,5,5,0,0,1,79,2
6,1465,2,1313,51,3,5,5,0,2,0,80,2
1284,32,2,1025,5,3,5,5,0,0,1,56,2
1072,914,3,1100,51,3,5,5,0,0,0,81,2
692,339,1,1417,51,0,5,1,0,1,0,28,2
1196,1490,2,1635,5,3,5,1,0,0,0,29,2
1,1501,2,1655,51,3,5,5,0,0,1,58,1
1,1501,2,1655,51,3,5,5,0,0,0,65,2
12,1493,2,915,4,3,5,5,0,0,0,63,2
620,743,1,2202,51,3,2,5,0,1,1,53,1
1143,9,2,745,48,0,5,1,0,0,1,28,2
1425,653,2,845,43,0,5,1,0,0,1,19,2
958,610,1,930,51,0,5,1,14,2,1,18,2
958,610,1,930,51,0,5,1,14,2,0,18,2
378,605,1,1205,51,0,5,1,0,1,0,28,2
829,791,2,740,51,0,5,1,11,0,1,22,2
416,65,2,1855,18,0,1,1,11,0,1,8,1
1528,246,2,140,51,0,2,1,9,0,1,35,1
115,1090,2,1900,51,0,1,1,0,0,1,32,2
1398,1191,2,1527,7,0,5,1,0,2,0,29,2
289,796,1,1310,51,0,5,1,11,1,1,78,2
504,55,2,1845,18,0,1,1,0,2,0,8,2
936,801,2,1300,51,0,5,1,0,0,0,51,2
559,844,2,1706,47,0,1,1,0,0,1,26,2
645,1244,2,1730,43,0,1,1,11,0,1,40,1
645,1244,2,1730,43,0,1,1,9,0,1,18,2
1358,573,1,1839,51,0,1,1,0,1,1,9,2
194,1383,2,1700,51,0,1,1,0,0,0,18,2
194,1383,2,1700,51,0,1,1,0,2,1,18,2
173,350,2,2055,51,0,2,1,0,0,0,79,2
1445,703,2,16,51,0,2,1,15,2,0,17,2
1445,703,2,16,51,0,2,1,15,2,0,16,2
207,654,3,1327,16,0,5,1,0,0,1,23,2
517,1112,2,1342,25,0,5,1,11,0,0,20,2
1035,1118,2,1538,51,0,5,1,0,2,0,58,2
1319,373,2,1735,51,0,1,1,0,0,1,65,2
1319,373,2,1735,51,0,1,1,0,0,0,22,2
805,564,2,845,51,0,5,1,11,0,1,36,2
1248,835,2,1601,43,0,5,1,0,0,0,51,2
53,1440,1,1731,51,0,1,1,0,1,0,25,2
257,1035,1,1850,51,0,1,1,0,1,0,10,2
382,1321,2,1840,51,0,1,1,11,0,1,20,2
155,932,2,1930,51,0,1,1,0,0,0,26,2
619,230,2,2000,19,0,1,1,11,0,1,41,2
1025,167,2,2209,51,0,2,1,11,0,1,20,2
1041,342,1,820,51,0,5,1,0,1,1,33,2
268,1037,1,1505,51,0,5,1,15,1,1,15,2
315,1224,1,24,47,3,2,5,0,0,1,43,2
777,434,1,2330,50,0,2,1,0,1,1,49,2
516,976,2,2100,51,0,1,1,11,0,1,26,2
46,1423,1,2137,51,0,1,1,0,1,0,11,2
1387,1459,1,730,51,0,1,1,0,1,0,14,2
1255,437,2,1630,10,0,5,1,11,0,1,20,2
1216,774,2,1630,51,0,5,1,11,0,1,11,2
162,913,1,1700,51,0,1,1,0,1,0,4,2
643,446,2,1650,51,0,5,1,0,0,0,29,2
798,597,1,1806,51,0,1,1,14,1,1,24,2
798,597,1,1806,51,0,1,1,14,1,0,25,2
150,899,2,757,42,0,5,1,0,0,1,20,2
150,899,2,757,42,0,5,1,0,0,0,33,2
148,700,2,1055,51,0,5,1,11,0,1,38,2
1560,1056,1,1221,0,0,5,1,4,0,1,23,1
1315,739,2,1435,43,0,5,1,9,0,1,28,1
1238,1000,1,2220,51,0,2,1,0,1,1,6,2
487,1160,3,2345,25,0,2,1,5,0,1,23,2
866,592,1,1945,51,0,1,1,11,1,0,35,2
1107,1173,2,1429,51,0,5,1,0,0,1,43,2
678,1043,1,1520,51,0,5,1,0,1,0,5,1
1557,1518,2,1550,51,0,5,1,11,0,1,43,2
304,424,2,1805,6,0,1,1,0,0,1,43,2
509,622,1,943,51,0,5,1,11,0,1,34,2
509,622,1,943,51,0,5,1,11,1,0,25,2
144,448,1,130,51,0,1,1,0,1,1,37,1
653,1255,2,1820,51,0,1,1,0,0,1,31,2
1497,1558,2,1831,2,0,1,1,4,0,1,45,1
647,387,1,1940,51,0,1,1,0,1,1,8,2
1193,50,4,835,48,3,5,5,0,0,1,46,2
1099,205,1,1045,51,0,5,1,0,1,0,43,2
55,1524,2,720,51,0,1,1,0,0,0,43,2
55,1524,2,720,51,0,1,1,0,2,1,4,2
1170,1165,2,845,51,0,5,1,11,0,1,54,2
1007,599,2,2010,5,0,1,1,0,0,0,26,2
666,368,1,1419,51,0,5,1,0,1,1,92,1
659,242,2,1630,51,0,5,1,11,0,0,45,1
1391,1015,2,1635,12,0,5,1,11,0,1,12,2
1243,1356,2,955,51,0,5,1,0,0,0,36,2
1243,1356,2,955,51,0,5,1,13,0,1,75,2
527,214,2,1053,6,0,5,1,0,0,1,73,2
527,214,2,1053,6,0,5,1,0,2,0,74,2
517,472,3,1555,51,0,5,1,0,0,1,48,2
1437,778,2,1700,51,0,1,1,11,0,1,11,2
1230,1408,3,2142,7,0,2,1,9,0,1,45,1
1230,1408,3,2142,7,0,2,1,9,0,1,39,2
1436,894,2,2201,51,0,2,1,1,0,1,64,2
1131,1092,1,1400,2,0,5,1,0,1,1,23,2
980,576,1,451,19,0,1,1,0,1,0,24,2
216,115,3,1606,15,0,5,1,0,2,0,13,2
216,115,3,1606,15,0,5,1,0,2,1,10,2
216,115,3,1606,15,0,5,1,0,2,0,19,2
216,115,3,1606,15,0,5,1,0,2,0,1,2
179,1126,2,1705,42,0,1,1,0,0,1,17,2
983,790,2,2249,51,0,2,1,9,0,1,23,2
750,271,1,1750,51,0,1,1,0,1,1,20,2
275,77,1,800,30,0,5,1,0,1,1,32,2
63,1545,2,920,24,0,5,1,11,0,0,57,1
373,611,2,1231,51,0,5,1,11,0,1,34,1
1293,1144,2,1602,51,0,5,1,0,2,0,40,2
871,388,2,1650,50,0,5,1,10,0,1,44,2
1063,1183,2,750,43,0,5,1,11,0,1,28,2
403,918,2,1710,23,0,1,1,11,0,1,33,2
1225,91,2,740,5,0,5,1,0,0,1,18,2
1359,912,2,1230,51,0,5,1,0,0,0,45,2
1440,1084,2,1900,51,0,1,1,11,0,0,59,1
761,671,1,1305,51,0,5,1,14,2,0,50,2
433,338,2,845,6,0,5,1,11,0,1,37,2
285,525,2,1732,51,0,1,1,4,0,1,18,2
922,438,2,1430,51,0,5,1,0,0,0,42,2
922,438,2,1430,51,0,5,1,0,2,0,12,2
1135,268,1,2125,5,0,1,1,0,0,1,23,2
1135,268,1,2125,5,0,1,1,0,2,0,18,2
1135,268,1,2125,5,0,1,1,0,2,1,24,2
496,490,2,1135,39,0,5,1,14,2,0,54,2
496,490,2,1135,39,0,5,1,14,2,0,33,2
422,634,2,1554,51,0,5,1,11,0,0,7,2
407,659,2,1635,16,0,5,1,11,0,1,27,2
1371,1318,2,800,51,0,5,1,11,0,1,50,2
1400,81,2,1905,14,0,1,1,0,0,1,63,2
1400,81,2,1905,14,0,1,1,0,0,1,36,2
1355,1351,2,1715,2,0,1,1,0,0,0,42,1
999,428,2,1052,5,3,5,3,0,0,0,33,2
999,428,2,1052,5,3,5,3,0,0,0,33,2
999,428,2,1052,5,3,5,3,0,2,0,62,2
1261,432,2,1301,10,0,5,1,0,0,1,49,2
807,1536,2,1602,51,0,5,1,10,0,1,31,2
1073,960,1,830,51,0,5,1,0,1,1,9,2
185,1515,2,917,23,0,5,1,14,2,0,23,2
273,493,1,1122,6,3,5,1,0,0,1,18,2
466,282,2,1250,6,0,5,1,0,0,0,27,2
466,282,2,1250,6,0,5,1,0,2,0,1,2
431,637,2,1530,51,3,5,1,11,0,0,8,2
591,536,2,800,2,3,5,5,0,0,0,27,2
648,195,2,413,51,3,4,5,0,0,0,37,2
1327,258,2,900,48,3,5,5,0,0,0,25,2
58,1469,2,1130,51,0,5,1,11,0,1,15,2
1530,1513,1,2240,0,3,0,5,0,0,1,63,2
90,953,4,2330,51,3,2,1,0,0,1,27,2
90,953,4,2330,51,3,2,1,0,2,0,23,1
891,384,3,932,19,0,5,1,13,0,1,58,2
896,613,2,1716,51,0,1,1,14,2,1,40,2
1154,129,2,1230,48,0,5,1,0,0,0,33,2
1324,1253,2,1315,51,0,5,1,13,2,1,33,2
1469,291,1,1530,51,0,5,1,6,1,0,5,2
839,369,2,1952,19,0,1,1,11,0,1,36,2
712,1372,1,2114,7,0,1,1,0,0,1,26,2
368,527,2,2130,39,3,2,1,0,0,1,19,2
975,567,2,530,51,0,1,1,10,0,0,27,1
554,853,2,816,51,0,5,1,9,0,1,26,2
1051,701,3,1329,51,0,5,1,0,0,1,23,2
1051,701,3,1329,51,0,5,1,0,2,1,21,1
1051,701,3,1329,51,0,5,1,0,0,0,60,2
883,627,1,1430,51,0,5,1,14,1,1,63,2
928,396,2,1445,51,0,5,1,0,0,0,42,2
928,396,2,1445,51,0,5,1,0,2,0,3,2
1226,697,2,1546,12,0,5,1,0,0,1,54,2
475,658,2,816,51,3,5,1,11,0,0,26,2
826,708,2,855,51,0,5,1,11,0,0,25,2
1037,819,2,1610,51,0,5,1,11,0,1,23,2
395,1445,1,400,25,3,0,1,0,0,1,26,1
732,698,2,1221,51,0,5,1,11,0,0,24,2
725,499,1,1025,51,0,5,1,13,1,1,45,2
1236,1252,2,1921,51,0,1,1,0,0,0,21,2
1236,1252,2,1921,51,0,1,1,0,2,1,20,2
5,1503,1,1950,51,0,1,1,0,1,1,11,2
879,516,2,759,51,3,5,1,11,0,1,33,2
570,1248,2,1651,51,3,5,1,9,0,0,40,1
374,1326,2,2050,25,3,2,5,0,0,0,33,1
679,1365,2,2213,7,3,2,5,0,0,1,39,1
86,1466,1,100,51,3,0,1,0,2,0,17,2
540,189,1,300,19,3,2,1,0,0,1,23,2
1151,1125,2,445,43,0,2,1,15,0,1,53,2
1151,1125,2,445,43,0,2,1,15,2,0,24,2
277,1193,2,1425,51,0,5,1,11,0,1,50,1
578,480,1,2215,15,3,2,1,0,1,1,58,1
776,419,2,1145,50,0,5,1,0,0,1,51,2
203,1387,3,14,51,0,1,1,0,0,1,37,2
895,690,1,1635,51,0,5,1,15,1,1,27,2
505,83,2,1853,19,0,1,1,0,0,1,22,2
505,83,2,1853,19,0,1,1,13,0,1,45,2
505,83,2,1853,19,0,1,1,13,2,1,17,2
1536,144,2,2352,21,0,2,1,0,0,1,22,2
1572,364,2,600,51,0,1,1,11,0,1,62,2
753,641,1,815,51,0,5,1,0,1,1,46,2
528,848,1,2209,51,0,2,1,14,2,1,32,2
592,779,2,1445,51,0,5,1,0,0,0,41,2
592,779,2,1445,51,0,5,1,0,0,1,18,2
592,779,2,1445,51,0,5,1,0,2,1,18,2
445,1362,3,1756,7,0,1,1,0,0,0,61,2
445,1362,3,1756,7,0,1,1,0,0,0,35,2
846,489,2,1000,51,0,5,1,0,0,1,32,2
236,1310,4,1716,7,3,1,5,13,0,1,29,2
191,1144,2,1837,51,0,1,1,0,0,0,59,2
191,1144,2,1837,51,0,1,1,0,2,0,82,2
306,85,2,1945,51,0,1,1,0,2,0,6,2
306,85,2,1945,51,0,1,1,0,2,0,21,2
658,321,2,2030,51,0,1,1,0,0,1,25,2
354,565,1,1158,51,3,5,5,14,1,1,2,2
1342,178,1,1230,51,0,5,1,15,1,0,84,1
572,123,2,1800,19,0,1,1,4,0,1,27,2
579,475,1,102,15,3,2,1,0,0,0,23,2
1325,1274,2,1034,51,0,5,1,14,2,0,53,2
1482,445,2,1752,10,0,1,1,10,0,0,50,2
30,1529,2,1625,51,3,5,1,0,2,0,1,2
856,563,1,341,51,0,2,1,0,1,0,19,2
387,1334,2,1900,7,0,1,1,0,0,1,41,2
858,558,1,303,51,0,2,1,15,1,1,50,2
922,610,2,1300,51,0,5,1,11,0,1,32,1
274,417,1,825,51,0,5,5,15,2,0,27,2
1438,706,2,1520,10,0,5,1,0,0,1,35,2
1072,1042,2,1754,51,0,1,1,1,0,1,23,2
369,372,2,1700,2,0,1,1,11,0,1,46,2
513,960,2,1130,51,0,5,1,9,0,1,31,2
178,821,2,2018,51,3,1,1,11,0,1,29,2
152,822,1,630,16,3,1,5,0,0,0,27,2
152,822,1,630,16,3,1,5,0,2,0,19,1
857,560,1,815,51,0,5,1,0,1,0,10,1
1022,528,2,935,5,3,5,5,13,0,1,29,2
1104,270,1,1555,50,0,5,1,13,0,1,25,2
501,902,2,1730,51,0,1,1,11,0,1,23,2
1306,761,2,1905,43,0,1,1,1,0,0,13,2
187,156,2,2000,8,0,1,1,0,0,1,39,2
187,156,2,2000,8,0,1,1,0,2,1,16,2
187,156,2,2000,8,0,1,1,0,2,0,17,2
607,1430,2,2100,51,0,1,1,11,0,1,31,2
294,1096,2,1405,42,3,5,5,10,0,1,57,2
838,418,1,630,19,3,1,1,0,0,1,49,2
1263,1212,2,1110,51,0,5,1,0,0,0,26,2
1263,1212,2,1110,51,0,5,1,13,0,1,45,2
1263,1212,2,1110,51,0,5,1,13,2,1,45,2
1168,1146,2,1230,51,0,5,1,0,2,1,41,2
533,323,1,1336,15,0,5,1,0,1,1,74,1
39,1542,2,1415,51,0,5,1,11,0,1,21,1
1310,1210,2,1605,2,0,5,1,11,0,1,9,1
135,1308,2,1646,17,0,5,1,0,0,0,36,2
603,494,2,1734,2,0,1,1,0,2,1,26,2
603,494,2,1734,2,0,1,1,0,2,0,38,2
292,89,2,1820,18,0,1,1,0,0,0,24,2
292,89,2,1820,18,0,1,1,0,2,0,26,1
292,89,2,1820,18,0,1,1,0,0,0,36,2
1218,100,2,1912,5,0,1,1,0,0,1,47,2
68,1268,2,1733,51,0,1,1,0,0,1,51,2
1460,1522,2,750,2,0,5,1,11,0,0,47,2
702,944,2,830,25,0,5,1,11,0,1,30,1
337,175,2,900,51,0,5,1,0,0,0,21,2
1525,885,2,1310,48,0,5,1,8,0,1,61,1
1197,668,2,1445,12,0,5,1,11,0,1,52,2
84,766,2,1625,51,0,5,1,0,0,0,30,2
84,766,2,1625,51,0,5,1,0,0,1,34,2
1393,1291,2,1846,51,0,1,1,0,0,0,31,2
1456,556,1,539,7,0,1,1,0,0,1,24,2
543,358,4,726,50,0,1,1,13,0,1,47,2
543,358,4,726,50,0,1,1,0,0,0,38,2
1455,557,2,955,7,0,5,1,0,0,0,39,2
615,577,3,1015,3,0,5,1,0,0,1,31,2
215,890,2,1030,22,0,5,1,0,0,0,56,2
1418,929,2,1040,7,0,5,1,0,0,1,83,2
1418,929,2,1040,7,0,5,1,0,2,0,75,2
120,579,2,1250,51,0,5,1,14,2,0,86,2
641,234,3,1530,51,0,5,1,9,0,0,41,2
817,1062,3,1855,51,3,1,5,0,0,0,35,2
817,1062,3,1855,51,3,1,5,0,0,1,36,2
817,1062,3,1855,51,3,1,5,0,0,0,57,2
918,341,3,1420,50,0,5,1,0,2,0,23,2
448,1251,1,1523,25,0,5,1,14,2,0,3,2
684,1366,2,1718,7,0,5,1,0,0,0,31,2
1570,982,3,1500,24,0,5,1,10,0,1,60,2
1480,439,2,1515,14,0,5,1,11,0,1,57,2
111,1475,2,1623,23,0,5,1,4,0,1,50,2
417,523,2,2340,39,0,2,1,11,0,1,27,2
1054,603,2,2000,51,0,1,1,9,0,1,28,1
1004,744,3,1700,51,0,1,1,0,2,1,30,1
1274,752,2,1720,12,0,1,1,11,0,1,21,2
785,69,2,2145,49,3,2,1,0,2,1,20,2
785,69,2,2145,49,3,2,1,8,2,1,49,2
491,1161,1,1210,51,0,5,1,13,1,1,46,2
9,1497,2,1600,17,0,5,1,11,0,0,51,1
1006,1114,2,1700,51,0,1,1,11,0,1,38,1
762,675,2,800,51,0,5,1,10,0,1,50,1
15,1463,2,1505,4,0,5,1,9,0,1,18,2
1194,1030,1,1724,51,0,1,1,4,1,1,7,2
429,886,3,1715,17,0,1,1,11,0,1,23,1
151,898,2,1835,42,0,1,1,0,2,1,8,2
243,718,2,1840,51,0,1,1,11,0,0,39,2
869,6,2,1220,18,0,5,1,0,0,0,24,2
636,231,2,1330,51,0,5,1,0,0,0,38,2
636,231,2,1330,51,0,5,1,0,2,1,6,2
357,554,2,1900,51,0,1,1,9,0,1,55,1
547,203,2,1032,19,3,5,1,0,0,0,35,2
546,202,2,1058,51,0,5,1,0,0,0,47,2
1323,1270,2,1446,51,3,5,1,0,0,0,34,2
622,663,2,1600,51,0,5,3,10,0,1,44,2
1205,49,2,1040,49,0,5,1,0,2,0,83,2
1563,1219,2,1136,0,0,5,1,10,0,1,57,2
1161,475,2,1358,51,0,5,1,15,1,1,12,2
49,755,2,2300,51,0,2,1,0,0,1,22,1
128,134,1,1134,18,0,5,0,0,0,1,68,2
952,1137,1,1345,51,0,5,1,0,0,1,36,2
952,1137,1,1345,51,0,5,1,0,2,0,13,2
952,1137,1,1345,51,0,5,1,0,2,0,12,2
952,1137,1,1345,51,0,5,1,0,2,0,12,2
1081,357,2,1428,11,0,5,1,0,0,1,30,2
1081,357,2,1428,11,0,5,1,0,2,1,40,2
955,543,2,1745,51,0,1,1,0,2,0,25,2
628,71,3,1520,49,0,5,1,8,0,1,43,2
772,278,2,1900,51,0,1,1,0,0,1,37,2
