GREasting,GRNorthing,NumberofVehicles,Time,1st_Road,Road_Surface,LightingConditions,WeatherConditions,TypeofVehicle,CasualtyClass,Sex,Age,Severity
697,681,1,2304,3,3,2,5,0,0,0,19,1
176,135,1,1700,8,0,1,1,0,1,0,18,2
1489,1498,1,1615,51,0,5,1,1,1,1,30,2
1457,484,2,1245,51,0,5,1,0,0,0,71,2
602,285,3,1750,51,0,1,1,0,2,1,5,2
1270,717,2,905,51,3,5,4,0,0,1,59,2
747,1380,1,936,7,0,5,1,14,2,0,79,2
914,765,1,1515,51,0,5,1,14,2,1,30,2
1086,1122,1,1722,51,0,1,1,0,1,1,32,1
132,945,3,1707,51,0,1,1,0,0,0,45,2
793,594,1,1700,51,0,1,1,6,1,1,31,1
682,328,2,2030,51,0,2,1,9,0,1,23,1
729,1403,2,900,51,0,5,1,11,0,1,57,2
1538,1488,4,1609,0,0,5,1,0,0,1,23,2
1397,1188,2,1729,12,0,1,1,10,0,1,26,1
1504,1546,2,1853,51,0,1,1,0,2,0,77,2
802,1221,2,1000,51,0,5,1,0,0,0,39,2
1116,882,2,930,51,0,5,1,2,0,1,40,2
311,1229,2,645,51,0,1,1,0,0,0,40,2
328,113,2,1346,33,0,5,1,11,0,1,45,2
951,1397,1,1402,51,0,5,1,0,1,0,93,2
1534,1496,3,1437,0,0,5,1,0,0,0,27,2
1534,1496,3,1437,0,0,5,1,0,2,0,6,2
638,1402,2,1639,51,0,5,1,11,0,1,11,2
1498,1561,1,2257,44,0,2,1,15,1,1,21,2
351,249,2,615,8,0,1,1,10,0,1,46,1
1027,1075,1,2145,51,0,2,1,0,1,1,62,2
1372,1350,2,801,51,0,5,1,0,0,1,48,2
377,245,2,1556,50,0,5,1,0,2,0,16,2
377,245,2,1556,50,0,5,1,0,0,0,35,2
377,245,2,1556,50,0,5,1,0,2,1,13,2
848,837,2,1835,3,0,1,1,0,0,1,37,2
848,837,2,1835,3,0,1,1,0,0,1,64,2
848,837,2,1835,3,0,1,1,0,2,0,60,2
107,1211,2,2118,22,0,1,1,0,0,1,38,2
112,842,2,932,42,0,5,1,0,0,1,34,2
112,842,2,932,42,0,5,1,0,0,1,53,2
1562,1240,2,1020,0,0,5,1,0,0,0,56,2
1562,1240,2,1020,0,0,5,1,0,2,1,60,2
553,996,2,1230,51,0,5,1,14,2,0,70,2
477,1177,2,1938,25,0,1,1,5,0,1,19,2
905,1083,2,1610,5,0,5,1,0,2,1,57,2
905,1083,2,1610,5,0,5,1,0,2,0,51,2
14,1461,2,1110,4,3,5,1,0,0,0,60,2
970,733,2,1224,5,0,5,1,11,0,1,21,2
629,598,2,1259,51,0,5,1,0,0,1,34,2
325,1054,1,1435,51,0,5,1,0,1,1,40,2
434,386,3,1808,2,0,1,1,0,0,1,40,2
434,386,3,1808,2,0,1,1,0,2,0,34,2
1166,54,2,1727,48,0,1,1,0,0,0,20,2
1401,82,1,1820,14,0,1,1,6,1,1,32,2
1412,907,2,1220,7,0,5,1,0,2,0,10,2
1382,1256,1,1630,7,0,5,1,0,1,1,22,1
652,240,2,1940,19,0,1,1,10,0,1,46,2
1151,1124,2,2000,51,0,1,1,0,0,0,26,2
1229,215,2,840,5,0,5,1,0,0,1,41,2
1229,215,2,840,5,0,5,1,0,2,0,14,2
1229,215,2,840,5,0,5,1,0,2,0,11,2
1435,1487,1,1525,2,0,5,1,0,2,1,14,2
1208,1117,4,1800,2,0,1,1,0,2,1,16,1
1208,1117,4,1800,2,0,1,1,0,2,0,12,2
1208,1117,4,1800,2,0,1,1,0,2,0,35,2
1208,1117,4,1800,2,0,1,1,0,2,0,45,2
1208,1117,4,1800,2,0,1,1,0,2,0,55,2
1066,973,2,2256,51,3,2,1,0,0,1,27,2
1066,973,2,2256,51,3,2,1,0,2,1,15,2
1512,404,2,647,10,3,1,1,11,0,1,39,2
715,163,4,1600,51,0,5,1,0,2,0,21,2
715,163,4,1600,51,0,5,1,0,2,0,2,2
859,633,2,1000,51,0,5,1,1,0,1,36,2
1263,133,1,1630,51,0,5,1,13,1,1,7,2
1053,433,2,810,51,3,5,5,11,0,0,32,2
1370,329,2,1553,48,0,5,1,0,0,1,27,2
1178,1171,2,2000,51,0,2,1,11,0,1,22,2
1444,977,1,2130,51,0,2,1,0,0,1,31,2
1018,152,2,825,51,3,5,5,0,0,1,26,2
367,370,2,1245,6,0,5,1,0,0,1,26,2
1477,453,2,750,10,0,5,1,11,0,0,53,2
562,345,2,1152,15,0,5,1,0,0,0,51,2
1139,326,2,1313,11,0,5,1,9,0,1,23,1
710,355,2,1414,51,0,5,1,9,0,1,21,2
971,1400,1,1440,7,0,5,1,9,0,1,20,1
1171,1093,2,1636,51,0,5,1,0,2,0,10,2
1171,1093,2,1636,51,0,5,1,0,2,0,7,2
1012,30,2,1717,51,0,1,1,0,0,0,29,2
1503,639,1,2000,14,0,2,1,0,2,0,20,2
740,412,2,2338,50,3,2,1,0,2,0,25,2
740,412,2,2338,50,3,2,1,15,0,1,33,2
1429,1164,2,627,51,3,1,1,0,2,1,19,2
567,409,2,1043,15,3,5,1,0,0,1,21,1
567,409,2,1043,15,3,5,1,0,0,1,44,2
567,409,2,1043,15,3,5,1,0,2,0,10,2
398,266,1,1255,50,3,5,5,0,2,0,64,1
672,389,2,1456,51,0,5,1,0,0,1,39,2
672,389,2,1456,51,0,5,1,0,0,1,29,2
984,801,2,1600,5,3,5,5,10,0,1,52,2
72,845,2,1747,16,0,1,1,11,0,1,48,2
642,288,2,1915,51,0,1,1,0,2,0,52,2
339,1075,2,440,17,0,2,1,0,0,1,50,2
339,1075,2,440,17,0,2,1,0,2,1,22,2
339,1075,2,440,17,0,2,1,0,2,1,24,2
452,826,1,1338,51,0,5,1,0,2,0,37,2
301,1081,2,1900,51,3,1,1,0,0,0,54,1
1320,244,1,511,48,3,2,5,0,0,1,42,2
201,1538,5,1525,23,0,5,1,0,0,1,62,2
201,1538,5,1525,23,0,5,1,15,0,1,37,2
689,702,1,1015,51,0,5,1,14,2,0,70,2
615,676,2,1430,17,0,5,1,11,0,1,29,2
1079,970,2,1715,51,0,1,1,11,0,1,37,2
312,1073,2,1815,42,0,1,1,11,0,1,58,2
350,399,2,815,51,0,5,1,11,0,1,17,2
656,318,1,1000,51,0,5,1,0,1,0,78,1
1291,791,1,1115,51,0,5,1,14,2,0,82,1
1278,1265,2,1346,51,0,5,1,9,0,1,36,1
1389,795,3,1530,51,0,5,1,11,0,1,14,2
266,78,2,1745,48,3,1,5,0,0,0,25,2
1317,724,2,1815,43,0,1,1,11,0,1,38,1
797,517,1,1730,51,0,1,1,14,2,0,55,2
748,632,1,745,51,0,5,1,11,1,0,43,2
229,541,2,1500,6,0,5,1,11,0,1,13,2
1467,24,2,1545,35,0,5,1,11,0,1,39,1
129,1046,2,1015,51,0,5,1,0,2,0,27,2
129,1046,2,1015,51,0,5,1,0,2,0,21,2
27,1533,2,1400,25,0,5,1,0,0,1,74,2
1486,793,2,600,48,0,1,1,8,0,1,36,2
1486,793,2,600,48,0,1,1,0,2,1,32,2
1095,988,1,1733,2,0,1,1,0,1,1,27,1
691,0,2,1107,51,0,5,1,0,0,0,37,2
691,0,2,1107,51,0,5,1,0,0,0,50,2
1378,924,1,1323,51,0,5,1,9,0,1,22,1
1378,924,1,1323,51,0,5,1,9,1,0,30,1
920,1016,1,1545,51,0,5,1,9,0,1,78,1
1395,1195,2,1630,51,0,5,1,0,0,0,45,2
345,155,2,1828,51,0,1,1,0,0,1,37,2
979,1041,2,1825,51,3,1,1,11,0,1,69,2
1539,1295,1,1158,51,0,5,1,0,0,1,17,2
1548,551,2,1235,21,0,5,1,0,2,0,25,2
851,820,1,2045,51,0,2,1,0,1,1,32,2
683,777,2,825,51,3,5,5,0,1,1,54,1
1414,864,1,1850,51,0,1,1,7,1,0,86,2
985,615,2,1220,51,0,5,1,14,2,0,53,2
1232,707,2,2020,12,0,1,1,4,0,1,23,2
183,393,1,5,51,3,2,1,0,0,1,20,2
476,888,1,1255,51,0,5,1,15,2,0,39,2
404,1097,2,1628,51,0,5,1,0,0,1,37,2
300,1367,1,1600,51,3,5,1,9,0,0,20,2
441,938,1,1802,51,3,2,5,11,0,0,62,1
1510,1560,1,1909,47,0,2,1,0,1,1,16,2
717,685,3,2025,51,0,2,1,0,0,1,27,2
1146,1116,1,2035,2,3,2,1,0,0,0,33,2
893,691,2,1255,51,0,5,1,11,0,1,23,2
915,860,4,120,2,3,4,1,0,2,1,23,1
278,990,2,849,51,3,5,1,0,0,0,55,2
278,990,2,849,51,3,5,1,0,2,0,33,2
278,990,2,849,51,3,5,1,0,2,0,32,2
779,281,2,900,19,0,5,1,11,0,1,50,2
1303,909,2,1134,51,0,5,1,13,0,1,24,2
979,1040,2,1331,51,0,5,1,0,0,1,27,2
1217,1274,2,1510,51,0,5,1,0,0,0,38,2
451,867,2,901,51,0,5,1,11,0,1,46,2
582,546,2,1020,2,0,5,1,0,0,1,55,2
1515,456,1,900,51,0,5,1,0,1,0,37,2
404,919,2,1310,17,0,5,1,11,0,1,24,2
1569,352,2,1348,10,0,5,1,0,0,1,72,2
1569,352,2,1348,10,0,5,1,0,0,1,39,2
1569,352,2,1348,10,0,5,1,0,2,0,27,1
1569,352,2,1348,10,0,5,1,0,2,1,31,2
1569,352,2,1348,10,0,5,1,0,2,0,32,2
1569,352,2,1348,10,0,5,1,0,2,1,26,2
892,673,2,1045,51,0,5,1,0,0,1,35,2
202,1393,2,1630,51,0,5,1,0,0,0,30,2
51,818,1,2023,16,3,2,5,0,1,1,30,2
1380,728,1,815,51,0,5,1,11,0,1,15,2
1335,666,2,1218,43,0,5,1,0,2,0,67,2
1335,666,2,1218,43,0,5,1,0,2,0,26,2
717,335,2,1510,51,0,5,1,11,0,1,47,2
605,683,2,1615,51,0,5,1,0,0,1,38,2
1463,530,2,1040,7,0,5,1,0,0,0,46,2
1463,530,2,1040,7,0,5,1,0,0,0,29,2
827,712,1,1030,51,0,5,1,14,2,0,49,2
1424,1072,2,800,51,0,5,1,0,0,0,22,2
1124,900,2,1600,51,0,5,1,11,0,1,51,2
1516,1563,2,1630,0,0,5,1,0,2,0,81,2
618,500,2,1002,2,0,5,1,14,2,0,58,2
618,500,2,1002,2,0,5,1,14,2,0,54,2
618,500,2,1002,2,0,5,1,14,2,0,45,2
618,500,2,1002,2,0,5,1,14,2,1,1,2
167,884,2,2050,51,0,2,1,11,0,1,27,2
904,738,2,100,3,0,2,1,15,2,1,21,2
526,872,3,2106,51,0,2,1,9,2,1,27,1
116,1480,2,1130,23,0,5,1,10,0,1,54,1
1207,1378,2,1625,51,0,5,1,0,0,0,49,2
1207,1378,2,1625,51,0,5,1,0,2,1,62,2
770,1523,1,624,51,3,1,5,0,0,1,32,2
621,237,2,840,51,3,5,5,0,0,0,31,2
61,1453,2,945,51,3,5,5,0,0,0,32,2
320,1068,2,1130,51,3,5,5,13,0,1,20,2
341,1520,2,1740,24,0,1,1,0,0,0,52,2
56,1429,2,820,17,0,5,1,11,0,1,51,2
983,1184,2,830,51,0,5,1,11,0,0,26,1
1378,1149,2,800,51,0,5,1,11,0,1,13,2
1198,940,4,1445,43,0,5,1,0,0,1,41,2
1198,940,4,1445,43,0,5,1,0,2,0,34,2
1421,903,1,1456,51,0,5,1,0,1,1,11,2
1196,92,2,1650,48,0,5,1,0,0,0,29,2
1087,481,2,1654,51,0,5,1,11,0,1,17,2
181,1053,2,1905,51,0,2,1,0,0,0,26,2
245,1215,2,825,17,0,5,1,11,0,1,42,2
791,120,2,1150,51,0,5,1,11,0,1,65,2
1223,1505,2,1515,5,0,5,1,0,0,0,76,2
1223,1505,2,1515,5,0,5,1,0,0,0,45,2
1532,1565,1,2255,28,3,0,5,0,0,1,53,2
674,792,2,815,51,3,5,1,11,0,1,43,2
1409,202,2,850,51,0,5,1,10,0,1,24,1
220,1286,2,1040,51,0,5,1,0,0,0,29,2
1094,1082,1,1530,51,0,5,1,0,1,1,62,1
142,887,1,1821,51,0,1,1,0,1,1,46,2
524,963,2,1844,51,0,2,1,11,0,1,19,1
703,946,2,836,25,3,5,1,11,0,1,18,2
172,1018,2,937,51,3,5,5,9,0,1,23,2
834,343,2,1420,19,0,5,1,11,0,1,25,2
1174,1128,2,1555,2,0,5,1,11,0,1,11,2
888,1317,2,1500,5,0,5,1,4,0,1,64,2
238,782,1,155,51,0,2,1,0,0,1,25,2
601,1080,1,210,25,0,2,1,15,1,0,20,2
623,1057,2,1615,25,0,5,1,0,0,1,23,2
1553,1385,4,1215,0,0,5,1,0,2,0,23,2
1001,1209,2,1409,51,0,5,1,14,2,0,39,1
1526,377,1,1430,10,3,5,5,10,0,1,44,2
766,789,2,130,51,0,2,1,15,2,0,21,2
766,789,2,130,51,0,2,1,15,2,1,22,2
766,789,2,130,51,0,2,1,15,2,1,21,2
766,789,2,130,51,0,2,1,15,2,1,18,2
539,211,2,1245,6,0,5,1,0,0,0,61,1
539,211,2,1245,6,0,5,1,0,2,0,23,2
1220,102,2,1859,5,0,2,1,0,0,0,47,2
1220,102,2,1859,5,0,2,1,0,2,1,41,2
1220,102,2,1859,5,0,2,1,0,2,0,71,2
83,974,1,1930,51,0,2,1,13,1,1,88,1
225,922,2,2232,51,0,2,1,0,0,1,58,2
1181,1419,1,2229,51,3,2,1,0,1,0,14,1
604,1071,2,900,51,0,5,1,11,0,0,38,1
188,166,2,745,18,0,5,1,13,0,0,55,2
32,1553,1,825,51,0,5,1,0,1,0,81,1
937,718,3,1740,13,0,1,1,15,2,0,11,2
138,1415,1,2020,51,3,0,5,0,0,1,22,2
138,1415,1,2020,51,3,0,5,0,2,0,49,2
1185,51,2,2345,48,0,2,1,0,2,1,19,2
1185,51,2,2345,48,0,2,1,0,2,0,17,2
1185,51,2,2345,48,0,2,1,0,2,0,42,2
1465,277,1,930,51,0,5,1,0,0,1,33,2
1338,661,1,800,10,0,5,1,14,2,1,14,2
1338,661,1,800,10,0,5,1,14,2,1,14,2
581,1257,2,200,51,0,1,1,15,2,0,52,2
581,1257,2,200,51,0,1,1,15,2,0,78,2
439,459,3,1150,51,0,5,1,0,2,1,57,2
749,694,1,1249,51,0,5,1,14,1,1,38,2
675,295,2,1800,51,0,1,1,0,0,0,52,2
800,1086,3,1735,51,0,1,1,4,0,1,41,2
1015,273,2,1700,51,0,1,1,11,0,1,20,2
224,606,2,2202,51,3,2,1,9,0,1,20,1
1175,1158,2,1510,51,3,5,1,0,0,1,41,2
992,698,3,755,13,0,5,1,0,0,0,38,2
992,698,3,755,13,0,5,1,0,0,1,56,2
992,698,3,755,13,0,5,1,0,2,0,53,2
954,708,5,848,13,0,5,1,0,0,0,52,2
929,380,2,1630,5,0,5,1,0,0,0,47,2
929,380,2,1630,5,0,5,1,0,2,1,41,2
1523,736,2,1412,14,0,5,1,0,0,1,86,2
1466,513,3,1950,10,0,1,1,0,0,0,48,2
1466,513,3,1950,10,0,1,1,0,0,1,64,2
705,398,1,1800,50,3,1,1,14,2,0,35,1
1280,201,1,754,51,0,5,1,0,1,0,13,2
759,732,1,1720,51,3,1,5,11,1,0,62,1
1431,298,2,1025,48,0,5,1,0,0,1,49,2
1396,20,2,1910,19,0,1,1,11,0,0,43,2
1049,1549,1,1302,5,0,5,1,9,0,1,36,2
1565,1235,1,1627,0,0,5,1,0,0,1,24,2
1067,975,2,1736,2,0,2,1,11,0,1,38,2
655,193,2,148,51,0,2,1,0,0,1,39,1
655,193,2,148,51,0,2,1,15,0,1,41,2
1211,941,1,1410,51,0,5,1,0,1,0,8,2
355,1186,2,1541,51,0,5,1,9,0,1,26,1
841,382,1,1550,19,0,5,1,0,1,0,13,2
1044,670,2,1700,51,0,1,1,15,0,1,31,2
1044,670,2,1700,51,0,1,1,15,2,0,20,2
1044,670,2,1700,51,0,1,1,15,2,0,24,2
849,7,1,1749,18,0,1,1,0,1,0,22,2
1085,469,2,1755,5,0,1,1,0,0,1,20,2
1085,469,2,1755,5,0,1,1,0,0,0,23,2
551,334,2,2245,15,0,2,1,0,0,1,28,2
944,609,1,820,51,0,5,1,14,1,0,22,2
944,609,1,820,51,0,5,1,14,0,1,49,2
874,723,1,1418,51,0,5,1,0,0,0,48,2
1566,1535,2,1440,51,0,5,1,0,0,0,57,2
1566,1535,2,1440,51,0,5,1,0,0,0,37,2
166,1288,3,1823,51,0,1,1,0,0,0,21,2
166,1288,3,1823,51,0,1,1,0,0,1,28,2
166,1288,3,1823,51,0,1,1,0,0,1,35,2
63,1452,2,1905,51,0,1,1,0,2,0,21,2
1115,883,1,815,51,0,5,1,0,1,1,48,2
420,1519,2,1146,24,0,5,1,0,0,0,86,2
424,1280,2,1320,25,0,5,1,11,0,0,42,1
1092,984,2,1915,2,0,2,1,0,0,1,58,2
595,1087,2,740,25,0,5,1,11,0,1,24,2
563,520,2,1015,39,0,5,1,6,2,1,31,2
307,169,3,1313,51,3,5,1,0,0,0,35,2
307,169,3,1313,51,3,5,1,0,0,1,29,2
307,169,3,1313,51,3,5,1,0,2,0,42,2
933,1055,2,1445,51,0,5,1,0,0,1,31,2
475,892,2,1530,51,0,5,1,0,0,1,40,2
475,892,2,1530,51,0,5,1,0,2,1,20,2
475,892,2,1530,51,0,5,1,0,2,1,20,2
297,88,1,1600,18,3,5,5,5,0,1,18,2
624,1056,1,1627,25,3,5,5,0,1,0,20,2
1002,1159,2,1650,51,0,5,1,14,2,0,75,2
1002,1159,2,1650,51,0,5,1,14,2,0,27,2
436,327,2,1630,8,0,5,1,0,0,1,44,2
1080,1243,1,1950,51,3,2,1,0,0,1,29,2
1080,1243,1,1950,51,3,2,1,0,2,1,26,2
1080,1243,1,1950,51,3,2,1,0,2,1,25,2
18,1539,1,2030,25,0,1,1,15,2,0,19,2
18,1539,1,2030,25,0,1,1,15,2,0,18,2
1258,957,3,1440,51,0,5,1,0,0,1,83,2
982,76,2,1733,49,0,1,1,0,0,1,63,2
982,76,2,1733,49,0,1,1,13,0,1,56,2
1166,1144,2,1935,2,0,2,1,14,2,0,64,2
291,1499,1,1730,25,0,1,1,14,2,0,70,2
661,415,2,2016,51,0,1,1,0,0,1,49,2
332,1342,2,815,7,0,5,1,0,0,0,29,2
775,838,3,1017,3,0,5,1,0,0,0,30,2
1113,1049,4,1201,51,0,5,1,0,0,1,44,2
912,609,1,1300,51,0,5,1,14,1,0,46,2
912,609,1,1300,51,0,5,1,14,2,0,71,2
1159,124,4,1635,48,0,5,1,0,0,1,42,2
1159,124,4,1635,48,0,5,1,0,2,1,14,2
1159,124,4,1635,48,0,5,1,0,0,0,30,2
1159,124,4,1635,48,0,5,1,0,0,0,26,2
765,731,1,1820,51,0,1,1,0,1,0,17,1
885,601,1,2340,51,0,2,1,0,1,0,21,2
1150,257,2,1254,5,0,5,1,0,0,1,28,2
1179,951,2,1325,51,0,5,1,0,2,1,4,2
282,804,2,1720,16,0,1,1,0,1,1,58,2
282,804,2,1720,16,0,1,1,0,1,0,4,2
282,804,2,1720,16,0,1,1,0,0,1,29,2
1363,197,2,1730,11,0,1,1,0,0,0,47,2
244,726,2,1804,51,0,2,1,11,0,1,34,2
454,862,2,2019,17,0,2,1,0,0,0,60,2
454,862,2,2019,17,0,2,1,0,0,1,32,2
426,623,2,710,51,3,2,1,0,0,0,27,2
1352,1301,1,935,51,0,5,1,13,1,1,48,2
318,1078,1,1720,51,0,1,1,14,2,0,19,2
919,340,3,1632,50,0,5,0,0,0,0,57,2
919,340,3,1632,50,0,5,0,0,0,1,26,2
1034,1307,1,1835,51,0,1,0,13,1,1,3,2
778,817,1,1700,25,0,1,1,4,1,0,29,2
323,1394,1,1936,51,0,2,1,0,0,0,19,2
1343,1228,1,2000,51,0,2,0,13,1,1,48,2
399,119,1,2240,30,0,2,1,0,1,1,30,0
1541,250,1,332,21,0,0,0,0,0,1,18,2
726,501,1,1310,51,0,5,1,13,1,1,31,2
65,1521,2,810,51,0,5,1,0,2,0,45,2
845,786,2,1600,51,0,5,1,10,0,1,26,2
1462,431,3,1800,48,0,1,1,0,0,1,55,2
1462,431,3,1800,48,0,1,1,0,2,1,44,2
146,906,2,720,51,0,1,1,11,0,1,38,2
1353,1448,1,750,51,0,5,1,0,0,1,54,2
372,1332,2,1255,7,0,5,1,0,2,1,24,2
1448,1012,1,1438,51,0,5,1,14,2,1,12,2
1492,487,1,1440,51,0,5,1,14,2,0,14,2
1514,1566,2,728,0,3,1,1,0,0,0,30,2
1514,1566,2,728,0,3,1,1,0,0,0,42,2
833,335,2,643,15,3,2,1,11,0,1,50,2
96,1447,2,800,23,3,5,2,10,0,1,26,2
1341,1457,2,1035,51,0,5,1,0,0,1,74,2
1341,1457,2,1035,51,0,5,1,0,0,0,50,2
1341,1457,2,1035,51,0,5,1,0,2,0,73,2
471,1207,2,1126,51,0,5,1,11,0,1,24,2
1153,320,2,1258,51,0,5,1,0,0,1,24,2
1464,1438,3,1304,51,0,5,1,0,0,0,28,2
1464,1438,3,1304,51,0,5,1,0,0,1,50,2
22,1481,1,1821,51,3,2,5,0,1,1,80,1
942,507,2,2313,51,3,2,1,11,0,1,23,2
1452,340,2,845,51,3,5,1,5,0,0,26,2
57,1474,3,1025,51,3,5,1,0,0,1,91,2
822,747,2,715,51,3,1,1,1,0,1,24,2
154,981,2,1240,51,3,5,1,0,0,0,68,2
978,173,3,1250,51,0,5,1,9,0,0,23,2
1090,983,2,1334,51,0,5,1,0,0,0,35,2
1340,1458,3,1756,51,0,1,1,11,0,1,28,1
1408,1077,2,517,12,0,1,1,0,0,1,60,2
29,1355,1,620,23,3,1,5,0,0,1,18,2
1009,411,2,841,11,0,5,1,0,0,1,53,2
1009,411,2,841,11,0,5,1,0,2,0,60,2
650,629,2,1100,3,0,5,0,0,0,1,33,2
608,999,2,1612,51,3,5,5,5,0,1,18,1
1165,950,2,2045,51,0,1,1,15,0,1,33,2
1406,1085,2,2322,12,0,1,1,0,0,1,18,2
966,1024,2,38,51,3,2,5,0,0,0,72,2
706,942,1,319,25,0,2,1,0,1,1,18,1
995,1368,2,800,51,0,5,1,11,0,0,30,2
1491,1562,1,849,51,0,5,1,0,1,0,69,1
1144,10,4,1205,48,0,5,1,0,2,0,42,2
1144,10,4,1205,48,0,5,1,0,2,0,70,2
867,591,2,1505,51,0,5,1,0,0,1,23,2
693,954,1,1655,25,0,5,1,0,1,0,51,2
832,1039,2,1850,51,3,2,1,0,0,0,28,2
832,1039,2,1850,51,3,2,1,0,2,0,1,2
751,1014,1,1940,51,0,2,1,0,1,1,56,2
37,1502,2,630,51,3,0,4,10,0,1,59,1
47,785,3,1735,51,3,2,5,0,0,0,33,2
1133,1143,2,1940,51,0,2,1,0,0,0,28,2
1282,1067,3,2051,51,3,2,5,10,0,1,17,1
568,67,3,708,49,0,2,1,13,0,1,28,2
568,67,3,708,49,0,2,1,0,0,1,28,2
568,67,3,708,49,0,2,1,0,0,0,28,2
1427,1181,2,815,51,0,5,1,14,2,0,63,1
854,312,1,940,51,0,5,1,0,1,1,6,1
330,518,2,1346,51,0,5,1,5,0,1,29,1
701,1410,2,1850,51,0,2,1,11,0,1,25,2
1441,1541,2,1605,24,3,5,1,0,0,0,33,2
1441,1541,2,1605,24,3,5,1,0,2,1,12,2
1256,39,2,633,49,0,2,1,0,2,0,54,2
694,680,2,900,3,0,5,1,0,0,0,38,2
156,985,2,900,51,0,5,1,0,0,0,25,2
694,680,3,1005,3,0,5,1,0,0,0,45,2
497,490,2,1140,51,0,5,1,0,0,1,56,2
117,1552,2,1459,51,0,5,1,0,0,0,58,1
102,1185,5,1534,7,0,5,1,0,0,1,26,2
102,1185,5,1534,7,0,5,1,0,2,1,45,2
737,457,3,1225,51,0,5,1,0,0,1,36,2
1224,825,2,2158,51,0,2,0,11,0,1,21,2
1568,532,2,2312,48,0,0,1,0,0,1,30,2
1568,532,2,2312,48,0,0,1,6,0,1,37,2
1369,712,2,35,47,0,2,1,15,0,1,34,2
1367,1283,1,350,7,0,2,1,15,2,0,39,1
113,843,1,419,51,0,2,0,0,2,1,17,2
33,1468,1,600,17,0,1,1,15,2,0,21,2
1268,756,2,1205,12,0,5,1,0,0,1,49,2
1268,756,2,1205,12,0,5,1,0,2,0,71,2
