GREasting,GRNorthing,NumberofVehicles,Time,1st_Road,Road_Surface,LightingConditions,WeatherConditions,TypeofVehicle,CasualtyClass,Sex,Age,Severity
764,692,2,1929,51,0,2,1,10,0,1,25,2
1305,628,2,650,51,0,1,1,11,0,0,22,2
1511,1559,2,1655,1,0,5,1,10,0,1,37,2
163,1299,2,1855,51,0,2,1,0,0,0,26,2
380,1335,2,645,25,0,1,1,11,0,0,51,2
193,1383,3,1435,51,0,5,1,0,0,0,76,1
711,1038,2,1850,51,0,2,1,11,0,1,20,2
1252,1147,1,2030,2,0,2,1,1,1,1,31,2
594,283,2,2300,51,0,2,1,11,0,1,33,2
1517,303,1,1000,51,0,5,1,0,1,0,77,2
765,730,1,1014,51,0,5,1,6,1,0,69,2
596,962,2,1830,51,0,2,1,11,0,1,19,2
1295,225,3,1845,11,0,2,1,0,0,1,45,2
881,727,1,2155,51,0,1,1,0,1,1,50,2
233,1297,2,2328,51,0,2,1,0,0,1,44,2
599,1081,1,1550,25,0,5,1,0,1,0,19,1
1265,746,2,1710,12,0,2,1,14,2,0,62,2
1265,746,2,1710,12,0,2,1,14,2,0,54,2
1265,746,2,1710,12,0,2,1,14,2,0,18,2
1265,746,2,1710,12,0,2,1,14,2,0,72,2
946,1392,2,1800,5,0,2,1,0,0,1,35,2
946,1392,2,1800,5,0,2,1,0,2,1,54,2
972,735,2,1620,5,0,5,1,11,0,1,44,2
1267,34,3,723,49,0,1,1,0,0,1,47,1
1267,34,3,723,49,0,1,1,0,0,1,51,2
967,1027,2,1900,51,0,2,1,0,0,1,40,2
967,1027,2,1900,51,0,2,1,0,0,1,18,2
967,1027,2,1900,51,0,2,1,0,2,1,19,2
967,1027,2,1900,51,0,2,1,0,2,1,20,2
531,219,2,1805,6,0,1,1,0,2,0,46,2
531,219,2,1805,6,0,1,1,0,0,0,22,2
531,219,2,1805,6,0,1,1,0,2,0,24,2
531,219,2,1805,6,0,1,1,0,2,0,21,2
1059,197,2,1936,51,0,2,1,0,0,0,51,2
969,1354,2,545,51,0,1,1,0,0,1,23,2
314,1213,2,1055,51,0,5,1,0,0,0,21,2
314,1213,2,1055,51,0,5,1,0,2,1,29,2
1433,1103,1,1400,51,0,5,1,13,1,1,15,2
1433,1103,1,1400,51,0,5,1,13,1,1,14,2
745,1388,3,1719,51,0,1,1,0,0,1,24,1
1547,1543,1,1000,24,0,5,1,13,1,0,64,2
1221,905,2,1317,51,0,5,1,0,1,1,25,2
987,807,2,1650,5,0,2,1,11,0,1,23,1
160,1406,1,730,51,1,1,1,0,2,1,3,2
844,1345,2,950,5,0,5,1,0,0,0,51,2
844,1345,2,950,5,0,5,1,0,2,0,26,2
844,1345,2,950,5,0,5,1,0,2,1,30,2
844,1345,2,950,5,0,5,1,0,2,0,28,2
1287,476,1,955,47,1,5,1,9,0,1,22,1
285,527,2,845,39,0,5,1,0,0,0,27,2
427,131,2,1740,51,0,2,1,0,0,0,61,2
427,131,2,1740,51,0,2,1,0,0,1,54,2
974,749,2,1804,47,0,2,1,11,0,1,50,1
1419,150,2,1820,51,0,2,1,11,0,1,44,1
256,421,2,1950,51,0,2,1,0,0,0,25,2
713,612,2,900,51,0,5,1,0,0,1,33,2
713,612,2,900,51,0,5,1,14,2,0,60,2
713,612,2,900,51,0,5,1,14,2,1,46,2
575,1094,2,905,25,0,5,1,11,0,1,19,1
175,1029,1,1643,51,0,2,1,0,1,0,34,2
175,1029,1,1643,51,0,2,1,0,1,0,5,2
956,262,1,1700,47,3,2,1,0,1,0,13,1
555,823,2,2116,51,0,2,1,11,2,0,33,2
758,1382,2,1929,7,3,2,1,0,0,1,18,2
996,261,3,820,51,0,5,1,0,0,0,47,2
957,893,2,1819,51,3,2,1,0,0,0,43,2
681,1052,1,1850,51,0,2,1,0,1,0,25,2
1420,903,1,1630,51,0,5,1,14,2,0,70,2
1434,1072,2,1930,51,0,2,1,11,0,1,17,2
76,1528,1,2015,25,3,2,1,0,0,0,57,0
1075,962,2,640,51,0,2,1,0,0,0,58,2
1134,1096,2,1850,51,0,2,1,11,0,1,56,2
1483,471,2,1245,51,0,5,1,0,0,1,45,2
303,1180,2,1715,17,0,2,1,11,2,1,36,2
939,385,2,1723,51,0,1,1,11,0,0,27,2
379,1371,2,2045,25,0,1,1,11,0,0,45,2
1097,991,2,930,2,0,5,1,11,0,1,28,1
11,1494,2,1800,17,0,1,1,11,0,1,61,2
1173,16,2,1140,48,0,5,1,0,0,0,68,2
997,177,2,1507,51,3,5,5,9,0,1,21,1
537,768,2,1750,17,0,2,1,11,0,1,50,2
1209,227,2,1655,11,3,2,5,0,0,0,44,2
827,307,2,1715,19,0,1,1,11,0,1,22,1
1546,1460,2,1725,0,3,0,5,0,2,0,73,2
1376,1199,2,1734,51,3,2,5,11,0,1,29,2
796,593,2,1900,51,0,2,1,0,0,1,40,2
461,302,3,2031,6,3,2,1,0,2,0,21,2
31,1352,2,1815,51,0,0,1,0,1,1,51,2
63,1452,2,1340,51,0,5,1,11,0,1,45,1
234,582,2,1801,51,0,2,1,0,0,0,53,2
234,582,2,1801,51,0,2,1,0,0,0,26,2
234,582,2,1801,51,0,2,1,0,2,1,36,2
234,582,2,1801,51,0,2,1,0,2,0,16,2
1183,1338,2,1805,51,3,2,1,0,0,1,40,2
1183,1338,2,1805,51,3,2,1,0,2,0,36,2
1183,1338,2,1805,51,3,2,1,0,2,1,3,2
1183,1338,2,1805,51,3,2,1,0,2,0,11,2
1183,1338,2,1805,51,3,2,1,0,0,1,32,2
208,961,1,1924,22,0,2,1,0,1,0,16,2
733,313,1,1929,51,0,2,1,0,1,1,9,2
401,1421,2,25,51,0,2,1,15,2,1,46,2
401,1421,2,25,51,0,2,1,0,0,1,32,1
1392,1194,2,2005,12,0,1,1,0,0,0,24,2
1490,1413,3,1125,12,0,5,1,0,2,1,30,2
1128,1064,2,1415,51,0,5,1,0,0,1,32,2
1050,201,1,1800,51,0,2,1,0,1,1,45,2
1148,1117,2,2240,2,0,2,1,0,0,1,33,2
1148,1117,2,2240,2,0,2,1,0,0,0,50,2
1141,1107,1,2330,2,0,2,1,0,1,0,36,1
449,347,2,654,51,3,1,1,11,0,0,49,2
968,1025,4,1143,51,0,5,1,0,0,0,23,2
1508,408,1,1215,10,0,5,1,0,0,1,44,2
794,108,1,1614,51,0,2,1,0,1,0,42,2
794,108,1,1614,51,0,2,1,0,1,0,7,2
863,771,2,1700,51,0,2,1,14,2,0,31,2
842,1,2,1800,48,3,1,1,0,0,0,20,2
1195,93,2,1830,48,0,2,1,0,0,1,31,2
1195,93,2,1830,48,0,2,1,0,2,0,29,2
1195,93,2,1830,48,0,2,1,0,2,1,7,2
1021,1434,2,1530,5,0,5,1,14,2,0,90,1
1201,665,3,1728,12,3,2,1,0,0,1,53,2
938,608,1,920,51,0,5,1,0,1,1,90,1
688,997,1,2244,51,3,2,5,0,0,1,22,2
979,1041,2,805,51,3,5,1,11,0,1,60,2
410,1104,2,850,42,3,5,1,0,0,0,33,2
1186,1192,1,745,51,3,5,1,11,0,1,38,1
926,5,2,915,18,0,5,1,11,0,0,30,2
633,1047,2,1001,25,0,5,1,11,0,0,21,2
595,1088,2,1611,51,3,5,1,11,0,0,57,1
1003,1142,2,1005,51,3,5,1,0,0,0,50,2
522,217,2,830,6,0,5,1,0,0,0,19,2
522,217,2,830,6,0,5,1,0,2,0,19,2
1219,101,2,640,20,0,2,1,11,0,0,25,2
59,831,1,815,16,0,5,1,0,1,1,10,2
1308,1201,1,1035,51,0,5,1,0,1,1,86,2
876,1140,2,1630,5,0,2,1,0,0,1,41,2
1242,856,2,1756,43,0,2,1,0,0,1,47,2
1478,80,2,2020,11,3,2,1,11,0,0,19,2
525,68,2,1110,49,0,5,1,13,0,1,48,2
525,68,2,1110,49,0,5,1,13,2,1,36,2
1039,854,3,1449,51,0,5,1,0,0,1,51,2
124,425,2,1657,51,0,2,1,0,0,0,32,2
860,559,3,1700,51,0,2,1,0,0,1,62,2
860,559,3,1700,51,0,2,1,0,2,0,35,2
394,602,2,2013,51,3,2,3,5,0,1,16,1
816,568,1,2145,51,0,2,1,0,1,1,34,1
814,569,1,223,51,0,2,1,0,1,1,40,1
901,1303,2,1835,5,0,2,1,14,2,0,53,2
901,1303,2,1835,5,0,2,1,14,2,0,55,2
123,1241,2,1451,7,0,5,1,10,0,1,22,1
123,1241,2,1451,7,0,5,1,0,0,0,51,2
1336,28,2,630,49,0,1,1,0,0,1,42,1
651,870,2,945,51,0,5,1,11,0,0,30,2
1163,955,2,1250,51,3,5,5,4,0,1,21,2
1567,585,4,1612,0,0,0,1,0,0,0,79,2
492,1153,1,650,25,3,2,5,0,1,0,58,1
1111,1292,1,1519,51,0,5,1,0,1,1,11,2
646,1035,1,1618,25,0,2,1,0,1,0,13,2
646,1035,1,1618,25,0,2,1,0,1,0,14,2
947,880,2,1635,51,0,2,1,11,0,1,51,2
903,304,2,1840,50,3,2,1,10,0,1,55,2
165,1305,1,2219,51,0,2,1,4,0,1,48,2
1032,403,2,945,51,0,5,1,0,0,1,51,2
359,41,2,1630,49,0,2,1,0,0,1,33,2
198,171,2,1317,8,0,5,1,4,0,1,20,2
752,858,2,1550,25,3,1,5,14,2,1,49,1
339,1075,2,2140,17,3,2,3,0,0,1,24,2
34,1455,2,424,51,3,2,4,13,0,1,24,2
34,1455,2,424,51,3,2,4,15,0,1,47,2
1384,1256,2,730,51,3,1,1,0,0,0,31,2
1384,1256,2,730,51,3,1,1,0,2,1,8,2
1137,936,1,1012,51,0,5,1,5,1,0,23,2
552,15,1,1528,51,3,5,5,0,1,1,15,2
1084,473,2,1613,10,3,2,5,0,2,0,12,2
1084,473,2,1613,10,3,2,5,0,2,0,36,2
469,365,3,1700,8,3,2,4,0,0,1,24,2
469,365,3,1700,8,3,2,4,0,2,0,19,2
469,365,3,1700,8,3,2,4,0,0,1,20,2
465,17,2,1835,19,3,2,1,0,0,0,54,2
349,1315,1,805,51,1,5,1,0,1,0,12,2
390,1294,1,720,51,0,2,1,0,1,0,54,1
464,855,2,818,17,1,5,1,11,0,0,27,2
741,289,2,925,51,3,5,1,0,0,0,28,2
217,1512,2,930,25,0,5,1,9,0,1,18,2
1331,678,2,1050,10,0,5,1,0,0,1,31,2
1331,678,2,1050,10,0,5,1,0,2,0,30,2
1331,678,2,1050,10,0,5,1,0,0,0,61,2
1331,678,2,1050,10,0,5,1,0,2,1,64,2
1571,1556,2,1230,51,3,5,1,11,0,1,43,1
1187,1369,2,1545,51,3,5,1,0,0,0,52,2
1187,1369,2,1545,51,3,5,1,0,0,1,55,2
446,1135,2,1714,51,3,2,5,9,0,1,21,2
71,1411,2,1723,17,3,2,5,11,0,1,36,1
959,1399,3,1715,7,3,1,6,0,0,0,82,2
964,610,1,30,51,0,1,1,0,1,1,24,2
425,64,1,750,18,1,5,1,0,0,0,21,2
43,1548,1,1035,51,3,5,1,0,1,1,86,2
1281,47,2,1705,5,0,2,1,9,0,1,50,1
457,911,2,1600,51,0,5,1,14,0,1,45,2
457,911,2,1600,51,0,5,1,14,2,0,30,2
457,911,2,1600,51,0,5,1,14,2,0,24,2
457,911,2,1600,51,0,5,1,14,2,0,35,2
457,911,2,1600,51,0,5,1,14,2,1,48,2
457,911,2,1600,51,0,5,1,14,2,0,44,2
457,911,2,1600,51,0,5,1,14,2,0,37,2
806,1214,2,1740,5,0,2,1,0,0,1,57,2
806,1214,2,1740,5,0,2,1,0,2,0,57,2
988,807,3,1857,5,0,2,1,0,2,0,40,2
795,689,2,1645,51,3,2,1,11,0,1,30,2
639,1289,1,2153,42,3,2,1,0,0,1,15,1
639,1289,1,2153,42,3,2,1,0,2,1,24,0
639,1289,1,2153,42,3,2,1,0,2,1,14,0
639,1289,1,2153,42,3,2,1,0,2,1,12,0
639,1289,1,2153,42,3,2,1,0,2,1,15,0
639,1289,1,2153,42,3,2,1,0,2,1,24,0
788,834,1,100,25,3,2,1,0,1,1,18,2
584,1203,3,1115,51,3,5,1,0,0,1,38,1
584,1203,3,1115,51,3,5,1,0,0,0,53,2
876,1139,2,1250,5,0,5,1,0,0,0,25,2
876,1139,2,1250,5,0,5,1,0,0,0,54,2
1513,1567,2,1600,0,3,5,1,0,0,0,60,2
1028,315,2,1240,51,0,5,1,0,0,0,39,2
1028,315,2,1240,51,0,5,1,0,2,0,76,2
1123,63,2,1346,49,3,5,1,0,0,0,48,2
1123,63,2,1346,49,3,5,1,0,2,0,37,2
1123,63,2,1346,49,3,5,1,0,0,0,44,2
1123,63,2,1346,49,3,5,1,0,2,0,35,2
1180,45,2,1805,48,0,2,1,0,0,0,29,2
1180,45,2,1805,48,0,2,1,0,2,1,30,2
1351,891,2,730,12,0,2,1,11,0,1,27,2
52,1431,2,847,17,3,5,1,11,0,1,26,2
587,1267,2,935,42,0,5,1,11,0,1,31,2
629,40,4,1400,20,0,5,1,0,0,0,51,2
267,1446,1,943,51,0,5,1,0,1,1,23,2
1461,110,2,2215,51,0,2,1,0,0,1,28,2
1461,110,2,2215,51,0,2,1,0,2,1,27,2
3,1483,2,2134,51,0,1,1,0,2,0,64,2
1333,1034,1,1605,51,0,5,1,14,2,1,85,2
110,449,2,1644,51,0,2,1,0,0,0,74,2
110,449,2,1644,51,0,2,1,0,2,0,96,2
1506,865,3,1800,48,0,0,1,0,0,0,60,2
1506,865,3,1800,48,0,0,1,0,0,1,38,2
366,1357,3,825,51,0,5,1,0,0,1,22,2
1237,879,2,740,43,3,2,1,0,0,0,43,2
263,170,2,1315,50,0,5,1,0,0,1,25,2
1070,751,1,1510,51,3,5,7,14,2,0,55,2
815,823,1,45,51,3,2,1,0,0,0,28,2
1550,1414,1,543,0,2,0,7,13,0,1,23,1
843,290,4,520,51,1,2,1,0,0,1,32,2
723,688,1,921,2,3,5,1,0,1,0,16,2
397,139,2,1323,51,3,5,5,0,2,0,32,2
397,139,2,1323,51,3,5,5,0,2,1,38,2
790,491,2,1449,51,0,5,1,0,0,1,32,2
790,491,2,1449,51,0,5,1,0,2,1,50,2
790,491,2,1449,51,0,5,1,0,2,0,43,2
790,491,2,1449,51,0,5,1,0,2,0,36,2
1519,1525,3,1630,0,0,0,1,0,0,0,29,2
864,699,2,1445,51,0,5,1,6,1,1,24,2
1357,1155,2,1650,51,0,2,1,0,0,1,30,2
548,332,1,1705,15,0,2,1,0,1,1,40,1
1020,182,2,1742,51,0,2,1,0,0,1,50,2
80,945,2,1813,51,0,1,1,0,0,1,51,2
1345,873,2,1850,13,3,2,3,0,0,1,67,2
945,1391,2,1910,5,0,2,1,0,0,1,30,2
925,1276,3,2320,51,3,4,1,0,0,1,22,2
685,1011,2,2330,51,0,1,1,0,2,1,28,2
685,1011,2,2330,51,0,1,1,0,2,1,25,2
695,674,2,152,2,0,2,1,0,2,1,25,2
695,674,2,152,2,0,2,1,0,2,1,25,2
281,336,2,1021,2,3,5,1,0,2,1,20,2
281,336,2,1021,2,3,5,1,0,2,1,24,2
281,336,2,1021,2,3,5,1,0,0,1,20,2
1107,1173,1,1800,51,2,2,7,0,1,0,45,2
482,59,2,1827,19,3,2,1,0,0,1,37,2
482,59,2,1827,19,3,2,1,0,2,1,34,2
482,59,2,1827,19,3,2,1,0,0,1,48,2
1182,232,2,1420,5,3,5,1,0,2,1,31,2
409,626,2,2038,51,0,1,1,0,0,1,20,2
324,44,2,852,49,0,5,1,0,0,0,33,2
1537,142,2,1148,26,3,5,1,9,0,1,33,2
925,375,2,855,5,0,5,1,0,0,0,18,2
925,375,2,855,5,0,5,1,0,2,0,24,2
1473,263,1,1450,14,3,5,1,14,1,0,80,1
868,821,2,1635,13,3,2,1,0,2,1,4,2
868,821,2,1635,13,3,2,1,0,0,0,21,2
1488,1557,2,1812,2,3,0,1,0,0,1,79,2
506,84,2,2000,19,3,2,3,13,0,1,58,2
388,1333,2,2020,7,3,2,5,11,0,0,57,2
820,297,2,300,19,3,2,1,9,0,1,40,1
1442,199,2,1320,51,0,5,1,0,2,0,67,2
209,1340,1,1500,51,0,5,1,0,1,1,31,1
1052,1347,1,1510,51,0,5,1,0,1,0,13,1
1052,1347,1,1510,51,0,5,1,0,1,0,13,1
1476,346,2,1550,14,0,2,1,0,0,0,39,2
545,204,2,1615,6,3,2,1,0,0,1,59,2
545,204,2,1615,6,3,2,1,0,2,0,57,2
1222,1349,1,1700,51,0,2,1,0,0,0,81,1
13,1491,2,1530,4,1,2,1,0,0,1,25,2
219,1433,2,1720,51,0,2,1,0,0,0,38,2
570,128,2,1840,19,3,2,1,0,0,0,45,2
780,816,1,1920,51,0,2,1,0,1,0,21,2
514,1231,1,36,51,3,2,5,0,0,1,18,2
1520,279,1,337,36,3,2,1,13,0,1,22,1
1520,279,1,337,36,3,2,1,13,2,1,18,1
1520,279,1,337,36,3,2,1,13,2,0,24,1
1407,36,2,500,49,0,2,1,0,0,1,24,1
100,488,1,1730,51,0,2,1,9,0,1,55,2
100,488,1,1730,51,0,2,1,9,1,1,53,2
673,1361,2,1034,7,0,5,1,0,0,1,46,2
241,33,4,2356,30,3,2,0,0,0,1,23,2
82,1442,2,837,51,0,5,1,11,0,1,36,1
293,97,2,1600,51,3,5,1,0,0,0,29,2
1043,367,1,1800,51,0,2,1,15,2,0,15,2
1417,103,1,1049,14,0,5,1,0,2,0,71,2
313,159,1,1110,31,3,5,0,0,1,0,32,2
121,600,2,1254,40,1,5,0,0,0,1,76,2
19,1470,1,1500,51,0,5,1,0,1,0,12,2
396,604,1,1856,51,3,2,1,0,1,1,21,2
1190,1026,1,2000,51,1,2,4,0,1,0,58,1
25,467,1,750,51,0,5,1,0,1,1,12,2
336,1073,2,1620,51,0,2,1,11,0,1,46,2
658,624,2,1655,51,0,2,1,14,2,1,7,2
1509,406,3,1806,10,3,2,1,0,0,1,49,2
1231,1132,2,2310,51,3,2,1,11,0,1,32,1
253,1206,2,715,17,0,2,0,0,2,1,26,2
484,651,2,1835,16,0,2,1,5,0,1,25,2
484,651,2,1835,16,0,2,1,0,0,0,32,2
580,486,2,730,51,1,2,1,0,0,1,51,2
228,547,1,857,6,3,5,1,13,1,0,78,2
1099,71,2,902,49,0,5,3,13,0,1,26,2
1192,95,3,925,48,3,5,1,0,0,1,36,2
1192,95,3,925,48,3,5,1,0,0,1,59,2
414,908,2,1245,17,3,5,1,11,0,1,57,2
1131,229,3,1535,51,0,5,1,0,0,1,40,1
1131,229,3,1535,51,0,5,1,0,0,0,36,2
1131,229,3,1535,51,0,5,1,0,2,0,8,2
1131,229,3,1535,51,0,5,1,0,2,0,7,2
1131,229,3,1535,51,0,5,1,0,2,1,10,2
974,748,2,1645,51,3,2,1,5,0,1,18,2
485,1167,1,1610,25,3,2,1,0,1,1,18,2
1176,1023,1,1823,51,3,2,5,0,1,0,47,2
1543,1526,2,2115,51,0,2,1,11,0,1,14,2
632,503,2,835,51,3,5,1,11,0,1,41,2
321,1396,1,1806,51,1,2,1,0,1,1,10,2
634,1045,1,820,51,1,2,1,0,1,0,23,1
719,317,1,840,51,1,5,1,2,1,1,10,2
153,948,2,1100,51,3,5,1,12,0,1,51,2
153,948,2,1100,51,3,5,1,12,2,0,77,2
1177,1021,3,1650,43,3,2,5,0,2,0,6,2
1177,1021,3,1650,43,3,2,5,0,2,0,5,2
1136,1098,2,2207,2,3,2,1,0,2,0,11,2
233,544,2,635,6,0,2,1,0,0,1,29,2
784,840,2,705,2,1,2,5,0,0,0,45,2
986,241,1,800,51,1,5,1,5,0,0,24,2
136,1063,1,840,51,0,1,1,0,1,1,37,2
375,1325,2,755,7,3,2,1,11,0,1,43,2
1215,770,1,900,51,1,5,3,0,1,0,10,2
1379,1179,1,954,51,0,5,1,14,2,0,71,2
261,508,2,1200,39,0,5,1,0,0,1,57,2
261,508,2,1200,39,0,5,1,0,0,0,52,1
358,1322,1,1210,7,3,5,1,0,1,1,13,1
1100,993,2,1625,2,0,2,1,0,0,1,36,2
1062,786,5,1518,51,0,5,1,0,1,1,10,1
714,612,2,1620,51,0,2,1,11,0,1,42,2
1074,961,2,1752,51,3,2,1,11,0,1,45,2
1295,1130,1,1755,51,3,2,1,14,2,1,64,1
1542,1530,1,2200,51,3,2,1,0,0,0,23,2
235,583,2,655,51,3,2,1,4,0,1,25,1
415,1424,2,1100,51,3,5,1,11,0,1,36,2
1468,253,2,1920,51,1,2,1,0,1,0,55,2
1286,937,1,2007,51,3,2,1,0,1,0,16,2
131,1426,1,1733,51,1,0,1,0,0,1,18,2
131,1426,1,1733,51,1,0,1,0,2,1,19,2
1555,933,1,1008,51,1,5,1,0,0,0,26,2
1555,933,1,1008,51,1,5,1,0,2,1,2,2
1210,405,2,1340,51,3,5,1,5,0,1,22,2
249,200,1,1600,8,3,2,1,0,1,0,13,1
249,200,1,1600,8,3,2,1,0,1,0,14,1
356,1422,2,1804,51,0,2,1,11,0,1,54,2
1103,753,2,1330,51,0,5,1,9,0,0,27,2
542,451,2,1759,8,3,2,1,11,0,1,42,2
1098,994,3,845,2,3,5,1,0,0,0,26,2
879,414,2,1620,51,0,2,1,13,0,1,35,2
934,394,2,2235,51,0,1,1,0,1,1,38,1
182,1358,1,1530,51,0,2,1,0,1,0,66,0
182,1358,1,1530,51,0,2,1,0,1,0,1,2
1316,239,2,1545,48,0,5,1,0,0,1,45,2
286,525,2,1700,39,0,2,1,0,2,1,19,1
1052,176,2,2030,51,3,2,1,9,0,1,19,1
890,614,1,710,51,3,2,1,8,1,0,37,2
334,361,2,930,51,0,5,1,0,0,1,79,1
368,366,2,1735,6,0,2,1,11,0,0,33,2
391,1398,1,835,25,3,5,1,0,0,0,53,2
384,1462,2,1300,25,0,5,1,0,0,0,20,2
974,705,2,1556,13,0,5,1,0,0,1,83,2
803,797,1,1624,25,0,2,1,15,2,0,35,2
803,797,1,1624,25,0,2,1,15,2,0,59,2
1522,251,1,1700,51,0,2,1,0,1,1,69,1
463,1168,1,1300,42,0,5,1,0,1,1,13,1
855,980,2,1555,51,3,1,1,11,0,0,46,2
1074,962,2,1621,51,3,2,1,0,2,0,42,2
1074,962,2,1621,51,3,2,1,0,0,1,38,2
878,118,1,1920,51,3,2,1,0,1,1,24,2
1556,1386,2,1433,0,0,5,1,0,0,1,36,2
1556,1386,2,1433,0,0,5,1,0,2,0,27,2
1368,589,2,1640,51,0,2,1,0,0,1,84,2
73,1263,2,1645,51,0,5,1,0,0,0,32,2
479,46,1,2345,51,0,2,1,0,0,0,52,2
1494,1070,1,1355,47,3,5,1,0,0,1,26,1
1494,1070,1,1355,47,3,5,1,0,2,0,24,2
1365,930,2,1454,12,0,5,5,15,0,1,42,2
473,376,2,1050,51,0,5,1,0,0,1,28,2
473,376,2,1050,51,0,5,1,13,0,1,57,2
234,562,1,1105,51,3,5,1,9,0,1,23,2
77,1467,1,1334,51,0,5,1,0,1,1,7,2
1033,485,3,2205,51,1,2,1,0,0,1,31,2
1033,485,3,2205,51,1,2,1,0,2,1,25,2
789,141,1,1610,51,3,5,1,9,1,0,18,1
538,450,2,1800,8,0,2,1,0,0,1,48,2
538,450,2,1800,8,0,2,1,0,2,0,31,2
1064,971,2,1955,2,0,2,1,0,0,1,56,2
1474,709,1,500,48,1,0,1,8,1,1,20,0
69,874,2,816,7,1,5,7,0,0,0,24,2
948,1234,2,1439,51,2,5,1,0,2,1,29,2
130,631,1,2215,39,3,2,1,0,1,1,36,2
1158,243,2,107,50,3,2,5,0,0,1,18,1
1158,243,2,107,50,3,2,5,0,2,1,18,1
335,1341,1,1120,7,3,5,4,0,1,0,16,2
1081,357,2,1125,11,3,5,1,0,0,0,28,2
1081,357,2,1125,11,3,5,1,0,2,1,23,2
1081,357,2,1125,11,3,5,1,0,2,0,64,2
1561,1099,2,1345,0,0,5,1,0,0,0,70,2
4,1506,2,1550,51,3,0,1,0,0,1,35,2
4,1506,2,1550,51,3,0,1,0,2,0,35,2
4,1506,2,1550,51,3,0,1,0,0,1,23,2
1019,157,1,1550,51,0,5,1,14,2,0,65,2
1013,1388,2,1345,51,0,5,1,0,0,1,21,2
875,308,2,1515,51,2,5,7,0,0,1,19,2
875,308,2,1515,51,2,5,7,0,2,1,21,2
467,1198,3,1935,51,3,2,5,4,0,1,23,2
45,813,2,2111,45,3,2,5,0,0,1,20,2
1147,1134,2,2320,51,3,2,1,9,0,1,34,1
92,1148,2,1400,51,3,5,5,1,0,1,27,2
